,C0808,Date
1582,12.0,1582
1583,5.0,1583
1584,2.0,1584
1585,6.0,1585
1586,8.0,1586
1587,12.0,1587
1588,7.0,1588
1589,4.0,1589
1590,10.0,1590
1591,5.0,1591
1592,2.0,1592
1593,5.0,1593
1594,7.0,1594
1595,4.0,1595
1596,10.0,1596
1597,5.0,1597
1598,4.0,1598
1599,7.0,1599
1600,13.0,1600
1601,17.0,1601
1602,9.0,1602
1603,8.0,1603
1604,3.0,1604
1605,0.0,1605
1606,-1.0,1606
1607,6.0,1607
1608,11.0,1608
1609,12.0,1609
1610,13.0,1610
1611,7.0,1611
1612,-3.0,1612
1613,-2.0,1613
1614,3.0,1614
1615,-1.0,1615
1616,-4.0,1616
1617,-1.0,1617
1618,2.0,1618
1619,1.0,1619
1620,-1.0,1620
1621,-6.0,1621
1622,1.0,1622
1623,3.0,1623
1624,-3.0,1624
1625,-2.0,1625
1626,-3.0,1626
1627,-1.0,1627
1628,1.0,1628
1629,-3.0,1629
1630,-4.0,1630
1631,-10.0,1631
1632,-10.0,1632
1633,-7.0,1633
1634,-7.0,1634
1635,-5.0,1635
1636,-4.0,1636
1637,-5.0,1637
1638,2.0,1638
1639,-2.0,1639
1640,-4.0,1640
1641,-8.0,1641
1642,-7.0,1642
1643,-3.0,1643
1644,-2.0,1644
1645,-5.0,1645
1646,4.0,1646
1647,5.0,1647
1648,5.0,1648
1649,0.0,1649
1650,-1.0,1650
1651,0.0,1651
1652,2.0,1652
1653,3.0,1653
1654,3.0,1654
1655,4.0,1655
1656,11.0,1656
1657,6.0,1657
1658,2.0,1658
1659,1.0,1659
1660,-5.0,1660
1661,-6.0,1661
1662,-5.0,1662
1663,-1.0,1663
1664,7.0,1664
1665,8.0,1665
1666,6.0,1666
1667,10.0,1667
1668,13.0,1668
1669,12.0,1669
1670,1.0,1670
1671,-1.0,1671
1672,1.0,1672
1673,3.0,1673
1674,10.0,1674
1675,3.0,1675
1676,12.0,1676
1677,14.0,1677
1678,10.0,1678
1679,10.0,1679
1680,8.0,1680
1681,19.0,1681
1682,16.0,1682
1683,9.0,1683
1684,9.0,1684
1685,11.0,1685
1686,9.0,1686
1687,16.0,1687
1688,12.0,1688
1689,8.0,1689
1690,4.0,1690
1691,3.0,1691
1692,2.0,1692
1693,2.0,1693
1694,2.0,1694
1695,4.0,1695
1696,5.0,1696
1697,9.0,1697
1698,8.0,1698
1699,8.0,1699
1700,7.0,1700
1701,6.0,1701
1702,8.0,1702
1703,8.0,1703
1704,10.0,1704
1705,13.0,1705
1706,15.0,1706
1707,18.0,1707
1708,20.0,1708
1709,22.0,1709
1710,16.0,1710
1711,12.0,1711
1712,12.0,1712
1713,15.0,1713
1714,17.0,1714
1715,20.0,1715
1716,17.0,1716
1717,18.0,1717
1718,15.0,1718
1719,15.0,1719
1720,14.0,1720
1721,13.0,1721
1722,13.0,1722
1723,15.0,1723
1724,19.0,1724
1725,22.0,1725
1726,22.0,1726
1727,21.0,1727
1728,16.0,1728
1729,15.0,1729
1730,21.0,1730
1731,20.0,1731
1732,17.0,1732
1733,14.0,1733
1734,14.0,1734
1735,18.0,1735
1736,17.0,1736
1737,18.0,1737
1738,18.0,1738
1739,19.0,1739
1740,22.0,1740
1741,24.0,1741
1742,23.0,1742
1743,24.0,1743
1744,22.0,1744
1745,22.0,1745
1746,25.0,1746
1747,25.0,1747
1748,26.0,1748
1749,20.0,1749
1750,21.0,1750
1751,22.0,1751
1752,19.0,1752
1753,20.0,1753
1754,26.0,1754
1755,25.0,1755
1756,22.0,1756
1757,23.0,1757
1758,23.0,1758
1759,21.0,1759
1760,16.0,1760
1761,18.0,1761
1762,21.0,1762
1763,25.0,1763
1764,27.0,1764
1765,26.0,1765
1766,24.0,1766
1767,22.0,1767
1768,22.0,1768
1769,19.0,1769
1770,22.0,1770
1771,24.0,1771
1772,27.0,1772
1773,28.0,1773
1774,27.0,1774
1775,22.0,1775
1776,23.0,1776
1777,21.0,1777
1778,19.0,1778
1779,20.0,1779
1780,22.0,1780
1781,24.0,1781
1782,26.0,1782
1783,27.0,1783
1784,27.0,1784
1785,28.0,1785
1786,27.0,1786
1787,25.0,1787
1788,23.0,1788
1789,24.0,1789
1790,24.0,1790
1791,26.0,1791
1792,26.0,1792
1793,26.0,1793
1794,26.0,1794
1795,25.0,1795
1796,24.0,1796
1797,22.0,1797
1798,24.0,1798
1799,22.0,1799
1800,22.0,1800
1801,24.0,1801
1802,26.0,1802
1803,26.0,1803
1804,26.0,1804
1805,23.0,1805
1806,24.0,1806
1807,26.0,1807
1808,26.0,1808
1809,28.0,1809
1810,28.0,1810
1811,28.0,1811
1812,26.0,1812
1813,26.0,1813
1814,29.0,1814
1815,31.0,1815
1816,26.0,1816
1817,26.0,1817
1818,21.0,1818
1819,25.0,1819
1820,26.0,1820
1821,23.0,1821
1822,24.0,1822
1823,25.0,1823
1824,28.0,1824
1825,21.0,1825
1826,18.0,1826
1827,18.0,1827
1828,17.0,1828
1829,18.0,1829
1830,21.0,1830
1831,25.0,1831
1832,28.0,1832
1833,25.0,1833
1834,24.0,1834
1835,24.0,1835
1836,23.0,1836
1837,24.0,1837
1838,24.0,1838
1839,22.0,1839
1840,21.0,1840
1841,22.0,1841
1842,24.0,1842
1843,24.0,1843
1844,24.0,1844
1845,25.0,1845
1846,26.0,1846
1847,25.0,1847
1848,27.0,1848
1849,23.0,1849
1850,20.0,1850
1851,20.0,1851
1852,21.0,1852
1853,18.0,1853
1854,13.0,1854
1855,15.0,1855
1856,16.0,1856
1857,18.0,1857
1858,18.0,1858
1859,21.0,1859
1860,23.0,1860
1861,22.0,1861
1862,20.0,1862
1863,21.0,1863
1864,24.0,1864
1865,24.0,1865
1866,21.0,1866
1867,18.0,1867
1868,18.0,1868
1869,17.0,1869
1870,19.0,1870
1871,22.0,1871
1872,22.0,1872
1873,21.0,1873
1874,22.0,1874
1875,23.0,1875
1876,24.0,1876
1877,24.0,1877
1878,21.0,1878
1879,13.0,1879
1880,13.0,1880
1881,11.0,1881
1882,12.0,1882
1883,14.0,1883
1884,16.0,1884
1885,18.0,1885
1886,20.0,1886
1887,22.0,1887
1888,17.0,1888
1889,16.0,1889
1890,17.0,1890
1891,22.0,1891
1892,17.0,1892
1893,12.0,1893
1894,13.0,1894
1895,18.0,1895
1896,10.0,1896
1897,6.0,1897
1898,9.0,1898
1899,10.0,1899
1900,13.0,1900
1901,9.0,1901
1902,9.0,1902
1903,9.0,1903
1904,9.0,1904
1905,9.0,1905
1906,6.0,1906
1907,3.0,1907
1908,4.0,1908
1909,4.0,1909
1910,6.0,1910
1911,8.0,1911
1912,10.0,1912
1913,10.0,1913
1914,9.0,1914
1915,5.0,1915
1916,4.0,1916
1917,6.0,1917
1918,5.0,1918
1919,8.0,1919
1920,12.0,1920
1921,13.0,1921
1922,3.0,1922
1923,0.0,1923
1924,4.0,1924
1925,10.0,1925
1926,10.0,1926
1927,3.0,1927
1928,6.0,1928
1929,3.0,1929
1930,2.0,1930
1931,1.0,1931
1932,5.0,1932
1933,0.0,1933
1934,-2.0,1934
1935,-4.0,1935
1936,-2.0,1936
1937,3.0,1937
1938,3.0,1938
1939,5.0,1939
1940,6.0,1940
1941,9.0,1941
1942,2.0,1942
1943,3.0,1943
1944,0.0,1944
1945,4.0,1945
1946,1.0,1946
1947,-1.0,1947
1948,2.0,1948
1949,2.0,1949
1950,3.0,1950
1951,5.0,1951
1952,11.0,1952
1953,6.0,1953
1954,3.0,1954
1955,1.0,1955
1956,4.0,1956
1957,4.0,1957
1958,8.0,1958
1959,2.0,1959
1960,4.0,1960
1961,5.0,1961
1962,-1.0,1962
1963,-6.0,1963
1964,-3.0,1964
1965,0.0,1965
1966,5.0,1966
1967,11.0,1967
1968,13.0,1968
1969,13.0,1969
1970,5.0,1970
1971,8.0,1971
1972,4.0,1972
1973,3.0,1973
1974,3.0,1974
1975,-1.0,1975
1976,1.0,1976
1977,0.0,1977
1978,3.0,1978
1979,1.0,1979
1980,-6.0,1980
1981,-7.0,1981
1982,-2.0,1982
1983,1.0,1983
1984,-2.0,1984
1985,-4.0,1985
1986,-3.0,1986
1987,0.0,1987
1988,0.0,1988
1989,1.0,1989
1990,4.0,1990
1991,-1.0,1991
1992,4.0,1992
1993,3.0,1993
1994,3.0,1994
1995,6.0,1995
1996,8.0,1996
1997,15.0,1997
1998,8.0,1998
1999,3.0,1999
2000,4.0,2000
2001,1.0,2001
2002,-8.0,2002
2003,-4.0,2003
2004,2.0,2004
2005,0.0,2005
2006,4.0,2006
2007,0.0,2007
2008,3.0,2008
2009,12.0,2009
2010,3.0,2010
2011,-3.0,2011
2012,-4.0,2012
2013,-1.0,2013
2014,0.0,2014
2015,-1.0,2015
2016,4.0,2016
2017,5.0,2017
2018,2.0,2018
2019,-4.0,2019
2020,-2.0,2020
2021,5.0,2021
2022,2.0,2022
2023,8.0,2023
2024,16.0,2024
2025,10.0,2025
2026,4.0,2026
2027,5.0,2027
2028,8.0,2028
2029,1.0,2029
2030,3.0,2030
2031,6.0,2031
2032,6.0,2032
2033,5.0,2033
2034,9.0,2034
2035,11.0,2035
2036,7.0,2036
2037,4.0,2037
2038,6.0,2038
2039,10.0,2039
2040,9.0,2040
2041,6.0,2041
2042,5.0,2042
2043,3.0,2043
2044,4.0,2044
2045,5.0,2045
2046,12.0,2046
2047,9.0,2047
2048,10.0,2048
2049,4.0,2049
2050,4.0,2050
2051,4.0,2051
2052,17.0,2052
2053,8.0,2053
2054,5.0,2054
2055,8.0,2055
2056,12.0,2056
2057,8.0,2057
2058,7.0,2058
2059,9.0,2059
2060,10.0,2060
2061,15.0,2061
2062,18.0,2062
2063,18.0,2063
2064,10.0,2064
2065,8.0,2065
2066,9.0,2066
2067,11.0,2067
2068,14.0,2068
2069,19.0,2069
2070,19.0,2070
2071,18.0,2071
2072,15.0,2072
2073,17.0,2073
2074,17.0,2074
2075,18.0,2075
2076,17.0,2076
2077,18.0,2077
2078,11.0,2078
2079,12.0,2079
2080,11.0,2080
2081,10.0,2081
2082,11.0,2082
2083,17.0,2083
2084,15.0,2084
2085,16.0,2085
2086,15.0,2086
2087,17.0,2087
2088,23.0,2088
2089,21.0,2089
2090,14.0,2090
2091,12.0,2091
2092,12.0,2092
2093,9.0,2093
2094,15.0,2094
2095,17.0,2095
2096,21.0,2096
2097,15.0,2097
2098,16.0,2098
2099,16.0,2099
2100,13.0,2100
2101,9.0,2101
2102,13.0,2102
2103,13.0,2103
2104,14.0,2104
2105,17.0,2105
2106,18.0,2106
2107,20.0,2107
2108,23.0,2108
2109,16.0,2109
2110,17.0,2110
2111,20.0,2111
2112,20.0,2112
2113,23.0,2113
2114,20.0,2114
2115,20.0,2115
2116,22.0,2116
2117,22.0,2117
2118,22.0,2118
2119,27.0,2119
2120,29.0,2120
2121,30.0,2121
2122,28.0,2122
2123,24.0,2123
2124,26.0,2124
2125,25.0,2125
2126,25.0,2126
2127,25.0,2127
2128,23.0,2128
2129,20.0,2129
2130,18.0,2130
2131,18.0,2131
2132,21.0,2132
2133,24.0,2133
2134,24.0,2134
2135,23.0,2135
2136,21.0,2136
2137,23.0,2137
2138,26.0,2138
2139,26.0,2139
2140,26.0,2140
2141,26.0,2141
2142,24.0,2142
2143,22.0,2143
2144,23.0,2144
2145,25.0,2145
2146,23.0,2146
2147,23.0,2147
2148,24.0,2148
2149,26.0,2149
2150,26.0,2150
2151,24.0,2151
2152,25.0,2152
2153,25.0,2153
2154,26.0,2154
2155,25.0,2155
2156,23.0,2156
2157,24.0,2157
2158,26.0,2158
2159,27.0,2159
2160,28.0,2160
2161,28.0,2161
2162,28.0,2162
2163,27.0,2163
2164,27.0,2164
2165,24.0,2165
2166,22.0,2166
2167,24.0,2167
2168,26.0,2168
2169,23.0,2169
2170,23.0,2170
2171,25.0,2171
2172,26.0,2172
2173,25.0,2173
2174,27.0,2174
2175,23.0,2175
2176,23.0,2176
2177,24.0,2177
2178,24.0,2178
2179,27.0,2179
2180,24.0,2180
2181,21.0,2181
2182,21.0,2182
2183,20.0,2183
2184,19.0,2184
2185,21.0,2185
2186,22.0,2186
2187,22.0,2187
2188,21.0,2188
2189,22.0,2189
2190,22.0,2190
2191,24.0,2191
2192,25.0,2192
2193,20.0,2193
2194,21.0,2194
2195,22.0,2195
2196,22.0,2196
2197,24.0,2197
2198,25.0,2198
2199,20.0,2199
2200,20.0,2200
2201,21.0,2201
2202,21.0,2202
2203,24.0,2203
2204,28.0,2204
2205,22.0,2205
2206,23.0,2206
2207,25.0,2207
2208,25.0,2208
2209,25.0,2209
2210,23.0,2210
2211,22.0,2211
2212,22.0,2212
2213,22.0,2213
2214,20.0,2214
2215,20.0,2215
2216,20.0,2216
2217,25.0,2217
2218,26.0,2218
2219,25.0,2219
2220,18.0,2220
2221,18.0,2221
2222,19.0,2222
2223,17.0,2223
2224,15.0,2224
2225,18.0,2225
2226,20.0,2226
2227,18.0,2227
2228,17.0,2228
2229,15.0,2229
2230,18.0,2230
2231,21.0,2231
2232,21.0,2232
2233,19.0,2233
2234,17.0,2234
2235,16.0,2235
2236,13.0,2236
2237,14.0,2237
2238,15.0,2238
2239,16.0,2239
2240,14.0,2240
2241,11.0,2241
2242,13.0,2242
2243,19.0,2243
2244,17.0,2244
2245,16.0,2245
2246,16.0,2246
2247,17.0,2247
2248,18.0,2248
2249,20.0,2249
2250,20.0,2250
2251,13.0,2251
2252,11.0,2252
2253,8.0,2253
2254,8.0,2254
2255,9.0,2255
2256,8.0,2256
2257,7.0,2257
2258,8.0,2258
2259,14.0,2259
2260,10.0,2260
2261,7.0,2261
2262,7.0,2262
2263,6.0,2263
2264,5.0,2264
2265,8.0,2265
2266,13.0,2266
2267,10.0,2267
2268,10.0,2268
2269,12.0,2269
2270,14.0,2270
2271,17.0,2271
2272,16.0,2272
2273,13.0,2273
2274,10.0,2274
2275,6.0,2275
2276,5.0,2276
2277,7.0,2277
2278,9.0,2278
2279,12.0,2279
2280,16.0,2280
2281,7.0,2281
2282,4.0,2282
2283,1.0,2283
2284,0.0,2284
2285,3.0,2285
2286,0.0,2286
2287,-2.0,2287
2288,-1.0,2288
2289,3.0,2289
2290,5.0,2290
2291,3.0,2291
2292,3.0,2292
2293,4.0,2293
2294,2.0,2294
2295,4.0,2295
2296,7.0,2296
2297,3.0,2297
2298,2.0,2298
2299,6.0,2299
2300,0.0,2300
2301,-2.0,2301
2302,-1.0,2302
2303,-4.0,2303
2304,5.0,2304
2305,14.0,2305
2306,5.0,2306
2307,3.0,2307
2308,-1.0,2308
2309,3.0,2309
2310,11.0,2310
2311,4.0,2311
2312,3.0,2312
2313,2.0,2313
2314,2.0,2314
2315,0.0,2315
2316,0.0,2316
2317,-6.0,2317
2318,-5.0,2318
2319,5.0,2319
2320,6.0,2320
2321,1.0,2321
2322,5.0,2322
2323,14.0,2323
2324,5.0,2324
2325,5.0,2325
2326,2.0,2326
2327,-4.0,2327
2328,0.0,2328
2329,1.0,2329
2330,1.0,2330
2331,5.0,2331
2332,1.0,2332
2333,2.0,2333
2334,2.0,2334
2335,-1.0,2335
2336,0.0,2336
2337,0.0,2337
2338,-1.0,2338
2339,-1.0,2339
2340,-4.0,2340
2341,-6.0,2341
2342,-11.0,2342
2343,-10.0,2343
2344,-2.0,2344
2345,-4.0,2345
2346,-6.0,2346
2347,-5.0,2347
2348,-2.0,2348
2349,2.0,2349
2350,1.0,2350
2351,-4.0,2351
2352,-3.0,2352
2353,-3.0,2353
2354,0.0,2354
2355,-2.0,2355
2356,-2.0,2356
2357,-4.0,2357
2358,3.0,2358
2359,4.0,2359
2360,0.0,2360
2361,-2.0,2361
2362,-8.0,2362
2363,-4.0,2363
2364,3.0,2364
2365,11.0,2365
2366,3.0,2366
2367,7.0,2367
2368,13.0,2368
2369,11.0,2369
2370,5.0,2370
2371,2.0,2371
2372,1.0,2372
2373,1.0,2373
2374,0.0,2374
2375,1.0,2375
2376,3.0,2376
2377,-2.0,2377
2378,0.0,2378
2379,2.0,2379
2380,-1.0,2380
2381,-3.0,2381
2382,0.0,2382
2383,4.0,2383
2384,13.0,2384
2385,4.0,2385
2386,1.0,2386
2387,-6.0,2387
2388,-7.0,2388
2389,-5.0,2389
2390,0.0,2390
2391,8.0,2391
2392,14.0,2392
2393,16.0,2393
2394,11.0,2394
2395,6.0,2395
2396,10.0,2396
2397,5.0,2397
2398,3.0,2398
2399,4.0,2399
2400,5.0,2400
2401,7.0,2401
2402,7.0,2402
2403,8.0,2403
2404,8.0,2404
2405,4.0,2405
2406,4.0,2406
2407,7.0,2407
2408,4.0,2408
2409,2.0,2409
2410,4.0,2410
2411,7.0,2411
2412,11.0,2412
2413,10.0,2413
2414,13.0,2414
2415,8.0,2415
2416,7.0,2416
2417,8.0,2417
2418,13.0,2418
2419,15.0,2419
2420,13.0,2420
2421,13.0,2421
2422,12.0,2422
2423,6.0,2423
2424,7.0,2424
2425,10.0,2425
2426,13.0,2426
2427,10.0,2427
2428,7.0,2428
2429,7.0,2429
2430,7.0,2430
2431,7.0,2431
2432,11.0,2432
2433,12.0,2433
2434,17.0,2434
2435,14.0,2435
2436,10.0,2436
2437,16.0,2437
2438,8.0,2438
2439,11.0,2439
2440,13.0,2440
2441,21.0,2441
2442,26.0,2442
2443,25.0,2443
2444,24.0,2444
2445,13.0,2445
2446,13.0,2446
2447,18.0,2447
2448,17.0,2448
2449,14.0,2449
2450,12.0,2450
2451,13.0,2451
2452,14.0,2452
2453,18.0,2453
2454,20.0,2454
2455,23.0,2455
2456,18.0,2456
2457,14.0,2457
2458,14.0,2458
2459,15.0,2459
2460,18.0,2460
2461,22.0,2461
2462,21.0,2462
2463,15.0,2463
2464,12.0,2464
2465,13.0,2465
2466,16.0,2466
2467,18.0,2467
2468,20.0,2468
2469,23.0,2469
2470,23.0,2470
2471,23.0,2471
2472,14.0,2472
2473,17.0,2473
2474,20.0,2474
2475,19.0,2475
2476,19.0,2476
2477,19.0,2477
2478,17.0,2478
2479,23.0,2479
2480,21.0,2480
2481,15.0,2481
2482,15.0,2482
2483,18.0,2483
2484,21.0,2484
2485,24.0,2485
2486,22.0,2486
2487,22.0,2487
2488,21.0,2488
2489,25.0,2489
2490,23.0,2490
2491,22.0,2491
2492,22.0,2492
2493,19.0,2493
2494,17.0,2494
2495,20.0,2495
2496,21.0,2496
2497,21.0,2497
2498,23.0,2498
2499,24.0,2499
2500,23.0,2500
2501,24.0,2501
2502,24.0,2502
2503,26.0,2503
2504,24.0,2504
2505,23.0,2505
2506,23.0,2506
2507,22.0,2507
2508,23.0,2508
2509,22.0,2509
2510,22.0,2510
2511,22.0,2511
2512,22.0,2512
2513,23.0,2513
2514,24.0,2514
2515,22.0,2515
2516,21.0,2516
2517,21.0,2517
2518,22.0,2518
2519,25.0,2519
2520,22.0,2520
2521,22.0,2521
2522,22.0,2522
2523,27.0,2523
2524,24.0,2524
2525,22.0,2525
2526,22.0,2526
2527,23.0,2527
2528,22.0,2528
2529,24.0,2529
2530,23.0,2530
2531,22.0,2531
2532,24.0,2532
2533,24.0,2533
2534,26.0,2534
2535,26.0,2535
2536,25.0,2536
2537,26.0,2537
2538,25.0,2538
2539,24.0,2539
2540,24.0,2540
2541,25.0,2541
2542,25.0,2542
2543,25.0,2543
2544,22.0,2544
2545,22.0,2545
2546,23.0,2546
2547,25.0,2547
2548,28.0,2548
2549,26.0,2549
2550,25.0,2550
2551,23.0,2551
2552,24.0,2552
2553,25.0,2553
2554,26.0,2554
2555,26.0,2555
2556,25.0,2556
2557,26.0,2557
2558,27.0,2558
2559,26.0,2559
2560,24.0,2560
2561,25.0,2561
2562,24.0,2562
2563,24.0,2563
2564,26.0,2564
2565,25.0,2565
2566,22.0,2566
2567,25.0,2567
2568,24.0,2568
2569,19.0,2569
2570,18.0,2570
2571,19.0,2571
2572,20.0,2572
2573,21.0,2573
2574,22.0,2574
2575,21.0,2575
2576,21.0,2576
2577,20.0,2577
2578,20.0,2578
2579,18.0,2579
2580,15.0,2580
2581,18.0,2581
2582,21.0,2582
2583,21.0,2583
2584,21.0,2584
2585,19.0,2585
2586,17.0,2586
2587,19.0,2587
2588,17.0,2588
2589,16.0,2589
2590,18.0,2590
2591,21.0,2591
2592,23.0,2592
2593,23.0,2593
2594,19.0,2594
2595,15.0,2595
2596,19.0,2596
2597,17.0,2597
2598,15.0,2598
2599,15.0,2599
2600,11.0,2600
2601,15.0,2601
2602,19.0,2602
2603,15.0,2603
2604,13.0,2604
2605,14.0,2605
2606,18.0,2606
2607,14.0,2607
2608,20.0,2608
2609,18.0,2609
2610,12.0,2610
2611,10.0,2611
2612,13.0,2612
2613,8.0,2613
2614,7.0,2614
2615,5.0,2615
2616,6.0,2616
2617,7.0,2617
2618,8.0,2618
2619,10.0,2619
2620,14.0,2620
2621,14.0,2621
2622,14.0,2622
2623,19.0,2623
2624,12.0,2624
2625,10.0,2625
2626,13.0,2626
2627,16.0,2627
2628,13.0,2628
2629,12.0,2629
2630,16.0,2630
2631,11.0,2631
2632,11.0,2632
2633,10.0,2633
2634,7.0,2634
2635,8.0,2635
2636,5.0,2636
2637,3.0,2637
2638,11.0,2638
2639,12.0,2639
2640,14.0,2640
2641,9.0,2641
2642,8.0,2642
2643,11.0,2643
2644,13.0,2644
2645,15.0,2645
2646,13.0,2646
2647,10.0,2647
2648,11.0,2648
2649,13.0,2649
2650,11.0,2650
2651,7.0,2651
2652,8.0,2652
2653,9.0,2653
2654,10.0,2654
2655,11.0,2655
2656,9.0,2656
2657,7.0,2657
