INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (0.190397, array([0.169495]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None None -0.037848 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag1 0.731645
INFO:pyaf.std:AR_MODEL_COEFF 2 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag2 -0.491082
INFO:pyaf.std:AR_MODEL_COEFF 3 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag10 -0.379132
INFO:pyaf.std:AR_MODEL_COEFF 4 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag6 0.205561
INFO:pyaf.std:AR_MODEL_COEFF 5 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag11 0.158927
INFO:pyaf.std:AR_MODEL_COEFF 6 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag3 0.150283
INFO:pyaf.std:AR_MODEL_COEFF 7 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag4 -0.143583
INFO:pyaf.std:AR_MODEL_COEFF 8 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag7 -0.058725
INFO:pyaf.std:AR_MODEL_COEFF 9 _BEAUJOLAIS_ROUGE_CN_LinearTrend_residue_Cycle_None_residue_Lag9 -0.034584
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BEAUJOLAIS_ROUGE_DE' Length=46  Min=17985.5 Max=1055548.0  Mean=179998.706522 StdDev=234400.964739
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BEAUJOLAIS_ROUGE_DE' Min=0.0 Max=1.0  Mean=0.156148 StdDev=0.225915
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BEAUJOLAIS_ROUGE_DE_ConstantTrend_residue_Cycle_5_residue_NoAR' [ConstantTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BEAUJOLAIS_ROUGE_DE_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BEAUJOLAIS_ROUGE_DE_ConstantTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL '_BEAUJOLAIS_ROUGE_DE_ConstantTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.6013, 'RMSE': 267334.4691, 'MAE': 119940.8889, 'MASE': 0.5748}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.5505, 'RMSE': 161252.3109, 'MAE': 100688.2778, 'MASE': 0.5693}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.9479, 'RMSE': 57497.0, 'MAE': 57497.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.6013, 'RMSE': 267334.4691, 'MAE': 119940.8889, 'MASE': 0.5748}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.5505, 'RMSE': 161252.3109, 'MAE': 100688.2778, 'MASE': 0.5693}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.9479, 'RMSE': 57497.0, 'MAE': 57497.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _BEAUJOLAIS_ROUGE_DE_ConstantTrend 0.164103
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _BEAUJOLAIS_ROUGE_DE_ConstantTrend_residue_Cycle_5 5 -0.090618 {0: -0.067561, 1: -0.089144, 2: -0.085419, 3: -0.098371, 4: -0.095431}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BEAUJOLAIS_ROUGE_GB' Length=46  Min=192141 Max=2272768  Mean=838876.521739 StdDev=444492.283116
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_BEAUJOLAIS_ROUGE_GB' Min=0.06742 Max=14.298495  Mean=7.181026 StdDev=4.246404
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_AR(11)' [ConstantTrend + Cycle_None + AR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None' [Cycle_None]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.7614, 'RMSE': 594951.9767, 'MAE': 446516.7693, 'MASE': 1.0279}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.3952, 'RMSE': 468737.9842, 'MAE': 331538.6748, 'MASE': 0.8987}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0346, 'RMSE': 35664.3884, 'MAE': 35664.3884, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.7614, 'RMSE': 594951.9767, 'MAE': 446516.7693, 'MASE': 1.0279}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.3952, 'RMSE': 468737.9842, 'MAE': 331538.6748, 'MASE': 0.8987}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0346, 'RMSE': 35664.3884, 'MAE': 35664.3884, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LMSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend 5.602572
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None None 0.400942 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag1 1.142241
INFO:pyaf.std:AR_MODEL_COEFF 2 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag4 0.277016
INFO:pyaf.std:AR_MODEL_COEFF 3 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag2 -0.225442
INFO:pyaf.std:AR_MODEL_COEFF 4 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag6 0.164413
INFO:pyaf.std:AR_MODEL_COEFF 5 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag8 -0.151103
INFO:pyaf.std:AR_MODEL_COEFF 6 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag5 -0.126124
INFO:pyaf.std:AR_MODEL_COEFF 7 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag7 -0.09029
INFO:pyaf.std:AR_MODEL_COEFF 8 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag3 -0.039896
INFO:pyaf.std:AR_MODEL_COEFF 9 CumSum_BEAUJOLAIS_ROUGE_GB_ConstantTrend_residue_Cycle_None_residue_Lag9 0.037464
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BEAUJOLAIS_ROUGE_US' Length=46  Min=440023 Max=3915548  Mean=1079590.326087 StdDev=842735.92213
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BEAUJOLAIS_ROUGE_US' Min=0.0 Max=1.0  Mean=0.18402 StdDev=0.242477
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BEAUJOLAIS_ROUGE_US_ConstantTrend_residue_Cycle_5_residue_NoAR' [ConstantTrend + Cycle_5 + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BEAUJOLAIS_ROUGE_US_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BEAUJOLAIS_ROUGE_US_ConstantTrend_residue_Cycle_5' [Cycle_5]
INFO:pyaf.std:AUTOREG_DETAIL '_BEAUJOLAIS_ROUGE_US_ConstantTrend_residue_Cycle_5_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3155, 'RMSE': 940893.5704, 'MAE': 490479.4167, 'MASE': 0.6799}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2234, 'RMSE': 834784.8036, 'MAE': 381840.0, 'MASE': 0.57}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.4935, 'RMSE': 300794.0, 'MAE': 300794.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.3155, 'RMSE': 940893.5704, 'MAE': 490479.4167, 'MASE': 0.6799}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2234, 'RMSE': 834784.8036, 'MAE': 381840.0, 'MASE': 0.57}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.4935, 'RMSE': 300794.0, 'MAE': 300794.0, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _BEAUJOLAIS_ROUGE_US_ConstantTrend 0.191819
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:BEST_CYCLE_LENGTH_VALUES _BEAUJOLAIS_ROUGE_US_ConstantTrend_residue_Cycle_5 5 -0.112807 {0: -0.056515, 1: -0.117166, 2: -0.120669, 3: -0.120575, 4: -0.087106}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Month' TimeMin=2012-01-01T00:00:00.000000 TimeMax=2014-12-01T00:00:00.000000 TimeDelta=<DateOffset: months=1> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BORDEAUX_BLANC_BE' Length=46  Min=245742 Max=691209  Mean=456342.217391 StdDev=106016.69675
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_BORDEAUX_BLANC_BE' Min=-0.888322 Max=0.836284  Mean=-0.002831 StdDev=0.328189
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_AR(11)' [PolyTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL 'Diff_BORDEAUX_BLANC_BE_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.1749, 'RMSE': 94511.4367, 'MAE': 74204.3551, 'MASE': 0.7713}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2496, 'RMSE': 106426.2289, 'MAE': 98158.2036, 'MASE': 0.5458}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.7766, 'RMSE': 310786.5756, 'MAE': 310786.5756, 'MASE': 0.0}
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.1749, 'RMSE': 94511.4367, 'MAE': 74204.3551, 'MASE': 0.7713}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.2496, 'RMSE': 106426.2289, 'MAE': 98158.2036, 'MASE': 0.5458}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.7766, 'RMSE': 310786.5756, 'MAE': 310786.5756, 'MASE': 0.0}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'M', 'Trend': 'M', 'Cycle': 'S', 'AR': 'L'} [LMMSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 0.4769107475974652
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (0.020829, array([-0.149319,  0.268876, -0.146171]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0] 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag1 -0.557611
INFO:pyaf.std:AR_MODEL_COEFF 2 Diff_BORDEAUX_BLANC_BE_PolyTrend_residue_zeroCycle[0.0]_residue_Lag8 -0.508452
