INFO:pyaf.std:START_TRAINING 'Signal'
          Time_Hourly  Hour  Day       Signal
0 2000-01-01 00:00:00     0    5  2766.201221
1 2000-01-01 01:00:00     1    5  2765.413202
2 2000-01-01 02:00:00     2    5  2764.666625
3 2000-01-01 03:00:00     3    5  2764.602812
4 2000-01-01 04:00:00     4    5  2767.319355
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10000 entries, 0 to 9999
Data columns (total 4 columns):
 #   Column       Non-Null Count  Dtype         
---  ------       --------------  -----         
 0   Time_Hourly  10000 non-null  datetime64[ns]
 1   Hour         10000 non-null  int64         
 2   Day          10000 non-null  int64         
 3   Signal       10000 non-null  float64       
dtypes: datetime64[ns](1), float64(1), int64(2)
memory usage: 312.6 KB
None
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_FourHourOfWeek_NoAR 52 55.5785
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_HourOfWeek_NoAR 52 0.0372
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_Hour_NoAR 52 40.0344
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_SixHourOfWeek_NoAR 52 58.4459
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_ThreeHourOfWeek_NoAR 52 49.8896
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwelveHourOfWeek_NoAR 52 57.2701
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwoHourOfWeek_NoAR 52 38.0254
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfMonth_NoAR 52 39.9071
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfYear_NoAR 52 46.8415
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Cycle_None_NoAR 56 39.4834
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_NoCycle_NoAR 48 39.4834
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfMonth_NoAR 52 41.4736
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfNthWeekOfMonth_NoAR 52 39.4574
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfWeek_NoAR 52 36.6186
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_EightHourOfWeek_NoAR 52 56.5216
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_FourHourOfWeek_NoAR 52 54.2902
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_HourOfWeek_NoAR 52 2.6391
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_Hour_NoAR 52 36.9354
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_SixHourOfWeek_NoAR 52 56.8264
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_ThreeHourOfWeek_NoAR 52 48.7578
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwelveHourOfWeek_NoAR 52 54.8074
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwoHourOfWeek_NoAR 52 37.8406
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfMonth_NoAR 52 39.3639
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfYear_NoAR 52 55.855
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Cycle_None_NoAR 56 36.7765
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_NoCycle_NoAR 48 36.7765
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'Signal' 17.807518243789673
INFO:pyaf.std:TIME_DETAIL TimeVariable='Time_Hourly' TimeMin=2000-01-01T00:00:00.000000 TimeMax=2000-11-28T11:00:00.000000 TimeDelta=<DateOffset: hours=1> Horizon=24
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Signal' Length=10000  Min=1.803049584222319 Max=2769.201924370213  Mean=1333.9087952371565 StdDev=1188.8085510644228
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Signal' Min=1.803049584222319 Max=2769.201924370213  Mean=1333.9087952371565 StdDev=1188.8085510644228
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [Lag1Trend + Seasonal_HourOfWeek + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Signal_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek' [Seasonal_HourOfWeek]
INFO:pyaf.std:AUTOREG_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0352 MAPE_Forecast=0.0303 MAPE_Test=0.0626
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0338 SMAPE_Forecast=0.0294 SMAPE_Test=0.0705
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.0127 MASE_Forecast=0.0126 MASE_Test=0.069
INFO:pyaf.std:MODEL_L1 L1_Fit=1.1270560646325125 L1_Forecast=1.126462447589147 L1_Test=1.428516671903574
INFO:pyaf.std:MODEL_L2 L2_Fit=1.4278746790427015 L2_Forecast=1.4124651485560478 L2_Test=1.8816622669947918
INFO:pyaf.std:MODEL_COMPLEXITY 36
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 2766.2012212768705
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Signal_Lag1Trend_residue_Seasonal_HourOfWeek 0.12121888313662454 {120: 0.20933285217688535, 121: -0.006571807476575486, 122: 0.16760880875949624, 123: 0.14620982457404352, 124: -0.13845941776230575, 125: -0.3380633573472096, 126: 0.15382445390901012, 127: 0.2204118646925508, 128: 0.1218886239009862, 129: -0.27555943610173017, 130: 0.25745933901589524, 131: -0.2799445602106516, 132: -1319.980152791703, 133: 119.75759889034543, 134: 1200.1511767255533, 135: -0.3094716917000824, 136: 0.10720319448523696, 137: -0.015967934187756327, 138: 0.5435756692934319, 139: -0.39673314701531126, 140: 0.015259424593068616, 141: -0.14603643259874843, 142: -0.2825306351198833, 143: 0.13459659150203152, 144: 0.2942962745867135, 145: -0.22285374437183236, 146: 0.06483162263680242, 147: 0.09964380023961894, 148: -0.301588485983757, 149: 0.39359502767342747, 150: 0.1350629037415274, 151: 0.04117967558681812, 152: 0.32479738426786753, 153: 0.3979100506037412, 154: -0.5525810776816797, 155: 0.32391529885398995, 156: -1320.006094815848, 157: 119.8871647089519, 158: 1199.6757738658666, 159: -0.034117530421553965, 160: 0.08250855197684359, 161: -0.17546271838500616, 162: -0.0598902500883014, 163: 0.5106610258251294, 164: -0.032765799260005224, 165: -0.12588030377992254, 166: 0.16662081605500134, 167: 0.03134791438196771, 0: -2759.907900268497, 1: -0.07425261547666473, 2: -0.027742810546982355, 3: 0.24319324756618954, 4: -0.12890922788661197, 5: -0.12773292842602446, 6: 0.1126059591978068, 7: 0.09909872280058529, 8: -0.2523082071972371, 9: -0.26906474515361767, 10: 0.4824164939663471, 11: -0.22679600413066447, 12: -0.26966509601792765, 13: -0.05464833695840143, 14: -0.07677963211854788, 15: 0.18883967874115282, 16: -0.15670851207313596, 17: -0.51449354815997, 18: 0.6888764463083779, 19: -0.3517677514402737, 20: 0.25087319643840056, 21: 0.31596755407947974, 22: -0.2354051765077525, 23: 0.22057568296113716, 24: 229.98865263604256, 25: 0.12557446106673353, 26: 0.10631922270107452, 27: -0.01960944863564862, 28: -0.08411218650975627, 29: -0.23299462669528737, 30: 0.3095973634134026, 31: -0.1271441142378933, 32: 0.12285231818762554, 33: -0.06602882669240273, 34: -0.00449154199742452, 35: 0.2707855350527808, 36: -110.25315545593017, 37: 9.909411594888482, 38: 99.91384906298879, 39: 0.1830360019873467, 40: -0.2888981989111983, 41: 0.25624970608254216, 42: -0.043056861876522134, 43: 0.14346915124318116, 44: -0.1153142043904154, 45: 0.45830014767471994, 46: -0.11548485656672369, 47: 0.14289487517618227, 48: 229.9417745147123, 49: 0.4287494314522178, 50: 0.300251028281707, 51: -0.06954278042104534, 52: 0.06512987494130584, 53: 0.06555285319711857, 54: -0.15978402818603854, 55: -0.03662189451449649, 56: -0.22910239337699068, 57: -0.1070521518354326, 58: 0.4382675467341528, 59: 0.26752677390726376, 60: -220.49025894057937, 61: 20.160236975719783, 62: 199.8431197560489, 63: -0.10959958668104264, 64: 0.35239123715433607, 65: -0.18825891822501717, 66: -0.2238047056821415, 67: 0.11191854673933221, 68: 0.03882982041000105, 69: -0.07209734352960595, 70: 0.004437785751633783, 71: -0.383751943796085, 72: 230.0253368635607, 73: 0.3955395427936992, 74: 0.11192691720168568, 75: -0.3506555652015777, 76: 0.028754143677360844, 77: -0.07488803376907072, 78: -0.10891923053327446, 79: -0.1676075541594173, 80: 0.24007505076895086, 81: -0.04821434640143707, 82: -0.29343320002885775, 83: -0.15673789563811624, 84: -329.66176120738373, 85: 29.68307510575073, 86: 300.2623306095848, 87: 0.057679007721503694, 88: -0.13286022464615144, 89: 0.2861154599966085, 90: -0.062038461555403046, 91: -0.2113732158984476, 92: 0.08960474704497301, 93: -0.07989775455257586, 94: 0.3176811297846598, 95: -0.13009910466905694, 96: 2069.5438502175275, 97: -0.042333253172273544, 98: -0.34688954179591747, 99: 0.41813264186384913, 100: 0.46802430623984037, 101: 0.03627964888528368, 102: -0.4516620580620838, 103: 0.4481492314566822, 104: 0.4271474691036019, 105: -0.518881714474901, 106: -0.20915395734846243, 107: 0.33023179421115856, 108: -1320.2384420991164, 109: 120.00299863559894, 110: 1200.0488564829911, 111: 0.15165110234920576, 112: -0.10774783997067061, 113: -0.2590383216625014, 114: -0.19038363840445527, 115: -0.025365543959651404, 116: -0.017115055396971002, 117: -0.15702602141891475, 118: -0.10639874651678838, 119: 0.18143684206597754}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING 'Signal'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  'Signal' 0.7152998447418213
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 5.026810169219971
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.0626   0.0690
1  None  CumSum_Signal  ...   0.1040   0.3951

[2 rows x 20 columns]
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.0626   0.0690
1  None  CumSum_Signal  ...   0.1040   0.3951
2  None        _Signal  ...   0.0525   0.2590
3  None  CumSum_Signal  ...   0.1022   0.4056
4  None        _Signal  ...   0.2589   0.1846

[5 rows x 20 columns]
Forecast Columns  Index(['Time_Hourly', 'Signal', 'row_number', 'Time_Hourly_Normalized',
       '_Signal', '_Signal_Lag1Trend', '_Signal_Lag1Trend_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR_residue',
       '_Signal_Trend', '_Signal_Trend_residue', '_Signal_Cycle',
       '_Signal_Cycle_residue', '_Signal_AR', '_Signal_AR_residue',
       '_Signal_TransformedForecast', 'Signal_Forecast',
       '_Signal_TransformedResidue', 'Signal_Residue',
       'Signal_Forecast_Lower_Bound', 'Signal_Forecast_Upper_Bound'],
      dtype='object')
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10024 entries, 0 to 10023
Data columns (total 3 columns):
 #   Column           Non-Null Count  Dtype         
---  ------           --------------  -----         
 0   Time_Hourly      10024 non-null  datetime64[ns]
 1   Signal           10000 non-null  float64       
 2   Signal_Forecast  10024 non-null  float64       
dtypes: datetime64[ns](1), float64(2)
memory usage: 235.1 KB
None
Forecasts
               Time_Hourly  Signal  Signal_Forecast
10000 2001-02-20 16:00:00     NaN       236.907155
10001 2001-02-20 17:00:00     NaN       237.163405
10002 2001-02-20 18:00:00     NaN       237.120348
10003 2001-02-20 19:00:00     NaN       237.263817
10004 2001-02-20 20:00:00     NaN       237.148503
10005 2001-02-20 21:00:00     NaN       237.606803
10006 2001-02-20 22:00:00     NaN       237.491318
10007 2001-02-20 23:00:00     NaN       237.634213
10008 2001-02-21 00:00:00     NaN       467.575988
10009 2001-02-21 01:00:00     NaN       468.004737
10010 2001-02-21 02:00:00     NaN       468.304988
10011 2001-02-21 03:00:00     NaN       468.235445
10012 2001-02-21 04:00:00     NaN       468.300575
10013 2001-02-21 05:00:00     NaN       468.366128
10014 2001-02-21 06:00:00     NaN       468.206344
10015 2001-02-21 07:00:00     NaN       468.169722
10016 2001-02-21 08:00:00     NaN       467.940620
10017 2001-02-21 09:00:00     NaN       467.833567
10018 2001-02-21 10:00:00     NaN       468.271835
10019 2001-02-21 11:00:00     NaN       468.539362
10020 2001-02-21 12:00:00     NaN       248.049103
10021 2001-02-21 13:00:00     NaN       268.209340
10022 2001-02-21 14:00:00     NaN       468.052460
10023 2001-02-21 15:00:00     NaN       467.942860


<ModelInfo>
{
    "Dataset": {
        "Signal": "Signal",
        "Time": {
            "Horizon": 24,
            "TimeMinMax": [
                "2000-01-01 00:00:00",
                "2001-02-20 15:00:00"
            ],
            "TimeVariable": "Time_Hourly"
        },
        "Training_Signal_Length": 10000
    },
    "Model": {
        "AR_Model": "NoAR",
        "Best_Decomposition": "_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR",
        "Cycle": "Seasonal_HourOfWeek",
        "Signal_Transoformation": "NoTransf",
        "Trend": "Lag1Trend"
    },
    "Model_Performance": {
        "COMPLEXITY": "36",
        "MAE": "1.126462447589147",
        "MAPE": "0.0303",
        "MASE": "0.0126",
        "RMSE": "1.4124651485560478"
    }
}
</ModelInfo>




<Forecast>
{"Time_Hourly":{"9976":"2001-02-19T16:00:00.000Z","9977":"2001-02-19T17:00:00.000Z","9978":"2001-02-19T18:00:00.000Z","9979":"2001-02-19T19:00:00.000Z","9980":"2001-02-19T20:00:00.000Z","9981":"2001-02-19T21:00:00.000Z","9982":"2001-02-19T22:00:00.000Z","9983":"2001-02-19T23:00:00.000Z","9984":"2001-02-20T00:00:00.000Z","9985":"2001-02-20T01:00:00.000Z","9986":"2001-02-20T02:00:00.000Z","9987":"2001-02-20T03:00:00.000Z","9988":"2001-02-20T04:00:00.000Z","9989":"2001-02-20T05:00:00.000Z","9990":"2001-02-20T06:00:00.000Z","9991":"2001-02-20T07:00:00.000Z","9992":"2001-02-20T08:00:00.000Z","9993":"2001-02-20T09:00:00.000Z","9994":"2001-02-20T10:00:00.000Z","9995":"2001-02-20T11:00:00.000Z","9996":"2001-02-20T12:00:00.000Z","9997":"2001-02-20T13:00:00.000Z","9998":"2001-02-20T14:00:00.000Z","9999":"2001-02-20T15:00:00.000Z","10000":"2001-02-20T16:00:00.000Z","10001":"2001-02-20T17:00:00.000Z","10002":"2001-02-20T18:00:00.000Z","10003":"2001-02-20T19:00:00.000Z","10004":"2001-02-20T20:00:00.000Z","10005":"2001-02-20T21:00:00.000Z","10006":"2001-02-20T22:00:00.000Z","10007":"2001-02-20T23:00:00.000Z","10008":"2001-02-21T00:00:00.000Z","10009":"2001-02-21T01:00:00.000Z","10010":"2001-02-21T02:00:00.000Z","10011":"2001-02-21T03:00:00.000Z","10012":"2001-02-21T04:00:00.000Z","10013":"2001-02-21T05:00:00.000Z","10014":"2001-02-21T06:00:00.000Z","10015":"2001-02-21T07:00:00.000Z","10016":"2001-02-21T08:00:00.000Z","10017":"2001-02-21T09:00:00.000Z","10018":"2001-02-21T10:00:00.000Z","10019":"2001-02-21T11:00:00.000Z","10020":"2001-02-21T12:00:00.000Z","10021":"2001-02-21T13:00:00.000Z","10022":"2001-02-21T14:00:00.000Z","10023":"2001-02-21T15:00:00.000Z"},"Signal":{"9976":6.7305615581,"9977":5.0259407991,"9978":5.3652440281,"9979":5.8327715326,"9980":4.9039991916,"9981":5.2522421144,"9982":5.3060531454,"9983":5.1803792901,"9984":234.2313583048,"9985":237.415084142,"9986":233.8034661177,"9987":235.8445888584,"9988":235.5331528485,"9989":234.6711845849,"9990":232.430943219,"9991":235.8754777575,"9992":236.2763700851,"9993":234.4309435846,"9994":235.74012512,"9995":236.5249747842,"9996":125.2772715044,"9997":135.0304405121,"9998":233.7735431418,"9999":237.1960532323,"10000":null,"10001":null,"10002":null,"10003":null,"10004":null,"10005":null,"10006":null,"10007":null,"10008":null,"10009":null,"10010":null,"10011":null,"10012":null,"10013":null,"10014":null,"10015":null,"10016":null,"10017":null,"10018":null,"10019":null,"10020":null,"10021":null,"10022":null,"10023":null},"Signal_Forecast":{"9976":2.8510388674,"9977":6.2160680099,"9978":5.7148172454,"9979":5.0134762767,"9980":6.0836447291,"9981":5.2199667457,"9982":5.0168369378,"9983":5.5266288284,"9984":235.1690319262,"9985":234.3569327659,"9986":237.5214033647,"9987":233.7838566691,"9988":235.7604766719,"9989":235.3001582218,"9990":234.9807819483,"9991":232.3037991048,"9992":235.9983300757,"9993":236.2103412584,"9994":234.4264520426,"9995":236.010910655,"9996":126.2718193283,"9997":135.1866830993,"9998":234.9442895751,"9999":233.9565791437,"10000":236.9071550334,"10001":237.1634047395,"10002":237.1203478776,"10003":237.2638170288,"10004":237.1485028245,"10005":237.6068029721,"10006":237.4913181156,"10007":237.6342129907,"10008":467.5759875055,"10009":468.0047369369,"10010":468.3049879652,"10011":468.2354451848,"10012":468.3005750597,"10013":468.3661279129,"10014":468.2063438847,"10015":468.1697219902,"10016":467.9406195968,"10017":467.833567445,"10018":468.2718349917,"10019":468.5393617656,"10020":248.0491028251,"10021":268.2093398008,"10022":468.0524595568,"10023":467.9428599701}}
</Forecast>


