INFO:pyaf.std:START_TRAINING 'Signal'
          Time_Hourly  Hour  Day      Signal
0 2000-01-01 00:00:00     0    5    5.183513
1 2000-01-01 01:00:00     1    5  127.111759
2 2000-01-01 02:00:00     2    5  244.495984
3 2000-01-01 03:00:00     3    5  364.991943
4 2000-01-01 04:00:00     4    5  486.578380
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10000 entries, 0 to 9999
Data columns (total 4 columns):
 #   Column       Non-Null Count  Dtype         
---  ------       --------------  -----         
 0   Time_Hourly  10000 non-null  datetime64[ns]
 1   Hour         10000 non-null  int64         
 2   Day          10000 non-null  int64         
 3   Signal       10000 non-null  float64       
dtypes: datetime64[ns](1), float64(1), int64(2)
memory usage: 312.6 KB
None
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:CYCLE_TRAINING_FILTER_SEASONALS_DATA _Signal_ConstantTrend [('_Signal_ConstantTrend_residue_Seasonal_FourHourOfWeek', (0.029, 42)), ('_Signal_ConstantTrend_residue_Seasonal_TwoHourOfWeek', (0.015, 84)), ('_Signal_ConstantTrend_residue_Seasonal_HourOfWeek', (0.001, 168))]
INFO:pyaf.std:CYCLE_TRAINING_FILTER_SEASONALS_BEST _Signal_ConstantTrend _Signal_ConstantTrend_residue_Seasonal_FourHourOfWeek (0.029, 42)
INFO:pyaf.std:CYCLE_TRAINING_FILTER_SEASONALS_DATA CumSum_Signal_ConstantTrend [('CumSum_Signal_ConstantTrend_residue_Seasonal_WeekOfMonth', (0.955, 11)), ('CumSum_Signal_ConstantTrend_residue_Seasonal_DayOfNthWeekOfMonth', (0.951, 66))]
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_HourOfWeek_NoAR 52 5.2865
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_Hour_NoAR 52 49.0538
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_SixHourOfWeek_NoAR 52 89.0142
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_ThreeHourOfWeek_NoAR 52 71.0058
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwelveHourOfWeek_NoAR 52 95.1401
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwoHourOfWeek_NoAR 52 54.0771
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfMonth_NoAR 52 60.3727
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfYear_NoAR 52 84.039
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Cycle_NoAR 56 58.7023
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_NoCycle_NoAR 48 58.7577
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'Signal' 17.86395502090454
INFO:pyaf.std:TIME_DETAIL TimeVariable='Time_Hourly' TimeMin=2000-01-01T00:00:00.000000 TimeMax=2000-11-28T11:00:00.000000 TimeDelta=<DateOffset: hours=1> Horizon=24
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Signal' Length=10000  Min=1.5493879455515005 Max=2768.7866616308993  Mean=1699.2463358632106 StdDev=1243.5927814896706
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Signal' Min=1.5493879455515005 Max=2768.7866616308993  Mean=1699.2463358632106 StdDev=1243.5927814896706
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [Lag1Trend + Seasonal_HourOfWeek + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Signal_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek' [Seasonal_HourOfWeek]
INFO:pyaf.std:AUTOREG_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1095 MAPE_Forecast=0.0472 MAPE_Test=0.0664
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0412 SMAPE_Forecast=0.0446 SMAPE_Test=0.0642
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.0074 MASE_Forecast=0.0058 MASE_Test=0.0079
INFO:pyaf.std:MODEL_L1 L1_Fit=1.4577021559064727 L1_Forecast=1.1472428872083147 L1_Test=0.9566617008857571
INFO:pyaf.std:MODEL_L2 L2_Fit=30.928380039085376 L2_Forecast=1.4479018177009706 L2_Test=1.2691578939948693
INFO:pyaf.std:MODEL_COMPLEXITY 36
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 5.18351332057149
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Signal_Lag1Trend_residue_Seasonal_HourOfWeek 0.689926733623679 {120: -2759.990844855425, 121: 120.13553779145508, 122: 120.06143513062037, 123: 119.6345382593247, 124: 120.56447601291788, 125: 120.22271206763722, 126: 119.66945110812003, 127: 119.85266670460527, 128: 1919.9729924562723, 129: 0.02271279930982928, 130: -0.2352512696750182, 131: 0.5956922049433615, 132: 0.137678356593824, 133: -0.3250115363380246, 134: 0.25275585611530005, 135: -0.12108788878458654, 136: -0.1928806746607279, 137: 0.1300148230996001, 138: 0.16080999638052162, 139: -0.18741853538813302, 140: -0.21535274142752314, 141: 0.4477951871890582, 142: 0.10551867121580472, 143: 0.1629862402553499, 144: -2760.3876466041215, 145: 120.08636570520162, 146: 119.54423248611019, 147: 120.07074185336965, 148: 120.2235473579176, 149: 119.94009801567995, 150: 120.34109433809294, 151: 120.19842628627265, 152: 1919.5551897472233, 153: 0.29756353321158713, 154: 0.39180783761571547, 155: 0.3422176037222471, 156: -0.5015144640763083, 157: -0.23506943977167793, 158: 0.023258107603851386, 159: 0.24402631733596536, 160: -0.48096723960225063, 161: 0.41295992453547115, 162: -0.2944341778145372, 163: -0.04378601263829296, 164: 0.1396575646972451, 165: 0.1715412753376313, 166: -0.1370412001706427, 167: -0.12571281805276158, 0: -2760.0882175288434, 1: 0.3518441350848698, 2: -0.480914689050449, 3: 0.2129668013171213, 4: -0.08198592263085036, 5: 0.21646735587732246, 6: -0.34388941384407, 7: 0.16950564905040189, 8: 0.20285570175591916, 9: 0.29711258393521245, 10: -0.3704843301471321, 11: 0.10070615049583553, 12: -0.2927246093103091, 13: -0.12559912540791185, 14: 0.29892507516385125, 15: 0.37589973626550366, 16: -0.18114756529905085, 17: 0.2847106247138744, 18: -0.06795671382568136, 19: -0.14931985571281414, 20: -0.6221457240119874, 21: 0.45680340977824807, 22: -0.4034223721370078, 23: 0.12268326236720428, 24: 0.01956992127019097, 25: 120.11282146879006, 26: 119.96527905819462, 27: 120.05183837881751, 28: 119.9119216062391, 29: 119.98326071641131, 30: 120.23724224156791, 31: 120.40794108038688, 32: 1919.9660924971868, 33: 0.15662254406879583, 34: -0.18126987352002288, 35: 0.06705719996489279, 36: -0.07976578160196368, 37: -0.21460697569727927, 38: -0.021022692790666042, 39: 0.06744724832469728, 40: 0.1358260081615299, 41: -0.4763814665566315, 42: 0.2126973856506993, 43: 0.08876897833124531, 44: -0.1748610621825719, 45: -0.08121029765106869, 46: 0.17463772002156475, 47: -0.24756193794974024, 48: -2759.9145051290266, 49: 120.17803875762453, 50: 119.88678143139339, 51: 119.91260474214081, 52: 120.09919329893114, 53: 120.45483941961629, 54: 119.6356056031018, 55: 120.1193284262257, 56: 1920.033697381271, 57: 0.5237462604263783, 58: -0.19718181061307405, 59: -0.2232406845555488, 60: 0.05072574639734739, 61: 0.01206536325844354, 62: -0.3798361837293669, 63: 0.33935830669452116, 64: 0.5050043146620737, 65: 0.05335628452303354, 66: -0.31736806081380564, 67: 0.14545636501361514, 68: 0.25200679552744987, 69: 0.00397528898110977, 70: 0.25432137035977576, 71: -0.0743237065971698, 72: -2759.5835202834046, 73: 120.28435429242721, 74: 119.89467627144238, 75: 119.78628246789316, 76: 119.98954574725036, 77: 120.06810353777331, 78: 119.7646217197256, 79: 120.189519173083, 80: 1919.8690792205762, 81: 0.14613428918846694, 82: 0.09048951178829157, 83: 0.13619186244432058, 84: -0.231566924564504, 85: 0.0023005131170066306, 86: -0.1563296555650595, 87: 0.09580355812568087, 88: 0.4957578457265299, 89: -0.043053116589817364, 90: -0.1617797680851254, 91: -0.3602176832837358, 92: 0.3496261596033037, 93: 0.2814481291534321, 94: -0.18248270761705498, 95: -0.2043189079313379, 96: -2760.0582945407696, 97: 119.74146255962269, 98: 120.24965537022749, 99: 120.28283883947691, 100: 119.67554484266367, 101: 119.82325563392368, 102: 120.37505601160296, 103: 120.3946372629515, 104: 1919.912694478928, 105: -0.2905779784296101, 106: 0.22536942894475942, 107: -0.033938672073418275, 108: 0.3497288521234623, 109: -0.15800912431677716, 110: 0.10199448268076594, 111: -0.14519315679672218, 112: -0.3032989124881169, 113: 0.25376871323351224, 114: -0.26075368112014985, 115: 0.16488484488991162, 116: 0.008968717881089106, 117: 0.1506728450913215, 118: 0.06604457230287153, 119: -0.42332985032817305}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING 'Signal'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  'Signal' 0.7183051109313965
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 5.082489490509033
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.0664   0.0079
1  None  CumSum_Signal  ...   0.0690   0.0083

[2 rows x 20 columns]
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.0664   0.0079
1  None  CumSum_Signal  ...   0.0690   0.0083
2  None        _Signal  ...   0.3555   0.0392
3  None  CumSum_Signal  ...   0.0686   0.0810
4  None        _Signal  ...   0.8659   0.1929

[5 rows x 20 columns]
Forecast Columns  Index(['Time_Hourly', 'Signal', 'row_number', 'Time_Hourly_Normalized',
       '_Signal', '_Signal_Lag1Trend', '_Signal_Lag1Trend_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR_residue',
       '_Signal_Trend', '_Signal_Trend_residue', '_Signal_Cycle',
       '_Signal_Cycle_residue', '_Signal_AR', '_Signal_AR_residue',
       '_Signal_TransformedForecast', 'Signal_Forecast',
       '_Signal_TransformedResidue', 'Signal_Residue',
       'Signal_Forecast_Lower_Bound', 'Signal_Forecast_Upper_Bound'],
      dtype='object')
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10024 entries, 0 to 10023
Data columns (total 3 columns):
 #   Column           Non-Null Count  Dtype         
---  ------           --------------  -----         
 0   Time_Hourly      10024 non-null  datetime64[ns]
 1   Signal           10000 non-null  float64       
 2   Signal_Forecast  10024 non-null  float64       
dtypes: datetime64[ns](1), float64(2)
memory usage: 235.1 KB
None
Forecasts
               Time_Hourly  Signal  Signal_Forecast
10000 2001-02-20 16:00:00     NaN      2765.253006
10001 2001-02-20 17:00:00     NaN      2764.776624
10002 2001-02-20 18:00:00     NaN      2764.989321
10003 2001-02-20 19:00:00     NaN      2765.078090
10004 2001-02-20 20:00:00     NaN      2764.903229
10005 2001-02-20 21:00:00     NaN      2764.822019
10006 2001-02-20 22:00:00     NaN      2764.996657
10007 2001-02-20 23:00:00     NaN      2764.749095
10008 2001-02-21 00:00:00     NaN         4.834590
10009 2001-02-21 01:00:00     NaN       125.012629
10010 2001-02-21 02:00:00     NaN       244.899410
10011 2001-02-21 03:00:00     NaN       364.812015
10012 2001-02-21 04:00:00     NaN       484.911208
10013 2001-02-21 05:00:00     NaN       605.366047
10014 2001-02-21 06:00:00     NaN       725.001653
10015 2001-02-21 07:00:00     NaN       845.120981
10016 2001-02-21 08:00:00     NaN      2765.154679
10017 2001-02-21 09:00:00     NaN      2765.678425
10018 2001-02-21 10:00:00     NaN      2765.481243
10019 2001-02-21 11:00:00     NaN      2765.258003
10020 2001-02-21 12:00:00     NaN      2765.308728
10021 2001-02-21 13:00:00     NaN      2765.320794
10022 2001-02-21 14:00:00     NaN      2764.940957
10023 2001-02-21 15:00:00     NaN      2765.280316


<ModelInfo>
{
    "Dataset": {
        "Signal": "Signal",
        "Time": {
            "Horizon": 24,
            "TimeMinMax": [
                "2000-01-01 00:00:00",
                "2001-02-20 15:00:00"
            ],
            "TimeVariable": "Time_Hourly"
        },
        "Training_Signal_Length": 10000
    },
    "Model": {
        "AR_Model": "NoAR",
        "Best_Decomposition": "_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR",
        "Cycle": "Seasonal_HourOfWeek",
        "Signal_Transoformation": "NoTransf",
        "Trend": "Lag1Trend"
    },
    "Model_Performance": {
        "COMPLEXITY": "36",
        "MAE": "1.1472428872083147",
        "MAPE": "0.0472",
        "MASE": "0.0058",
        "RMSE": "1.4479018177009706"
    }
}
</ModelInfo>




<Forecast>
{"Time_Hourly":{"9976":"2001-02-19T16:00:00.000Z","9977":"2001-02-19T17:00:00.000Z","9978":"2001-02-19T18:00:00.000Z","9979":"2001-02-19T19:00:00.000Z","9980":"2001-02-19T20:00:00.000Z","9981":"2001-02-19T21:00:00.000Z","9982":"2001-02-19T22:00:00.000Z","9983":"2001-02-19T23:00:00.000Z","9984":"2001-02-20T00:00:00.000Z","9985":"2001-02-20T01:00:00.000Z","9986":"2001-02-20T02:00:00.000Z","9987":"2001-02-20T03:00:00.000Z","9988":"2001-02-20T04:00:00.000Z","9989":"2001-02-20T05:00:00.000Z","9990":"2001-02-20T06:00:00.000Z","9991":"2001-02-20T07:00:00.000Z","9992":"2001-02-20T08:00:00.000Z","9993":"2001-02-20T09:00:00.000Z","9994":"2001-02-20T10:00:00.000Z","9995":"2001-02-20T11:00:00.000Z","9996":"2001-02-20T12:00:00.000Z","9997":"2001-02-20T13:00:00.000Z","9998":"2001-02-20T14:00:00.000Z","9999":"2001-02-20T15:00:00.000Z","10000":"2001-02-20T16:00:00.000Z","10001":"2001-02-20T17:00:00.000Z","10002":"2001-02-20T18:00:00.000Z","10003":"2001-02-20T19:00:00.000Z","10004":"2001-02-20T20:00:00.000Z","10005":"2001-02-20T21:00:00.000Z","10006":"2001-02-20T22:00:00.000Z","10007":"2001-02-20T23:00:00.000Z","10008":"2001-02-21T00:00:00.000Z","10009":"2001-02-21T01:00:00.000Z","10010":"2001-02-21T02:00:00.000Z","10011":"2001-02-21T03:00:00.000Z","10012":"2001-02-21T04:00:00.000Z","10013":"2001-02-21T05:00:00.000Z","10014":"2001-02-21T06:00:00.000Z","10015":"2001-02-21T07:00:00.000Z","10016":"2001-02-21T08:00:00.000Z","10017":"2001-02-21T09:00:00.000Z","10018":"2001-02-21T10:00:00.000Z","10019":"2001-02-21T11:00:00.000Z","10020":"2001-02-21T12:00:00.000Z","10021":"2001-02-21T13:00:00.000Z","10022":"2001-02-21T14:00:00.000Z","10023":"2001-02-21T15:00:00.000Z"},"Signal":{"9976":5.8573630483,"9977":5.3419831315,"9978":5.2335538769,"9979":5.939764668,"9980":4.4064899084,"9981":5.7978369294,"9982":3.6627023567,"9983":4.1575860747,"9984":4.5851172372,"9985":124.7704968422,"9986":243.1972832152,"9987":367.0898982179,"9988":485.3004475281,"9989":603.7032779932,"9990":724.5912239452,"9991":844.6784495543,"9992":2764.6994877613,"9993":2763.8635961121,"9994":2765.6064750044,"9995":2764.588060391,"9996":2764.5344876248,"9997":2764.5164998616,"9998":2765.5124023443,"9999":2765.1171795437,"10000":null,"10001":null,"10002":null,"10003":null,"10004":null,"10005":null,"10006":null,"10007":null,"10008":null,"10009":null,"10010":null,"10011":null,"10012":null,"10013":null,"10014":null,"10015":null,"10016":null,"10017":null,"10018":null,"10019":null,"10020":null,"10021":null,"10022":null,"10023":null},"Signal_Forecast":{"9976":4.4156596096,"9977":6.142073673,"9978":5.2740264176,"9979":5.0842340212,"9980":5.317618944,"9981":4.8632933182,"9982":5.3944145573,"9983":3.785385619,"9984":4.177155996,"9985":124.697938706,"9986":244.7357759004,"9987":363.249121594,"9988":487.0018198242,"9989":605.2837082445,"9990":723.9405202348,"9991":844.9991650256,"9992":2764.6445420514,"9993":2764.8561103053,"9994":2763.6823262386,"9995":2765.6735322044,"9996":2764.5082946094,"9997":2764.3198806491,"9998":2764.4954771688,"9999":2765.5798495926,"10000":2765.2530055518,"10001":2764.7766240853,"10002":2764.9893214709,"10003":2765.0780904493,"10004":2764.9032293871,"10005":2764.8220190894,"10006":2764.9966568094,"10007":2764.7490948715,"10008":4.8345897425,"10009":125.0126285001,"10010":244.8994099315,"10011":364.8120146736,"10012":484.9112079726,"10013":605.3660473922,"10014":725.0016529953,"10015":845.1209814215,"10016":2765.1546788028,"10017":2765.6784250632,"10018":2765.4812432526,"10019":2765.258002568,"10020":2765.3087283144,"10021":2765.3207936777,"10022":2764.940957494,"10023":2765.2803158006}}
</Forecast>


