INFO:pyaf.std:START_TRAINING 'Signal'
          Time_Hourly  Hour  Day      Signal
0 2000-01-01 00:00:00     0    5    3.631358
1 2000-01-01 01:00:00     1    5  125.265641
2 2000-01-01 02:00:00     2    5  245.034273
3 2000-01-01 03:00:00     3    5  365.035879
4 2000-01-01 04:00:00     4    5  484.065735
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10000 entries, 0 to 9999
Data columns (total 4 columns):
 #   Column       Non-Null Count  Dtype         
---  ------       --------------  -----         
 0   Time_Hourly  10000 non-null  datetime64[ns]
 1   Hour         10000 non-null  int64         
 2   Day          10000 non-null  int64         
 3   Signal       10000 non-null  float64       
dtypes: datetime64[ns](1), float64(1), int64(2)
memory usage: 312.6 KB
None
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfMonth_NoAR 52 84.6188
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfNthWeekOfMonth_NoAR 52 136.8658
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfWeek_NoAR 52 133.0251
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_EightHourOfWeek_NoAR 52 94.1332
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_FourHourOfWeek_NoAR 52 79.2613
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_HourOfWeek_NoAR 52 5.257
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_Hour_NoAR 52 48.4212
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_SixHourOfWeek_NoAR 52 87.5221
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_ThreeHourOfWeek_NoAR 52 70.4917
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwelveHourOfWeek_NoAR 52 89.6331
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwoHourOfWeek_NoAR 52 53.6375
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfMonth_NoAR 52 60.2481
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfYear_NoAR 52 79.8112
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Cycle_NoAR 56 58.6699
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_NoCycle_NoAR 48 58.7019
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'Signal' 16.180758476257324
INFO:pyaf.std:TIME_DETAIL TimeVariable='Time_Hourly' TimeMin=2000-01-01T00:00:00.000000 TimeMax=2000-11-28T11:00:00.000000 TimeDelta=<DateOffset: hours=1> Horizon=24
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Signal' Length=10000  Min=1.9774924650217294 Max=2769.354218503475  Mean=1699.254836412333 StdDev=1243.6027355758804
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Signal' Min=1.9774924650217294 Max=2769.354218503475  Mean=1699.254836412333 StdDev=1243.6027355758804
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [Lag1Trend + Seasonal_HourOfWeek + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Signal_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek' [Seasonal_HourOfWeek]
INFO:pyaf.std:AUTOREG_DETAIL '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1392 MAPE_Forecast=0.0434 MAPE_Test=0.1153
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0422 SMAPE_Forecast=0.0414 SMAPE_Test=0.1125
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.0074 MASE_Forecast=0.0057 MASE_Test=0.0132
INFO:pyaf.std:MODEL_L1 L1_Fit=1.4543282306396605 L1_Forecast=1.1384000210306453 L1_Test=1.5926387777665685
INFO:pyaf.std:MODEL_L2 L2_Fit=30.92648872235052 L2_Forecast=1.4262722684529077 L2_Test=1.864249517723092
INFO:pyaf.std:MODEL_COMPLEXITY 36
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 3.631357712641882
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Signal_Lag1Trend_residue_Seasonal_HourOfWeek 0.6536272718399521 {120: -2759.7828313803684, 121: 120.01641670281622, 122: 119.8625588249769, 123: 119.6405121440317, 124: 120.39756533032721, 125: 120.03417481477456, 126: 120.17098968884824, 127: 119.71565477050734, 128: 1919.8195040542735, 129: -0.3074392000669377, 130: 0.252511244355901, 131: 0.36385605908549223, 132: -0.23086078319079206, 133: 0.0002611816064472805, 134: -0.016634164583138045, 135: -0.5964730682421759, 136: -0.23469653099596144, 137: 0.14700868850923143, 138: -0.3045835278026061, 139: 0.4960761604381787, 140: -0.18756952143939998, 141: -0.18162245549456202, 142: -0.3288766841405959, 143: -0.14014576869408302, 144: -2760.2747649390167, 145: 120.25082568833487, 146: 119.76421918038619, 147: 119.93316448788087, 148: 119.89956475934284, 149: 119.82405444316453, 150: 120.06475136997835, 151: 120.1821701130064, 152: 1919.8265999742039, 153: -0.020794122915503976, 154: 0.2517759547783953, 155: -0.422763417261649, 156: -0.10496284273426681, 157: 0.0150745239261596, 158: -0.115523719076009, 159: -0.04780644823790681, 160: 0.697133640909442, 161: -0.36340760819757634, 162: 0.06329501552477268, 163: -0.032807524790769094, 164: -0.6895731594238441, 165: 0.15830859274910836, 166: 0.10762500988653301, 167: -0.020651311318488297, 0: -2759.8483064932207, 1: 0.038584471715152, 2: -0.1285151694183586, 3: -0.17930393730424488, 4: -0.20477402525370048, 5: 0.11507022739468198, 6: 0.02846875871649157, 7: 0.190366325457469, 8: 0.5604931160008833, 9: -0.4445399875437128, 10: 0.21480619940166212, 11: 0.06333379399256289, 12: 0.17670037802943517, 13: -0.3985639540373951, 14: 0.11743082393432935, 15: -0.16001988101888287, 16: 0.13608900861975837, 17: -0.17938212539629994, 18: 0.6725890317137173, 19: -0.43229471269110364, 20: -0.2569852152329859, 21: 0.3267567713395012, 22: 0.14406409686593125, 23: -0.07405916330206197, 24: -0.15378546995278275, 25: 120.29435757593022, 26: 119.53159435174801, 27: 120.25135534852801, 28: 119.90560921423415, 29: 119.85722607695615, 30: 120.36809590994568, 31: 120.16158624931899, 32: 1919.768858507185, 33: 0.13493023939531668, 34: -0.3236416548343186, 35: -0.08072708879285528, 36: -0.30507458065994797, 37: 0.09106940874698921, 38: 0.19657979722660457, 39: 0.37154498060044716, 40: -0.24732973227628463, 41: -0.10907217707699601, 42: 0.016780984674369392, 43: 0.21059221052610155, 44: -0.1763079104512144, 45: 0.011621035729149298, 46: -0.09947912015786642, 47: 0.1989211668937969, 48: -2760.0403400219993, 49: 119.83200468021913, 50: 119.95744236798316, 51: 120.13772593044891, 52: 120.01930332495641, 53: 120.18262112987429, 54: 119.86399150545662, 55: 120.33074425320035, 56: 1919.8130713708047, 57: -0.08620013384688718, 58: -0.25114402608824093, 59: 0.03949595296217012, 60: -0.4723111316016002, 61: 0.7311503350265411, 62: -0.2256011633462549, 63: 0.2656566987052429, 64: -0.5696720613877915, 65: -0.22865358958506476, 66: 0.1372302562740515, 67: 0.2829704546966241, 68: -0.2931039306145067, 69: 0.11699708134074172, 70: 0.16470857443891873, 71: 0.054647209826725884, 72: -2759.9461773354433, 73: 119.89193893107966, 74: 119.66609158178107, 75: 119.60045336187704, 76: 120.00290913750393, 77: 120.05297507783445, 78: 120.16676006899627, 79: 120.02718925832437, 80: 1919.7983820519603, 81: 0.4789771521654984, 82: -0.025184573097703833, 83: -0.07189322270414777, 84: -0.11558328823821284, 85: -0.042550987820504815, 86: -0.012946776520038838, 87: -0.11066655565491601, 88: -0.009746606208409503, 89: -0.19237032478895344, 90: 0.5215167761307384, 91: -0.44754863043499427, 92: 0.1797746948986969, 93: 0.0868697914643235, 94: 0.29172894191196974, 95: -0.4494761196087893, 96: -2759.8960898477076, 97: 119.83243468617547, 98: 120.26966907041846, 99: 119.98536472334595, 100: 120.33077612913269, 101: 120.32112005514881, 102: 119.940352018456, 103: 119.71911924597771, 104: 1920.0584181087456, 105: 0.14986913432221627, 106: -0.6482718068150461, 107: 0.3376405605058608, 108: 0.0038107261334516807, 109: 0.06261663343730106, 110: -0.31858767585208625, 111: -0.0628640768418336, 112: 0.078586960764369, 113: -0.16587991993310425, 114: 0.013698633300009533, 115: -0.4417467277248761, 116: -0.1938969000780162, 117: 0.09298191250036325, 118: 0.4245439392448134, 119: -0.343398605530183}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING 'Signal'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  'Signal' 0.6674985885620117
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 4.894601821899414
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.1153   0.0132
1  None  CumSum_Signal  ...   0.1167   0.0133

[2 rows x 20 columns]
  Split Transformation  ... TestMAPE TestMASE
0  None        _Signal  ...   0.1153   0.0132
1  None  CumSum_Signal  ...   0.1167   0.0133
2  None        _Signal  ...   0.3557   0.0406
3  None  CumSum_Signal  ...   0.0899   0.0854
4  None        _Signal  ...   0.7801   0.1920

[5 rows x 20 columns]
Forecast Columns  Index(['Time_Hourly', 'Signal', 'row_number', 'Time_Hourly_Normalized',
       '_Signal', '_Signal_Lag1Trend', '_Signal_Lag1Trend_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR',
       '_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR_residue',
       '_Signal_Trend', '_Signal_Trend_residue', '_Signal_Cycle',
       '_Signal_Cycle_residue', '_Signal_AR', '_Signal_AR_residue',
       '_Signal_TransformedForecast', 'Signal_Forecast',
       '_Signal_TransformedResidue', 'Signal_Residue',
       'Signal_Forecast_Lower_Bound', 'Signal_Forecast_Upper_Bound'],
      dtype='object')
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10024 entries, 0 to 10023
Data columns (total 3 columns):
 #   Column           Non-Null Count  Dtype         
---  ------           --------------  -----         
 0   Time_Hourly      10024 non-null  datetime64[ns]
 1   Signal           10000 non-null  float64       
 2   Signal_Forecast  10024 non-null  float64       
dtypes: datetime64[ns](1), float64(2)
memory usage: 235.1 KB
None
Forecasts
               Time_Hourly  Signal  Signal_Forecast
10000 2001-02-20 16:00:00     NaN      2766.152519
10001 2001-02-20 17:00:00     NaN      2766.043447
10002 2001-02-20 18:00:00     NaN      2766.060228
10003 2001-02-20 19:00:00     NaN      2766.270820
10004 2001-02-20 20:00:00     NaN      2766.094512
10005 2001-02-20 21:00:00     NaN      2766.106133
10006 2001-02-20 22:00:00     NaN      2766.006654
10007 2001-02-20 23:00:00     NaN      2766.205575
10008 2001-02-21 00:00:00     NaN         6.165235
10009 2001-02-21 01:00:00     NaN       125.997240
10010 2001-02-21 02:00:00     NaN       245.954682
10011 2001-02-21 03:00:00     NaN       366.092408
10012 2001-02-21 04:00:00     NaN       486.111712
10013 2001-02-21 05:00:00     NaN       606.294333
10014 2001-02-21 06:00:00     NaN       726.158324
10015 2001-02-21 07:00:00     NaN       846.489069
10016 2001-02-21 08:00:00     NaN      2766.302140
10017 2001-02-21 09:00:00     NaN      2766.215940
10018 2001-02-21 10:00:00     NaN      2765.964796
10019 2001-02-21 11:00:00     NaN      2766.004292
10020 2001-02-21 12:00:00     NaN      2765.531981
10021 2001-02-21 13:00:00     NaN      2766.263131
10022 2001-02-21 14:00:00     NaN      2766.037530
10023 2001-02-21 15:00:00     NaN      2766.303186


<ModelInfo>
{
    "Dataset": {
        "Signal": "Signal",
        "Time": {
            "Horizon": 24,
            "TimeMinMax": [
                "2000-01-01 00:00:00",
                "2001-02-20 15:00:00"
            ],
            "TimeVariable": "Time_Hourly"
        },
        "Training_Signal_Length": 10000
    },
    "Model": {
        "AR_Model": "NoAR",
        "Best_Decomposition": "_Signal_Lag1Trend_residue_Seasonal_HourOfWeek_residue_NoAR",
        "Cycle": "Seasonal_HourOfWeek",
        "Signal_Transoformation": "NoTransf",
        "Trend": "Lag1Trend"
    },
    "Model_Performance": {
        "COMPLEXITY": "36",
        "MAE": "1.1384000210306453",
        "MAPE": "0.0434",
        "MASE": "0.0057",
        "RMSE": "1.4262722684529077"
    }
}
</ModelInfo>




<Forecast>
{"Time_Hourly":{"9976":"2001-02-19T16:00:00.000Z","9977":"2001-02-19T17:00:00.000Z","9978":"2001-02-19T18:00:00.000Z","9979":"2001-02-19T19:00:00.000Z","9980":"2001-02-19T20:00:00.000Z","9981":"2001-02-19T21:00:00.000Z","9982":"2001-02-19T22:00:00.000Z","9983":"2001-02-19T23:00:00.000Z","9984":"2001-02-20T00:00:00.000Z","9985":"2001-02-20T01:00:00.000Z","9986":"2001-02-20T02:00:00.000Z","9987":"2001-02-20T03:00:00.000Z","9988":"2001-02-20T04:00:00.000Z","9989":"2001-02-20T05:00:00.000Z","9990":"2001-02-20T06:00:00.000Z","9991":"2001-02-20T07:00:00.000Z","9992":"2001-02-20T08:00:00.000Z","9993":"2001-02-20T09:00:00.000Z","9994":"2001-02-20T10:00:00.000Z","9995":"2001-02-20T11:00:00.000Z","9996":"2001-02-20T12:00:00.000Z","9997":"2001-02-20T13:00:00.000Z","9998":"2001-02-20T14:00:00.000Z","9999":"2001-02-20T15:00:00.000Z","10000":"2001-02-20T16:00:00.000Z","10001":"2001-02-20T17:00:00.000Z","10002":"2001-02-20T18:00:00.000Z","10003":"2001-02-20T19:00:00.000Z","10004":"2001-02-20T20:00:00.000Z","10005":"2001-02-20T21:00:00.000Z","10006":"2001-02-20T22:00:00.000Z","10007":"2001-02-20T23:00:00.000Z","10008":"2001-02-21T00:00:00.000Z","10009":"2001-02-21T01:00:00.000Z","10010":"2001-02-21T02:00:00.000Z","10011":"2001-02-21T03:00:00.000Z","10012":"2001-02-21T04:00:00.000Z","10013":"2001-02-21T05:00:00.000Z","10014":"2001-02-21T06:00:00.000Z","10015":"2001-02-21T07:00:00.000Z","10016":"2001-02-21T08:00:00.000Z","10017":"2001-02-21T09:00:00.000Z","10018":"2001-02-21T10:00:00.000Z","10019":"2001-02-21T11:00:00.000Z","10020":"2001-02-21T12:00:00.000Z","10021":"2001-02-21T13:00:00.000Z","10022":"2001-02-21T14:00:00.000Z","10023":"2001-02-21T15:00:00.000Z"},"Signal":{"9976":6.3187045356,"9977":5.8060065066,"9978":4.2042840645,"9979":4.9808708439,"9980":7.2421679393,"9981":4.879174572,"9982":4.6717591486,"9983":3.4658929626,"9984":5.3476488741,"9985":123.3602759245,"9986":245.93316898,"9987":364.3374961536,"9988":484.8559046271,"9989":605.1431701751,"9990":724.7913025239,"9991":846.7294053949,"9992":2763.9367186018,"9993":2763.2418291725,"9994":2766.0395760238,"9995":2765.878321045,"9996":2765.2008153395,"9997":2766.6500182564,"9998":2763.7397600942,"9999":2766.3998488953,"10000":null,"10001":null,"10002":null,"10003":null,"10004":null,"10005":null,"10006":null,"10007":null,"10008":null,"10009":null,"10010":null,"10011":null,"10012":null,"10013":null,"10014":null,"10015":null,"10016":null,"10017":null,"10018":null,"10019":null,"10020":null,"10021":null,"10022":null,"10023":null},"Signal_Forecast":{"9976":5.0673472077,"9977":6.1393224102,"9978":6.4785955383,"9979":3.7719893518,"9980":4.7238856287,"9981":7.5689247107,"9982":5.0232386688,"9983":4.5976999853,"9984":3.3121074926,"9985":125.6420064501,"9986":242.8918702763,"9987":366.1845243285,"9988":484.2431053678,"9989":604.713130704,"9990":725.5112660851,"9991":844.9528887733,"9992":2766.498263902,"9993":2764.0716488412,"9994":2762.9181875177,"9995":2765.958848935,"9996":2765.5732464644,"9997":2765.2918847482,"9998":2766.8465980537,"9999":2764.1113050748,"10000":2766.152519163,"10001":2766.0434469859,"10002":2766.0602279706,"10003":2766.2708201811,"10004":2766.0945122707,"10005":2766.1061333064,"10006":2766.0066541862,"10007":2766.2055753531,"10008":6.1652353311,"10009":125.9972400114,"10010":245.9546823793,"10011":366.0924083098,"10012":486.1117116347,"10013":606.2943327646,"10014":726.1583242701,"10015":846.4890685233,"10016":2766.3021398941,"10017":2766.2159397602,"10018":2765.9647957341,"10019":2766.0042916871,"10020":2765.5319805555,"10021":2766.2631308905,"10022":2766.0375297272,"10023":2766.3031864259}}
</Forecast>


