INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 171.56990456581116
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 8.32452940940857
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.051, 'RMSE': 1006.8184226196724, 'MAE': 815.6706475381166, 'SMAPE': 0.0507, 'ErrorMean': -0.778546939122779, 'ErrorStdDev': 1006.8181216044084, 'R2': 0.8884005858497668, 'Pearson': 0.9549017189460915, 'MedAE': 668.232352907411, 'LnQ': 0.16978285031418563}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.051, 'RMSE': 1006.8184226196724, 'MAE': 815.6706475381166, 'SMAPE': 0.0507, 'ErrorMean': -0.778546939122779, 'ErrorStdDev': 1006.8181216044084, 'R2': 0.8884005858497668, 'Pearson': 0.9549017189460915, 'MedAE': 668.232352907411, 'LnQ': 0.16978285031418563}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0458, 'RMSE': 963.2113371828807, 'MAE': 706.345093277294, 'SMAPE': 0.0452, 'ErrorMean': 95.96449507994363, 'ErrorStdDev': 958.4189562825251, 'R2': 0.8978583712395598, 'Pearson': 0.9481275118394005, 'MedAE': 570.7536806907983, 'LnQ': 0.17929841209292166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0458, 'RMSE': 963.2113371828807, 'MAE': 706.345093277294, 'SMAPE': 0.0452, 'ErrorMean': 95.96449507994363, 'ErrorStdDev': 958.4189562825251, 'R2': 0.8978583712395598, 'Pearson': 0.9481275118394005, 'MedAE': 570.7536806907983, 'LnQ': 0.17929841209292166}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976, 'MedAE': 1227.0175201033271, 'LnQ': 0.47791978965589216}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976, 'MedAE': 1227.0175201033271, 'LnQ': 0.47791978965589216}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.31648387772119274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.31648387772119274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.04, 'RMSE': 1052.9946314284211, 'MAE': 848.4810120496007, 'SMAPE': 0.0396, 'ErrorMean': 73.47727272727315, 'ErrorStdDev': 1050.4279052889058, 'R2': 0.9076499274144694, 'Pearson': 0.952968295405992, 'MedAE': 837.1470770769538, 'LnQ': 0.11175282201103223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.04, 'RMSE': 1052.9946314284211, 'MAE': 848.4810120496007, 'SMAPE': 0.0396, 'ErrorMean': 73.47727272727315, 'ErrorStdDev': 1050.4279052889058, 'R2': 0.9076499274144694, 'Pearson': 0.952968295405992, 'MedAE': 837.1470770769538, 'LnQ': 0.11175282201103223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.034, 'RMSE': 979.3716750912563, 'MAE': 727.7548391843488, 'SMAPE': 0.0338, 'ErrorMean': -1.0623029012320495, 'ErrorStdDev': 979.3710989627983, 'R2': 0.9201122837859887, 'Pearson': 0.9592555371332374, 'MedAE': 577.9947491135536, 'LnQ': 0.09448576246509198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.034, 'RMSE': 979.3716750912563, 'MAE': 727.7548391843488, 'SMAPE': 0.0338, 'ErrorMean': -1.0623029012320495, 'ErrorStdDev': 979.3710989627983, 'R2': 0.9201122837859887, 'Pearson': 0.9592555371332374, 'MedAE': 577.9947491135536, 'LnQ': 0.09448576246509198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0381, 'RMSE': 1049.6595192559473, 'MAE': 806.4528947782957, 'SMAPE': 0.0377, 'ErrorMean': 118.4517174325833, 'ErrorStdDev': 1042.954599683945, 'R2': 0.908233995151855, 'Pearson': 0.9536417160498242, 'MedAE': 685.5058082750184, 'LnQ': 0.11274930209024435}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0381, 'RMSE': 1049.6595192559473, 'MAE': 806.4528947782957, 'SMAPE': 0.0377, 'ErrorMean': 118.4517174325833, 'ErrorStdDev': 1042.954599683945, 'R2': 0.908233995151855, 'Pearson': 0.9536417160498242, 'MedAE': 685.5058082750184, 'LnQ': 0.11274930209024435}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034, 'MedAE': 1171.8376369343023, 'LnQ': 0.3210027041475101}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034, 'MedAE': 1171.8376369343023, 'LnQ': 0.3210027041475101}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076599, 'LnQ': 0.6641811555806945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076599, 'LnQ': 0.6641811555806945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0658, 'RMSE': 893.0944336364987, 'MAE': 692.8306230902755, 'SMAPE': 0.0648, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 891.5605926667638, 'R2': 0.3845340512962505, 'Pearson': 0.6218798928259802, 'MedAE': 637.9474232947105, 'LnQ': 0.30546262860056406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0658, 'RMSE': 893.0944336364987, 'MAE': 692.8306230902755, 'SMAPE': 0.0648, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 891.5605926667638, 'R2': 0.3845340512962505, 'Pearson': 0.6218798928259802, 'MedAE': 637.9474232947105, 'LnQ': 0.30546262860056406}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.37466905473020207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.37466905473020207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0711, 'RMSE': 951.587015590834, 'MAE': 736.6505554951741, 'SMAPE': 0.0692, 'ErrorMean': 102.59250101297299, 'ErrorStdDev': 946.040499649446, 'R2': 0.3012750039028165, 'Pearson': 0.55879844720563, 'MedAE': 633.769297588884, 'LnQ': 0.3594749080179438}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0711, 'RMSE': 951.587015590834, 'MAE': 736.6505554951741, 'SMAPE': 0.0692, 'ErrorMean': 102.59250101297299, 'ErrorStdDev': 946.040499649446, 'R2': 0.3012750039028165, 'Pearson': 0.55879844720563, 'MedAE': 633.769297588884, 'LnQ': 0.3594749080179438}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317, 'MedAE': 1185.9679648613164, 'LnQ': 0.3118034936105384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317, 'MedAE': 1185.9679648613164, 'LnQ': 0.3118034936105384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0469, 'RMSE': 1047.6156911626322, 'MAE': 860.6119733659715, 'SMAPE': 0.0466, 'ErrorMean': 52.319948358034544, 'ErrorStdDev': 1046.308395920616, 'R2': 0.5691743822591848, 'Pearson': 0.7563940295987688, 'MedAE': 767.6199063467029, 'LnQ': 0.14246220471107093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0469, 'RMSE': 1047.6156911626322, 'MAE': 860.6119733659715, 'SMAPE': 0.0466, 'ErrorMean': 52.319948358034544, 'ErrorStdDev': 1046.308395920616, 'R2': 0.5691743822591848, 'Pearson': 0.7563940295987688, 'MedAE': 767.6199063467029, 'LnQ': 0.14246220471107093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679, 'MedAE': 668.0, 'LnQ': 0.2031466903810692}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679, 'MedAE': 668.0, 'LnQ': 0.2031466903810692}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.05, 'RMSE': 1167.515549631221, 'MAE': 899.4300216479962, 'SMAPE': 0.049, 'ErrorMean': 152.86505366787722, 'ErrorStdDev': 1157.464830566272, 'R2': 0.4649148762933777, 'Pearson': 0.6934274408524864, 'MedAE': 646.0913322903234, 'LnQ': 0.18192698543172633}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.05, 'RMSE': 1167.515549631221, 'MAE': 899.4300216479962, 'SMAPE': 0.049, 'ErrorMean': 152.86505366787722, 'ErrorStdDev': 1157.464830566272, 'R2': 0.4649148762933777, 'Pearson': 0.6934274408524864, 'MedAE': 646.0913322903234, 'LnQ': 0.18192698543172633}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.30770095622598254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.30770095622598254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433, 'MedAE': 685.5547997996773, 'LnQ': 0.4767614648709909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433, 'MedAE': 685.5547997996773, 'LnQ': 0.4767614648709909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 897.5530952782278, 'MAE': 713.9550725164626, 'SMAPE': 0.0661, 'ErrorMean': 4.614050592469581, 'ErrorStdDev': 897.5412354764865, 'R2': 0.7567986090479297, 'Pearson': 0.8715289616209676, 'MedAE': 568.0210642258271, 'LnQ': 0.3029111498770534}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 897.5530952782278, 'MAE': 713.9550725164626, 'SMAPE': 0.0661, 'ErrorMean': 4.614050592469581, 'ErrorStdDev': 897.5412354764865, 'R2': 0.7567986090479297, 'Pearson': 0.8715289616209676, 'MedAE': 568.0210642258271, 'LnQ': 0.3029111498770534}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385075}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385075}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756, 'MedAE': 787.5, 'LnQ': 0.17390807623776203}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756, 'MedAE': 787.5, 'LnQ': 0.17390807623776203}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483125}
