INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 83.18322682380676
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 4.56397819519043
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980038}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.04, 'RMSE': 1052.9946314284146, 'MAE': 848.4810120495978, 'SMAPE': 0.0396, 'ErrorMean': 73.4772727272728, 'ErrorStdDev': 1050.4279052888994, 'R2': 0.9076499274144705, 'Pearson': 0.9529682954059928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.04, 'RMSE': 1052.9946314284146, 'MAE': 848.4810120495978, 'SMAPE': 0.0396, 'ErrorMean': 73.4772727272728, 'ErrorStdDev': 1050.4279052888994, 'R2': 0.9076499274144705, 'Pearson': 0.9529682954059928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557962, 'MAE': 726.5714603179458, 'SMAPE': 0.0337, 'ErrorMean': 1.6536267304962332e-13, 'ErrorStdDev': 923.4271941557962, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557962, 'MAE': 726.5714603179458, 'SMAPE': 0.0337, 'ErrorMean': 1.6536267304962332e-13, 'ErrorStdDev': 923.4271941557962, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115337}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 981.4381099092274, 'MAE': 747.0753814287299, 'SMAPE': 0.035, 'ErrorMean': 118.50097963068211, 'ErrorStdDev': 974.2578105454251, 'R2': 0.9197748083994652, 'Pearson': 0.9599587534321417}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 981.4381099092274, 'MAE': 747.0753814287299, 'SMAPE': 0.035, 'ErrorMean': 118.50097963068211, 'ErrorStdDev': 974.2578105454251, 'R2': 0.9197748083994652, 'Pearson': 0.9599587534321417}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.25198619198328664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.25198619198328664}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0658, 'RMSE': 893.0944336364987, 'MAE': 692.8306230902755, 'SMAPE': 0.0648, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 891.5605926667638, 'R2': 0.3845340512962505, 'Pearson': 0.6218798928259801}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0658, 'RMSE': 893.0944336364987, 'MAE': 692.8306230902755, 'SMAPE': 0.0648, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 891.5605926667638, 'R2': 0.3845340512962505, 'Pearson': 0.6218798928259801}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0711, 'RMSE': 947.9053863394495, 'MAE': 736.9667022380155, 'SMAPE': 0.0692, 'ErrorMean': 102.26303114494372, 'ErrorStdDev': 942.3730120883074, 'R2': 0.3066711894897176, 'Pearson': 0.5642601645499523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0711, 'RMSE': 947.9053863394495, 'MAE': 736.9667022380155, 'SMAPE': 0.0692, 'ErrorMean': 102.26303114494372, 'ErrorStdDev': 942.3730120883074, 'R2': 0.3066711894897176, 'Pearson': 0.5642601645499523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.5891017944743171}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.5891017944743171}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0469, 'RMSE': 1047.6156911626324, 'MAE': 860.6119733659718, 'SMAPE': 0.0466, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 1046.308395920616, 'R2': 0.5691743822591846, 'Pearson': 0.7563940295987686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0469, 'RMSE': 1047.6156911626324, 'MAE': 860.6119733659718, 'SMAPE': 0.0466, 'ErrorMean': 52.31994835803475, 'ErrorStdDev': 1046.308395920616, 'R2': 0.5691743822591846, 'Pearson': 0.7563940295987686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305677}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305677}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0498, 'RMSE': 1160.3211501832059, 'MAE': 897.3663208784317, 'SMAPE': 0.0489, 'ErrorMean': 152.20611393183134, 'ErrorStdDev': 1150.2949493257145, 'R2': 0.4714891016637811, 'Pearson': 0.6986661461118255}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0498, 'RMSE': 1160.3211501832059, 'MAE': 897.3663208784317, 'SMAPE': 0.0489, 'ErrorMean': 152.20611393183134, 'ErrorStdDev': 1150.2949493257145, 'R2': 0.4714891016637811, 'Pearson': 0.6986661461118255}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.589101794474317}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.589101794474317}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882432}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882432}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 903.4828042638263, 'MAE': 714.7749923048771, 'SMAPE': 0.0662, 'ErrorMean': 4.284580724419853, 'ErrorStdDev': 903.4726448368225, 'R2': 0.7535745609958823, 'Pearson': 0.8701103452981165}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 903.4828042638263, 'MAE': 714.7749923048771, 'SMAPE': 0.0662, 'ErrorMean': 4.284580724419853, 'ErrorStdDev': 903.4726448368225, 'R2': 0.7535745609958823, 'Pearson': 0.8701103452981165}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201042}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201042}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756364}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756364}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1168.0185623409432, 'MAE': 937.542122926347, 'SMAPE': 0.0506, 'ErrorMean': 175.47825235792178, 'ErrorStdDev': 1154.7617697700307, 'R2': 0.7330451832976361, 'Pearson': 0.8617696474942707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0515, 'RMSE': 1168.0185623409432, 'MAE': 937.542122926347, 'SMAPE': 0.0506, 'ErrorMean': 175.47825235792178, 'ErrorStdDev': 1154.7617697700307, 'R2': 0.7330451832976361, 'Pearson': 0.8617696474942707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.2195016947075638}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.111, 'RMSE': 2603.002075518849, 'MAE': 2106.1020282448353, 'SMAPE': 0.1097, 'ErrorMean': 189.79215664373316, 'ErrorStdDev': 2596.073716679084, 'R2': -0.3258283482750115, 'Pearson': 0.2195016947075638}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0949, 'RMSE': 736.5931981832168, 'MAE': 558.110995934895, 'SMAPE': 0.0935, 'ErrorMean': 97.77712269719609, 'ErrorStdDev': 730.0747728053869, 'R2': 0.08153579876930572, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0495, 'RMSE': 410.9916856450198, 'MAE': 294.8046413812163, 'SMAPE': 0.0495, 'ErrorMean': 6.201100239360874e-14, 'ErrorStdDev': 410.9916856450198, 'R2': 0.7140613268492482, 'Pearson': 0.8453917330868941}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0495, 'RMSE': 410.9916856450198, 'MAE': 294.8046413812163, 'SMAPE': 0.0495, 'ErrorMean': 6.201100239360874e-14, 'ErrorStdDev': 410.9916856450198, 'R2': 0.7140613268492482, 'Pearson': 0.8453917330868941}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604493, 'SMAPE': 0.0868, 'ErrorMean': 4.340770167552612e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025482, 'Pearson': 0.5890764590054287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0871, 'RMSE': 743.6800204651065, 'MAE': 536.3860944604493, 'SMAPE': 0.0868, 'ErrorMean': 4.340770167552612e-13, 'ErrorStdDev': 743.6800204651065, 'R2': 0.06377754536025482, 'Pearson': 0.5890764590054287}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0551, 'RMSE': 451.0075932638883, 'MAE': 327.5650580530632, 'SMAPE': 0.055, 'ErrorMean': 22.511853451699878, 'ErrorStdDev': 450.44540805280053, 'R2': 0.6556702614432167, 'Pearson': 0.8119048882996832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0551, 'RMSE': 451.0075932638883, 'MAE': 327.5650580530632, 'SMAPE': 0.055, 'ErrorMean': 22.511853451699878, 'ErrorStdDev': 450.44540805280053, 'R2': 0.6556702614432167, 'Pearson': 0.8119048882996832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0937, 'RMSE': 731.271047707456, 'MAE': 553.6040589118197, 'SMAPE': 0.0929, 'ErrorMean': 59.96043969659172, 'ErrorStdDev': 728.8086792063826, 'R2': 0.0947603172147633, 'Pearson': 0.44918517060290475}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1739, 'RMSE': 1926.190325594528, 'MAE': 1551.7771198356743, 'SMAPE': 0.1702, 'ErrorMean': -119.61157836517759, 'ErrorStdDev': 1922.4729492856186, 'R2': 0.4830787648145166, 'Pearson': 0.9208600514552417}
