INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 4.0426, 'RMSE': 20.099952826583728, 'MAE': 17.919864835119068, 'SMAPE': 1.0342, 'ErrorMean': 0.20024867482494835, 'ErrorStdDev': 20.098955298699536, 'R2': -0.2853658616458481, 'Pearson': -0.39470836576898777, 'MedAE': 17.02843102843103, 'LnQ': 136.7307831838059}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 4.0426, 'RMSE': 20.099952826583728, 'MAE': 17.919864835119068, 'SMAPE': 1.0342, 'ErrorMean': 0.20024867482494835, 'ErrorStdDev': 20.098955298699536, 'R2': -0.2853658616458481, 'Pearson': -0.39470836576898777, 'MedAE': 17.02843102843103, 'LnQ': 136.7307831838059}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.9283, 'RMSE': 14.72966019047405, 'MAE': 10.609129762553376, 'SMAPE': 0.7959, 'ErrorMean': 2.2541027930095554, 'ErrorStdDev': 14.556163983872349, 'R2': 0.30972500630940836, 'Pearson': 0.759334838184176, 'MedAE': 7.474112907938348, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.9283, 'RMSE': 14.72966019047405, 'MAE': 10.609129762553376, 'SMAPE': 0.7959, 'ErrorMean': 2.2541027930095554, 'ErrorStdDev': 14.556163983872349, 'R2': 0.30972500630940836, 'Pearson': 0.759334838184176, 'MedAE': 7.474112907938348, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 4.0058, 'RMSE': 19.95812139223038, 'MAE': 17.81551852257074, 'SMAPE': 1.0312, 'ErrorMean': 0.1979630379303891, 'ErrorStdDev': 19.95713957817145, 'R2': -0.26728999008694965, 'Pearson': -0.3687855377319023, 'MedAE': 16.960172698370037, 'LnQ': 135.6269409806489}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 4.0058, 'RMSE': 19.95812139223038, 'MAE': 17.81551852257074, 'SMAPE': 1.0312, 'ErrorMean': 0.1979630379303891, 'ErrorStdDev': 19.95713957817145, 'R2': -0.26728999008694965, 'Pearson': -0.3687855377319023, 'MedAE': 16.960172698370037, 'LnQ': 135.6269409806489}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.8624, 'RMSE': 24.504508381896414, 'MAE': 22.165242384414167, 'SMAPE': 0.9416, 'ErrorMean': 4.832198115230783, 'ErrorStdDev': 24.023338494339036, 'R2': -0.39786913627247156, 'Pearson': -0.3356283997090226, 'MedAE': 19.64589118687926, 'LnQ': 120.83840032605681}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.8624, 'RMSE': 24.504508381896414, 'MAE': 22.165242384414167, 'SMAPE': 0.9416, 'ErrorMean': 4.832198115230783, 'ErrorStdDev': 24.023338494339036, 'R2': -0.39786913627247156, 'Pearson': -0.3356283997090226, 'MedAE': 19.64589118687926, 'LnQ': 120.83840032605681}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598, 'MedAE': 3.0, 'LnQ': 20.61750027348439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598, 'MedAE': 3.0, 'LnQ': 20.61750027348439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.169, 'RMSE': 23.251974609413434, 'MAE': 20.474421459281032, 'SMAPE': 0.941, 'ErrorMean': 0.24420165013484949, 'ErrorStdDev': 23.25069222175715, 'R2': -0.2586187819917005, 'Pearson': -0.3183239632491847, 'MedAE': 19.89209747747881, 'LnQ': 108.36165899630133}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.169, 'RMSE': 23.251974609413434, 'MAE': 20.474421459281032, 'SMAPE': 0.941, 'ErrorMean': 0.24420165013484949, 'ErrorStdDev': 23.25069222175715, 'R2': -0.2586187819917005, 'Pearson': -0.3183239632491847, 'MedAE': 19.89209747747881, 'LnQ': 108.36165899630133}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.6424, 'RMSE': 13.478308688272625, 'MAE': 7.433157553158935, 'SMAPE': 0.4315, 'ErrorMean': -0.07758014029245636, 'ErrorStdDev': 13.4780854136705, 'R2': 0.5770925600811306, 'Pearson': 0.7895893667006957, 'MedAE': 3.6324611198640504, 'LnQ': 33.203059821715456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.6424, 'RMSE': 13.478308688272625, 'MAE': 7.433157553158935, 'SMAPE': 0.4315, 'ErrorMean': -0.07758014029245636, 'ErrorStdDev': 13.4780854136705, 'R2': 0.5770925600811306, 'Pearson': 0.7895893667006957, 'MedAE': 3.6324611198640504, 'LnQ': 33.203059821715456}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1956, 'RMSE': 23.362501459388746, 'MAE': 20.5726829373159, 'SMAPE': 0.9436, 'ErrorMean': 0.24635400275781483, 'ErrorStdDev': 23.36120254064988, 'R2': -0.2706127566872205, 'Pearson': -0.3356283997090227, 'MedAE': 19.676455147562187, 'LnQ': 109.05370474917513}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1956, 'RMSE': 23.362501459388746, 'MAE': 20.5726829373159, 'SMAPE': 0.9436, 'ErrorMean': 0.24635400275781483, 'ErrorStdDev': 23.36120254064988, 'R2': -0.2706127566872205, 'Pearson': -0.3356283997090227, 'MedAE': 19.676455147562187, 'LnQ': 109.05370474917513}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0885, 'RMSE': 28.777066286337373, 'MAE': 23.38631343154952, 'SMAPE': 0.0866, 'ErrorMean': 7.003822141170602, 'ErrorStdDev': 27.91175414521816, 'R2': 0.8139929934954311, 'Pearson': 0.920156074068268, 'MedAE': 19.295513828234306, 'LnQ': 0.6495481316916436}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0885, 'RMSE': 28.777066286337373, 'MAE': 23.38631343154952, 'SMAPE': 0.0866, 'ErrorMean': 7.003822141170602, 'ErrorStdDev': 27.91175414521816, 'R2': 0.8139929934954311, 'Pearson': 0.920156074068268, 'MedAE': 19.295513828234306, 'LnQ': 0.6495481316916436}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0936, 'RMSE': 30.91781020777869, 'MAE': 24.287199542002256, 'SMAPE': 0.0919, 'ErrorMean': -2.842170943040401e-14, 'ErrorStdDev': 30.91781020777869, 'R2': 0.7852892826297431, 'Pearson': 0.8884371826087748, 'MedAE': 18.185263712500557, 'LnQ': 0.7906452619341738}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0936, 'RMSE': 30.91781020777869, 'MAE': 24.287199542002256, 'SMAPE': 0.0919, 'ErrorMean': -2.842170943040401e-14, 'ErrorStdDev': 30.91781020777869, 'R2': 0.7852892826297431, 'Pearson': 0.8884371826087748, 'MedAE': 18.185263712500557, 'LnQ': 0.7906452619341738}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0891, 'RMSE': 28.660186359730474, 'MAE': 23.567885186529256, 'SMAPE': 0.0885, 'ErrorMean': 2.9783282071417756, 'ErrorStdDev': 28.50501435300506, 'R2': 0.8155008841786019, 'Pearson': 0.9162457225266284, 'MedAE': 20.218322218322214, 'LnQ': 0.671270462840235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0891, 'RMSE': 28.660186359730474, 'MAE': 23.567885186529256, 'SMAPE': 0.0885, 'ErrorMean': 2.9783282071417756, 'ErrorStdDev': 28.50501435300506, 'R2': 0.8155008841786019, 'Pearson': 0.9162457225266284, 'MedAE': 20.218322218322214, 'LnQ': 0.671270462840235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 28.777439649568045, 'MAE': 23.300384985925042, 'SMAPE': 0.0874, 'ErrorMean': 2.6439333014887394, 'ErrorStdDev': 28.655726294788092, 'R2': 0.8139881668305649, 'Pearson': 0.9062852824543282, 'MedAE': 19.201156935448523, 'LnQ': 0.6788076597724315}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 28.777439649568045, 'MAE': 23.300384985925042, 'SMAPE': 0.0874, 'ErrorMean': 2.6439333014887394, 'ErrorStdDev': 28.655726294788092, 'R2': 0.8139881668305649, 'Pearson': 0.9062852824543282, 'MedAE': 19.201156935448523, 'LnQ': 0.6788076597724315}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0859, 'RMSE': 27.721220147268678, 'MAE': 22.7322733922942, 'SMAPE': 0.0852, 'ErrorMean': 2.9443335909961283, 'ErrorStdDev': 27.564414489668867, 'R2': 0.827391987149072, 'Pearson': 0.920156074068268, 'MedAE': 20.64826566653926, 'LnQ': 0.6286534668724797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0859, 'RMSE': 27.721220147268678, 'MAE': 22.7322733922942, 'SMAPE': 0.0852, 'ErrorMean': 2.9443335909961283, 'ErrorStdDev': 27.564414489668867, 'R2': 0.827391987149072, 'Pearson': 0.920156074068268, 'MedAE': 20.64826566653926, 'LnQ': 0.6286534668724797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0655, 'RMSE': 27.721383197499193, 'MAE': 21.828521744466748, 'SMAPE': 0.0643, 'ErrorMean': 7.235383507016561, 'ErrorStdDev': 26.760499096410427, 'R2': 0.905544318899245, 'Pearson': 0.9584604653724336, 'MedAE': 18.010470842196895, 'LnQ': 0.4107327678612845}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0655, 'RMSE': 27.721383197499193, 'MAE': 21.828521744466748, 'SMAPE': 0.0643, 'ErrorMean': 7.235383507016561, 'ErrorStdDev': 26.760499096410427, 'R2': 0.905544318899245, 'Pearson': 0.9584604653724336, 'MedAE': 18.010470842196895, 'LnQ': 0.4107327678612845}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 29.73299257487593, 'MAE': 23.54237288135593, 'SMAPE': 0.0691, 'ErrorMean': 3.3389830508474576, 'ErrorStdDev': 29.544915631014764, 'R2': 0.8913385399162609, 'Pearson': 0.9451723987951235, 'MedAE': 19.0, 'LnQ': 0.476255570495021}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 29.73299257487593, 'MAE': 23.54237288135593, 'SMAPE': 0.0691, 'ErrorMean': 3.3389830508474576, 'ErrorStdDev': 29.544915631014764, 'R2': 0.8913385399162609, 'Pearson': 0.9451723987951235, 'MedAE': 19.0, 'LnQ': 0.476255570495021}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0643, 'RMSE': 26.701493739167805, 'MAE': 21.32649105561087, 'SMAPE': 0.0635, 'ErrorMean': 3.8659810341660767, 'ErrorStdDev': 26.42014304553035, 'R2': 0.9123666515351675, 'Pearson': 0.9583928814247693, 'MedAE': 19.5337873232059, 'LnQ': 0.3962633580694384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0643, 'RMSE': 26.701493739167805, 'MAE': 21.32649105561087, 'SMAPE': 0.0635, 'ErrorMean': 3.8659810341660767, 'ErrorStdDev': 26.42014304553035, 'R2': 0.9123666515351675, 'Pearson': 0.9583928814247693, 'MedAE': 19.5337873232059, 'LnQ': 0.3962633580694384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0716, 'RMSE': 30.218488053165505, 'MAE': 24.025656383271755, 'SMAPE': 0.0703, 'ErrorMean': 3.583436808856528, 'ErrorStdDev': 30.005266218719647, 'R2': 0.8877610090097197, 'Pearson': 0.9435675277212953, 'MedAE': 19.54725571872507, 'LnQ': 0.4876582865019501}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0716, 'RMSE': 30.218488053165505, 'MAE': 24.025656383271755, 'SMAPE': 0.0703, 'ErrorMean': 3.583436808856528, 'ErrorStdDev': 30.005266218719647, 'R2': 0.8877610090097197, 'Pearson': 0.9435675277212953, 'MedAE': 19.54725571872507, 'LnQ': 0.4876582865019501}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 26.824025506879575, 'MAE': 21.381584895925624, 'SMAPE': 0.0634, 'ErrorMean': 3.9000551463378295, 'ErrorStdDev': 26.538988568693604, 'R2': 0.9115605163455203, 'Pearson': 0.9584604653724335, 'MedAE': 19.802627434345652, 'LnQ': 0.3971701444736815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 26.824025506879575, 'MAE': 21.381584895925624, 'SMAPE': 0.0634, 'ErrorMean': 3.9000551463378295, 'ErrorStdDev': 26.538988568693604, 'R2': 0.9115605163455203, 'Pearson': 0.9584604653724335, 'MedAE': 19.802627434345652, 'LnQ': 0.3971701444736815}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1414, 'RMSE': 21.30836394004338, 'MAE': 17.076247863956002, 'SMAPE': 0.1337, 'ErrorMean': -0.24469618660036258, 'ErrorStdDev': 21.306958900265528, 'R2': 0.7801873133160435, 'Pearson': 0.8925063847055462, 'MedAE': 13.923010999204251, 'LnQ': 1.7282589300291535}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1414, 'RMSE': 21.30836394004338, 'MAE': 17.076247863956002, 'SMAPE': 0.1337, 'ErrorMean': -0.24469618660036258, 'ErrorStdDev': 21.306958900265528, 'R2': 0.7801873133160435, 'Pearson': 0.8925063847055462, 'MedAE': 13.923010999204251, 'LnQ': 1.7282589300291535}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1327, 'RMSE': 23.444143837822175, 'MAE': 17.68678476386571, 'SMAPE': 0.1347, 'ErrorMean': -8.335045853939622, 'ErrorStdDev': 21.91243690010811, 'R2': 0.7339144457180877, 'Pearson': 0.8971404027472313, 'MedAE': 14.989788619878397, 'LnQ': 1.777515773960181}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1327, 'RMSE': 23.444143837822175, 'MAE': 17.68678476386571, 'SMAPE': 0.1347, 'ErrorMean': -8.335045853939622, 'ErrorStdDev': 21.91243690010811, 'R2': 0.7339144457180877, 'Pearson': 0.8971404027472313, 'MedAE': 14.989788619878397, 'LnQ': 1.777515773960181}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 21.40775912566637, 'MAE': 17.55980986489461, 'SMAPE': 0.1372, 'ErrorMean': 1.4933359509630755, 'ErrorStdDev': 21.35561046938516, 'R2': 0.7781318500436749, 'Pearson': 0.8889899250392846, 'MedAE': 12.855251355251355, 'LnQ': 1.7911054421840793}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 21.40775912566637, 'MAE': 17.55980986489461, 'SMAPE': 0.1372, 'ErrorMean': 1.4933359509630755, 'ErrorStdDev': 21.35561046938516, 'R2': 0.7781318500436749, 'Pearson': 0.8889899250392846, 'MedAE': 12.855251355251355, 'LnQ': 1.7911054421840793}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.54863005926526, 'MAE': 14.915372375124798, 'SMAPE': 0.1171, 'ErrorMean': -5.691112552450132, 'ErrorStdDev': 19.744807804278178, 'R2': 0.7955823976826588, 'Pearson': 0.9142068380380877, 'MedAE': 10.226675623053012, 'LnQ': 1.4318811550390729}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.54863005926526, 'MAE': 14.915372375124798, 'SMAPE': 0.1171, 'ErrorMean': -5.691112552450132, 'ErrorStdDev': 19.744807804278178, 'R2': 0.7955823976826588, 'Pearson': 0.9142068380380877, 'MedAE': 10.226675623053012, 'LnQ': 1.4318811550390729}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1447, 'RMSE': 21.242810314364153, 'MAE': 17.188937532161876, 'SMAPE': 0.1353, 'ErrorMean': 1.4762910254549502, 'ErrorStdDev': 21.19145004147232, 'R2': 0.7815377082789844, 'Pearson': 0.8925063847055462, 'MedAE': 14.27945048991404, 'LnQ': 1.775921208174381}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1447, 'RMSE': 21.242810314364153, 'MAE': 17.188937532161876, 'SMAPE': 0.1353, 'ErrorMean': 1.4762910254549502, 'ErrorStdDev': 21.19145004147232, 'R2': 0.7815377082789844, 'Pearson': 0.8925063847055462, 'MedAE': 14.27945048991404, 'LnQ': 1.775921208174381}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 27.037234238070397, 'MAE': 21.54771453468833, 'SMAPE': 0.1207, 'ErrorMean': 0.8645064843562755, 'ErrorStdDev': 27.02340955140177, 'R2': 0.781357943384058, 'Pearson': 0.8865675626456005, 'MedAE': 19.907137796983307, 'LnQ': 1.4413576242894202}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 27.037234238070397, 'MAE': 21.54771453468833, 'SMAPE': 0.1207, 'ErrorMean': 0.8645064843562755, 'ErrorStdDev': 27.02340955140177, 'R2': 0.781357943384058, 'Pearson': 0.8865675626456005, 'MedAE': 19.907137796983307, 'LnQ': 1.4413576242894202}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1188, 'RMSE': 24.92327208705598, 'MAE': 19.06779661016949, 'SMAPE': 0.1133, 'ErrorMean': 1.5423728813559323, 'ErrorStdDev': 24.875501551130206, 'R2': 0.814211300790948, 'Pearson': 0.9047458738182892, 'MedAE': 14.0, 'LnQ': 1.4089568004833382}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1188, 'RMSE': 24.92327208705598, 'MAE': 19.06779661016949, 'SMAPE': 0.1133, 'ErrorMean': 1.5423728813559323, 'ErrorStdDev': 24.875501551130206, 'R2': 0.814211300790948, 'Pearson': 0.9047458738182892, 'MedAE': 14.0, 'LnQ': 1.4089568004833382}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1277, 'RMSE': 26.83451920747106, 'MAE': 21.345872055588224, 'SMAPE': 0.1198, 'ErrorMean': 1.9839567096893067, 'ErrorStdDev': 26.761078768805486, 'R2': 0.7846242446509903, 'Pearson': 0.889164343603928, 'MedAE': 19.395849165184956, 'LnQ': 1.4384715317681926}
