INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.89470148086548
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 7.147995233535767
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.8624, 'RMSE': 24.504508381896414, 'MAE': 22.165242384414167, 'SMAPE': 0.9416, 'ErrorMean': 4.832198115230783, 'ErrorStdDev': 24.023338494339036, 'R2': -0.39786913627247156, 'Pearson': -0.3356283997090226}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.169, 'RMSE': 23.251974609413434, 'MAE': 20.474421459281032, 'SMAPE': 0.941, 'ErrorMean': 0.24420165013484949, 'ErrorStdDev': 23.25069222175715, 'R2': -0.2586187819917005, 'Pearson': -0.3183239632491847}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.169, 'RMSE': 23.251974609413434, 'MAE': 20.474421459281032, 'SMAPE': 0.941, 'ErrorMean': 0.24420165013484949, 'ErrorStdDev': 23.25069222175715, 'R2': -0.2586187819917005, 'Pearson': -0.3183239632491847}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.6424, 'RMSE': 13.478308688272618, 'MAE': 7.433157553158988, 'SMAPE': 0.4315, 'ErrorMean': -0.07758014029174466, 'ErrorStdDev': 13.478085413670497, 'R2': 0.577092560081131, 'Pearson': 0.7895893667006952}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.6424, 'RMSE': 13.478308688272618, 'MAE': 7.433157553158988, 'SMAPE': 0.4315, 'ErrorMean': -0.07758014029174466, 'ErrorStdDev': 13.478085413670497, 'R2': 0.577092560081131, 'Pearson': 0.7895893667006952}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1956, 'RMSE': 23.362501459388746, 'MAE': 20.5726829373159, 'SMAPE': 0.9436, 'ErrorMean': 0.24635400275781483, 'ErrorStdDev': 23.36120254064988, 'R2': -0.2706127566872205, 'Pearson': -0.3356283997090227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1956, 'RMSE': 23.362501459388746, 'MAE': 20.5726829373159, 'SMAPE': 0.9436, 'ErrorMean': 0.24635400275781483, 'ErrorStdDev': 23.36120254064988, 'R2': -0.2706127566872205, 'Pearson': -0.3356283997090227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0885, 'RMSE': 28.777066286337373, 'MAE': 23.38631343154952, 'SMAPE': 0.0866, 'ErrorMean': 7.003822141170602, 'ErrorStdDev': 27.91175414521816, 'R2': 0.8139929934954311, 'Pearson': 0.920156074068268}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0885, 'RMSE': 28.777066286337373, 'MAE': 23.38631343154952, 'SMAPE': 0.0866, 'ErrorMean': 7.003822141170602, 'ErrorStdDev': 27.91175414521816, 'R2': 0.8139929934954311, 'Pearson': 0.920156074068268}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0936, 'RMSE': 30.91781020777869, 'MAE': 24.287199542002256, 'SMAPE': 0.0919, 'ErrorMean': -2.842170943040401e-14, 'ErrorStdDev': 30.91781020777869, 'R2': 0.7852892826297431, 'Pearson': 0.8884371826087748}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0936, 'RMSE': 30.91781020777869, 'MAE': 24.287199542002256, 'SMAPE': 0.0919, 'ErrorMean': -2.842170943040401e-14, 'ErrorStdDev': 30.91781020777869, 'R2': 0.7852892826297431, 'Pearson': 0.8884371826087748}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0891, 'RMSE': 28.660186359730474, 'MAE': 23.567885186529256, 'SMAPE': 0.0885, 'ErrorMean': 2.9783282071417756, 'ErrorStdDev': 28.50501435300506, 'R2': 0.8155008841786019, 'Pearson': 0.9162457225266284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0891, 'RMSE': 28.660186359730474, 'MAE': 23.567885186529256, 'SMAPE': 0.0885, 'ErrorMean': 2.9783282071417756, 'ErrorStdDev': 28.50501435300506, 'R2': 0.8155008841786019, 'Pearson': 0.9162457225266284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 28.77743964956805, 'MAE': 23.300384985925085, 'SMAPE': 0.0874, 'ErrorMean': 2.643933301489193, 'ErrorStdDev': 28.655726294788057, 'R2': 0.8139881668305649, 'Pearson': 0.9062852824543283}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0894, 'RMSE': 28.77743964956805, 'MAE': 23.300384985925085, 'SMAPE': 0.0874, 'ErrorMean': 2.643933301489193, 'ErrorStdDev': 28.655726294788057, 'R2': 0.8139881668305649, 'Pearson': 0.9062852824543283}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0859, 'RMSE': 27.721220147268678, 'MAE': 22.7322733922942, 'SMAPE': 0.0852, 'ErrorMean': 2.9443335909961283, 'ErrorStdDev': 27.564414489668867, 'R2': 0.827391987149072, 'Pearson': 0.920156074068268}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0859, 'RMSE': 27.721220147268678, 'MAE': 22.7322733922942, 'SMAPE': 0.0852, 'ErrorMean': 2.9443335909961283, 'ErrorStdDev': 27.564414489668867, 'R2': 0.827391987149072, 'Pearson': 0.920156074068268}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0655, 'RMSE': 27.721383197499193, 'MAE': 21.828521744466748, 'SMAPE': 0.0643, 'ErrorMean': 7.235383507016561, 'ErrorStdDev': 26.760499096410427, 'R2': 0.905544318899245, 'Pearson': 0.9584604653724336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0655, 'RMSE': 27.721383197499193, 'MAE': 21.828521744466748, 'SMAPE': 0.0643, 'ErrorMean': 7.235383507016561, 'ErrorStdDev': 26.760499096410427, 'R2': 0.905544318899245, 'Pearson': 0.9584604653724336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 29.73299257487593, 'MAE': 23.54237288135593, 'SMAPE': 0.0691, 'ErrorMean': 3.3389830508474576, 'ErrorStdDev': 29.544915631014764, 'R2': 0.8913385399162609, 'Pearson': 0.9451723987951235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 29.73299257487593, 'MAE': 23.54237288135593, 'SMAPE': 0.0691, 'ErrorMean': 3.3389830508474576, 'ErrorStdDev': 29.544915631014764, 'R2': 0.8913385399162609, 'Pearson': 0.9451723987951235}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0643, 'RMSE': 26.701493739167805, 'MAE': 21.32649105561087, 'SMAPE': 0.0635, 'ErrorMean': 3.8659810341660767, 'ErrorStdDev': 26.42014304553035, 'R2': 0.9123666515351675, 'Pearson': 0.9583928814247693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0643, 'RMSE': 26.701493739167805, 'MAE': 21.32649105561087, 'SMAPE': 0.0635, 'ErrorMean': 3.8659810341660767, 'ErrorStdDev': 26.42014304553035, 'R2': 0.9123666515351675, 'Pearson': 0.9583928814247693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0716, 'RMSE': 30.218488053165537, 'MAE': 24.02565638327182, 'SMAPE': 0.0703, 'ErrorMean': 3.5834368088568445, 'ErrorStdDev': 30.005266218719644, 'R2': 0.8877610090097194, 'Pearson': 0.9435675277212954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0716, 'RMSE': 30.218488053165537, 'MAE': 24.02565638327182, 'SMAPE': 0.0703, 'ErrorMean': 3.5834368088568445, 'ErrorStdDev': 30.005266218719644, 'R2': 0.8877610090097194, 'Pearson': 0.9435675277212954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 26.824025506879575, 'MAE': 21.381584895925624, 'SMAPE': 0.0634, 'ErrorMean': 3.9000551463378295, 'ErrorStdDev': 26.538988568693604, 'R2': 0.9115605163455203, 'Pearson': 0.9584604653724335}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.064, 'RMSE': 26.824025506879575, 'MAE': 21.381584895925624, 'SMAPE': 0.0634, 'ErrorMean': 3.9000551463378295, 'ErrorStdDev': 26.538988568693604, 'R2': 0.9115605163455203, 'Pearson': 0.9584604653724335}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1414, 'RMSE': 21.30836394004338, 'MAE': 17.076247863956002, 'SMAPE': 0.1337, 'ErrorMean': -0.24469618660036258, 'ErrorStdDev': 21.306958900265528, 'R2': 0.7801873133160435, 'Pearson': 0.8925063847055462}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1414, 'RMSE': 21.30836394004338, 'MAE': 17.076247863956002, 'SMAPE': 0.1337, 'ErrorMean': -0.24469618660036258, 'ErrorStdDev': 21.306958900265528, 'R2': 0.7801873133160435, 'Pearson': 0.8925063847055462}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1327, 'RMSE': 23.444143837822175, 'MAE': 17.68678476386571, 'SMAPE': 0.1347, 'ErrorMean': -8.335045853939622, 'ErrorStdDev': 21.91243690010811, 'R2': 0.7339144457180877, 'Pearson': 0.8971404027472313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1327, 'RMSE': 23.444143837822175, 'MAE': 17.68678476386571, 'SMAPE': 0.1347, 'ErrorMean': -8.335045853939622, 'ErrorStdDev': 21.91243690010811, 'R2': 0.7339144457180877, 'Pearson': 0.8971404027472313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 21.40775912566637, 'MAE': 17.55980986489461, 'SMAPE': 0.1372, 'ErrorMean': 1.4933359509630755, 'ErrorStdDev': 21.35561046938516, 'R2': 0.7781318500436749, 'Pearson': 0.8889899250392846}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 21.40775912566637, 'MAE': 17.55980986489461, 'SMAPE': 0.1372, 'ErrorMean': 1.4933359509630755, 'ErrorStdDev': 21.35561046938516, 'R2': 0.7781318500436749, 'Pearson': 0.8889899250392846}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.54863005926526, 'MAE': 14.9153723751248, 'SMAPE': 0.1171, 'ErrorMean': -5.691112552450132, 'ErrorStdDev': 19.74480780427818, 'R2': 0.7955823976826588, 'Pearson': 0.9142068380380877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.54863005926526, 'MAE': 14.9153723751248, 'SMAPE': 0.1171, 'ErrorMean': -5.691112552450132, 'ErrorStdDev': 19.74480780427818, 'R2': 0.7955823976826588, 'Pearson': 0.9142068380380877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1447, 'RMSE': 21.242810314364153, 'MAE': 17.188937532161876, 'SMAPE': 0.1353, 'ErrorMean': 1.4762910254549502, 'ErrorStdDev': 21.19145004147232, 'R2': 0.7815377082789844, 'Pearson': 0.8925063847055462}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1447, 'RMSE': 21.242810314364153, 'MAE': 17.188937532161876, 'SMAPE': 0.1353, 'ErrorMean': 1.4762910254549502, 'ErrorStdDev': 21.19145004147232, 'R2': 0.7815377082789844, 'Pearson': 0.8925063847055462}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 27.037234238070397, 'MAE': 21.54771453468833, 'SMAPE': 0.1207, 'ErrorMean': 0.8645064843562755, 'ErrorStdDev': 27.02340955140177, 'R2': 0.781357943384058, 'Pearson': 0.8865675626456005}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1279, 'RMSE': 27.037234238070397, 'MAE': 21.54771453468833, 'SMAPE': 0.1207, 'ErrorMean': 0.8645064843562755, 'ErrorStdDev': 27.02340955140177, 'R2': 0.781357943384058, 'Pearson': 0.8865675626456005}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1188, 'RMSE': 24.92327208705598, 'MAE': 19.06779661016949, 'SMAPE': 0.1133, 'ErrorMean': 1.5423728813559323, 'ErrorStdDev': 24.875501551130206, 'R2': 0.814211300790948, 'Pearson': 0.9047458738182892}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.1188, 'RMSE': 24.92327208705598, 'MAE': 19.06779661016949, 'SMAPE': 0.1133, 'ErrorMean': 1.5423728813559323, 'ErrorStdDev': 24.875501551130206, 'R2': 0.814211300790948, 'Pearson': 0.9047458738182892}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1277, 'RMSE': 26.83451920747106, 'MAE': 21.345872055588224, 'SMAPE': 0.1198, 'ErrorMean': 1.9839567096893067, 'ErrorStdDev': 26.761078768805486, 'R2': 0.7846242446509903, 'Pearson': 0.889164343603928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1277, 'RMSE': 26.83451920747106, 'MAE': 21.345872055588224, 'SMAPE': 0.1198, 'ErrorMean': 1.9839567096893067, 'ErrorStdDev': 26.761078768805486, 'R2': 0.7846242446509903, 'Pearson': 0.889164343603928}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1184, 'RMSE': 24.849234232574556, 'MAE': 19.01528935038165, 'SMAPE': 0.1129, 'ErrorMean': 1.7868266393659489, 'ErrorStdDev': 24.784908563603928, 'R2': 0.8153134807552609, 'Pearson': 0.9057705775740204}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1184, 'RMSE': 24.849234232574556, 'MAE': 19.01528935038165, 'SMAPE': 0.1129, 'ErrorMean': 1.7868266393659489, 'ErrorStdDev': 24.784908563603928, 'R2': 0.8153134807552609, 'Pearson': 0.9057705775740204}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1284, 'RMSE': 27.057809674635514, 'MAE': 21.418818461772382, 'SMAPE': 0.1203, 'ErrorMean': 2.0014429732980554, 'ErrorStdDev': 26.983685634350156, 'R2': 0.7810250419139084, 'Pearson': 0.8865675626456004}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1284, 'RMSE': 27.057809674635514, 'MAE': 21.418818461772382, 'SMAPE': 0.1203, 'ErrorMean': 2.0014429732980554, 'ErrorStdDev': 26.983685634350156, 'R2': 0.7810250419139084, 'Pearson': 0.8865675626456004}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 16.073460206357332, 'MAE': 12.337611565284753, 'SMAPE': 0.1504, 'ErrorMean': -0.43732862058953426, 'ErrorStdDev': 16.067509660272993, 'R2': 0.7185768828456337, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 16.073460206357332, 'MAE': 12.337611565284753, 'SMAPE': 0.1504, 'ErrorMean': -0.43732862058953426, 'ErrorStdDev': 16.067509660272993, 'R2': 0.7185768828456337, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1152, 'RMSE': 11.674392239526089, 'MAE': 8.825584463985871, 'SMAPE': 0.1091, 'ErrorMean': -7.466720274089189e-15, 'ErrorStdDev': 11.67439223952609, 'R2': 0.8515399604343774, 'Pearson': 0.9247501485103832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 15.516274205392929, 'MAE': 12.086621730689528, 'SMAPE': 0.1484, 'ErrorMean': 0.9231834740309274, 'ErrorStdDev': 15.48878618517985, 'R2': 0.7377497552255974, 'Pearson': 0.8715899317721331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1582, 'RMSE': 15.516274205392929, 'MAE': 12.086621730689528, 'SMAPE': 0.1484, 'ErrorMean': 0.9231834740309274, 'ErrorStdDev': 15.48878618517985, 'R2': 0.7377497552255974, 'Pearson': 0.8715899317721331}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1371, 'RMSE': 13.601662983876743, 'MAE': 10.619586886503113, 'SMAPE': 0.1289, 'ErrorMean': 2.6439333014868747, 'ErrorStdDev': 13.342220678142432, 'R2': 0.7984768095340781, 'Pearson': 0.8979273624202896}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1371, 'RMSE': 13.601662983876743, 'MAE': 10.619586886503113, 'SMAPE': 0.1289, 'ErrorMean': 2.6439333014868747, 'ErrorStdDev': 13.342220678142432, 'R2': 0.7984768095340781, 'Pearson': 0.8979273624202896}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.99615355057128, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809197, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1631, 'RMSE': 15.99615355057128, 'MAE': 12.438181040721798, 'SMAPE': 0.1526, 'ErrorMean': 0.9126462646809197, 'ErrorStdDev': 15.970097219773528, 'R2': 0.7212774291379693, 'Pearson': 0.8619126219361088}
