INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 97.77779769897461
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 7.5471274852752686
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.051, 'RMSE': 1006.8184226196724, 'MAE': 815.6706475381166, 'SMAPE': 0.0507, 'ErrorMean': -0.778546939122779, 'ErrorStdDev': 1006.8181216044084, 'R2': 0.8884005858497668, 'Pearson': 0.9549017189460915, 'MedAE': 668.232352907411, 'LnQ': 0.16978285031418563}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.051, 'RMSE': 1006.8184226196724, 'MAE': 815.6706475381166, 'SMAPE': 0.0507, 'ErrorMean': -0.778546939122779, 'ErrorStdDev': 1006.8181216044084, 'R2': 0.8884005858497668, 'Pearson': 0.9549017189460915, 'MedAE': 668.232352907411, 'LnQ': 0.16978285031418563}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0456, 'RMSE': 945.8703555727557, 'MAE': 703.6533271629112, 'SMAPE': 0.045, 'ErrorMean': 143.20217258491027, 'ErrorStdDev': 934.9673081548323, 'R2': 0.9015030377663782, 'Pearson': 0.9506680696630163, 'MedAE': 529.4457601375325, 'LnQ': 0.17025657684436005}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0456, 'RMSE': 945.8703555727557, 'MAE': 703.6533271629112, 'SMAPE': 0.045, 'ErrorMean': 143.20217258491027, 'ErrorStdDev': 934.9673081548323, 'R2': 0.9015030377663782, 'Pearson': 0.9506680696630163, 'MedAE': 529.4457601375325, 'LnQ': 0.17025657684436005}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976, 'MedAE': 1227.0175201033271, 'LnQ': 0.47791978965589216}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559976, 'MedAE': 1227.0175201033271, 'LnQ': 0.47791978965589216}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.31648387772119274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.100299426587, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696577, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.31648387772119274}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0408, 'RMSE': 1144.1632267718874, 'MAE': 864.2155932819362, 'SMAPE': 0.0407, 'ErrorMean': -52.84151316112994, 'ErrorStdDev': 1142.942371243581, 'R2': 0.8909662627803003, 'Pearson': 0.944414320061391, 'MedAE': 628.8886728467824, 'LnQ': 0.13342271146416468}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0408, 'RMSE': 1144.1632267718874, 'MAE': 864.2155932819362, 'SMAPE': 0.0407, 'ErrorMean': -52.84151316112994, 'ErrorStdDev': 1142.942371243581, 'R2': 0.8909662627803003, 'Pearson': 0.944414320061391, 'MedAE': 628.8886728467824, 'LnQ': 0.13342271146416468}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.034, 'RMSE': 979.3716750912563, 'MAE': 727.7548391843488, 'SMAPE': 0.0338, 'ErrorMean': -1.0623029012320495, 'ErrorStdDev': 979.3710989627983, 'R2': 0.9201122837859887, 'Pearson': 0.9592555371332374, 'MedAE': 577.9947491135536, 'LnQ': 0.09448576246509198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.034, 'RMSE': 979.3716750912563, 'MAE': 727.7548391843488, 'SMAPE': 0.0338, 'ErrorMean': -1.0623029012320495, 'ErrorStdDev': 979.3710989627983, 'R2': 0.9201122837859887, 'Pearson': 0.9592555371332374, 'MedAE': 577.9947491135536, 'LnQ': 0.09448576246509198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0382, 'RMSE': 1074.0312363506957, 'MAE': 808.9134632038754, 'SMAPE': 0.0378, 'ErrorMean': 86.60828655411314, 'ErrorStdDev': 1070.5335591924077, 'R2': 0.9039231509040396, 'Pearson': 0.9511342804608606, 'MedAE': 625.6930895354326, 'LnQ': 0.11811208096068267}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0382, 'RMSE': 1074.0312363506957, 'MAE': 808.9134632038754, 'SMAPE': 0.0378, 'ErrorMean': 86.60828655411314, 'ErrorStdDev': 1070.5335591924077, 'R2': 0.9039231509040396, 'Pearson': 0.9511342804608606, 'MedAE': 625.6930895354326, 'LnQ': 0.11811208096068267}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034, 'MedAE': 1171.8376369343023, 'LnQ': 0.3210027041475101}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664034, 'MedAE': 1171.8376369343023, 'LnQ': 0.3210027041475101}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076599, 'LnQ': 0.6641811555806945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.1366166734201, 'MAE': 1109.6787696261165, 'SMAPE': 0.1012, 'ErrorMean': 148.1892135818527, 'ErrorStdDev': 1353.045766493934, 'R2': -0.42959394375766125, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076599, 'LnQ': 0.6641811555806945}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151, 'MedAE': 666.5, 'LnQ': 0.3582189938843265}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151, 'MedAE': 666.5, 'LnQ': 0.3582189938843265}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.37466905473020207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.37466905473020207}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1029.6922596916836, 'MAE': 786.5656638166255, 'SMAPE': 0.0738, 'ErrorMean': 112.79849643766077, 'ErrorStdDev': 1023.4953096474693, 'R2': 0.18186652783436197, 'Pearson': 0.44269498055937584, 'MedAE': 632.0185410147005, 'LnQ': 0.4219081005238472}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1029.6922596916836, 'MAE': 786.5656638166255, 'SMAPE': 0.0738, 'ErrorMean': 112.79849643766077, 'ErrorStdDev': 1023.4953096474693, 'R2': 0.18186652783436197, 'Pearson': 0.44269498055937584, 'MedAE': 632.0185410147005, 'LnQ': 0.4219081005238472}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.2519861919832867, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502379}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317, 'MedAE': 1185.9679648613164, 'LnQ': 0.3118034936105384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515266, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778339, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307269213, 'Pearson': 0.589101794474317, 'MedAE': 1185.9679648613164, 'LnQ': 0.3118034936105384}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043326, 'MedAE': 726.1869270281823, 'LnQ': 0.1493782118436492}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043326, 'MedAE': 726.1869270281823, 'LnQ': 0.1493782118436492}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679, 'MedAE': 668.0, 'LnQ': 0.2031466903810692}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305679, 'MedAE': 668.0, 'LnQ': 0.2031466903810692}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0507, 'RMSE': 1202.0000888088796, 'MAE': 910.6220271697821, 'SMAPE': 0.0496, 'ErrorMean': 165.66517469346937, 'ErrorStdDev': 1190.5289846914004, 'R2': 0.4328387779570365, 'Pearson': 0.668723302536898, 'MedAE': 617.032759098207, 'LnQ': 0.19288880019285506}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0507, 'RMSE': 1202.0000888088796, 'MAE': 910.6220271697821, 'SMAPE': 0.0496, 'ErrorMean': 165.66517469346937, 'ErrorStdDev': 1190.5289846914004, 'R2': 0.4328387779570365, 'Pearson': 0.668723302536898, 'MedAE': 617.032759098207, 'LnQ': 0.19288880019285506}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.30770095622598254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.30770095622598254}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.1672543170125, 'MAE': 1723.4881726374654, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817452, 'ErrorStdDev': 2192.909035887953, 'R2': -0.45737727172845477, 'Pearson': -0.0891695420820105, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808305}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761198}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433, 'MedAE': 685.5547997996773, 'LnQ': 0.4767614648709909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882433, 'MedAE': 685.5547997996773, 'LnQ': 0.4767614648709909}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 898.9410618833313, 'MAE': 714.2539732694623, 'SMAPE': 0.0661, 'ErrorMean': 9.74546613463479, 'ErrorStdDev': 898.888234782139, 'R2': 0.7560458593626156, 'Pearson': 0.87097372811313, 'MedAE': 549.2453062537525, 'LnQ': 0.3040730047611009}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 898.9410618833313, 'MAE': 714.2539732694623, 'SMAPE': 0.0661, 'ErrorMean': 9.74546613463479, 'ErrorStdDev': 898.888234782139, 'R2': 0.7560458593626156, 'Pearson': 0.87097372811313, 'MedAE': 549.2453062537525, 'LnQ': 0.3040730047611009}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.08916954208201032, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385075}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.21950169470756353, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385075}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756, 'MedAE': 787.5, 'LnQ': 0.17390807623776203}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031756, 'MedAE': 787.5, 'LnQ': 0.17390807623776203}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483125}
