INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 15.274457216262817
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.2427878379821777
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1006.0713681905031, 'MAE': 818.4777500738641, 'SMAPE': 0.0506, 'ErrorMean': -2.0670334131202914e-13, 'ErrorStdDev': 1006.0713681905032, 'R2': 0.8885661368654838, 'Pearson': 0.9585624845163911, 'MedAE': 760.0306278647568, 'LnQ': 0.17032601255764948}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1006.0713681905031, 'MAE': 818.4777500738641, 'SMAPE': 0.0506, 'ErrorMean': -2.0670334131202914e-13, 'ErrorStdDev': 1006.0713681905032, 'R2': 0.8885661368654838, 'Pearson': 0.9585624845163911, 'MedAE': 760.0306278647568, 'LnQ': 0.17032601255764948}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0447, 'RMSE': 929.667091532266, 'MAE': 686.7342963378228, 'SMAPE': 0.0441, 'ErrorMean': 97.29269972453817, 'ErrorStdDev': 924.5620756111368, 'R2': 0.9048487443917854, 'Pearson': 0.9519560545707954, 'MedAE': 480.6168326070365, 'LnQ': 0.16747945187452828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0447, 'RMSE': 929.667091532266, 'MAE': 686.7342963378228, 'SMAPE': 0.0441, 'ErrorMean': 97.29269972453817, 'ErrorStdDev': 924.5620756111368, 'R2': 0.9048487443917854, 'Pearson': 0.9519560545707954, 'MedAE': 480.6168326070365, 'LnQ': 0.16747945187452828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559977, 'MedAE': 1227.0175201033271, 'LnQ': 0.4779197896558915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0859, 'RMSE': 1683.0876364371316, 'MAE': 1356.205778735068, 'SMAPE': 0.0833, 'ErrorMean': 164.51466410476107, 'ErrorStdDev': 1675.0280347570388, 'R2': 0.6881303828853098, 'Pearson': 0.9122844522559977, 'MedAE': 1227.0175201033271, 'LnQ': 0.4779197896558915}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.1002994265866, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696213, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.3164838777211927}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0694, 'RMSE': 1803.8404720009876, 'MAE': 1470.1002994265866, 'SMAPE': 0.0677, 'ErrorMean': 151.52536029696213, 'ErrorStdDev': 1797.465024309408, 'R2': 0.7289925806395989, 'Pearson': 0.8931282772664035, 'MedAE': 1207.5512645309282, 'LnQ': 0.3164838777211927}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 1097.8593737241504, 'MAE': 856.1957168167286, 'SMAPE': 0.0401, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 1095.3977792868425, 'R2': 0.8996127965986485, 'Pearson': 0.948782395547439, 'MedAE': 719.969186654771, 'LnQ': 0.12277730520476433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0405, 'RMSE': 1097.8593737241504, 'MAE': 856.1957168167286, 'SMAPE': 0.0401, 'ErrorMean': 73.47727272727273, 'ErrorStdDev': 1095.3977792868425, 'R2': 0.8996127965986485, 'Pearson': 0.948782395547439, 'MedAE': 719.969186654771, 'LnQ': 0.12277730520476433}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557962, 'MAE': 726.5714603179457, 'SMAPE': 0.0337, 'ErrorMean': 8.268133652481166e-14, 'ErrorStdDev': 923.4271941557962, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115335, 'MedAE': 544.7589274097154, 'LnQ': 0.08444691904616881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0339, 'RMSE': 923.4271941557962, 'MAE': 726.5714603179457, 'SMAPE': 0.0337, 'ErrorMean': 8.268133652481166e-14, 'ErrorStdDev': 923.4271941557962, 'R2': 0.9289784335000839, 'Pearson': 0.9644101379115335, 'MedAE': 544.7589274097154, 'LnQ': 0.08444691904616881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 988.107490743706, 'MAE': 748.4986931763648, 'SMAPE': 0.0351, 'ErrorMean': 121.10812672177036, 'ErrorStdDev': 980.657552311594, 'R2': 0.9186807601268897, 'Pearson': 0.9594786321877017, 'MedAE': 621.2751480982206, 'LnQ': 0.10085516609676744}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0355, 'RMSE': 988.107490743706, 'MAE': 748.4986931763648, 'SMAPE': 0.0351, 'ErrorMean': 121.10812672177036, 'ErrorStdDev': 980.657552311594, 'R2': 0.9186807601268897, 'Pearson': 0.9594786321877017, 'MedAE': 621.2751480982206, 'LnQ': 0.10085516609676744}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664035, 'MedAE': 1171.8376369343023, 'LnQ': 0.32100270414751053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NSW_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0698, 'RMSE': 1807.859372713356, 'MAE': 1469.4005036116775, 'SMAPE': 0.0679, 'ErrorMean': 224.47510380135256, 'ErrorStdDev': 1793.869125460634, 'R2': 0.7277836431243209, 'Pearson': 0.8931282772664035, 'MedAE': 1171.8376369343023, 'LnQ': 0.32100270414751053}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.136616673421, 'MAE': 1109.6787696261172, 'SMAPE': 0.1012, 'ErrorMean': 148.18921358185497, 'ErrorStdDev': 1353.0457664939345, 'R2': -0.4295939437576628, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076617, 'LnQ': 0.6641811555806976}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1033, 'RMSE': 1361.136616673421, 'MAE': 1109.6787696261172, 'SMAPE': 0.1012, 'ErrorMean': 148.18921358185497, 'ErrorStdDev': 1353.0457664939345, 'R2': -0.4295939437576628, 'Pearson': 0.2519861919832865, 'MedAE': 1094.8311235076617, 'LnQ': 0.6641811555806976}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151, 'MedAE': 666.5, 'LnQ': 0.3582189938843262}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': 0.0692, 'RMSE': 955.3693835846474, 'MAE': 721.9318181818181, 'SMAPE': 0.0676, 'ErrorMean': 59.93181818181818, 'ErrorStdDev': 953.4877221340245, 'R2': 0.29570938060484053, 'Pearson': 0.5464561094756151, 'MedAE': 666.5, 'LnQ': 0.3582189938843262}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.3746690547302023}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': 0.072, 'RMSE': 981.5535994405298, 'MAE': 757.060080778287, 'SMAPE': 0.0708, 'ErrorMean': 35.2288363401746, 'ErrorStdDev': 980.9211984990319, 'R2': 0.25657475440456146, 'Pearson': 0.5075089347431032, 'MedAE': 671.3109816572942, 'LnQ': 0.3746690547302023}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1023.9029896333952, 'MAE': 786.6074540883183, 'SMAPE': 0.0738, 'ErrorMean': 108.6411845730062, 'ErrorStdDev': 1018.1229911925075, 'R2': 0.19104029947185186, 'Pearson': 0.450758161629463, 'MedAE': 594.8292594836275, 'LnQ': 0.41734646612659443}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': 0.0762, 'RMSE': 1023.9029896333952, 'MAE': 786.6074540883183, 'SMAPE': 0.0738, 'ErrorMean': 108.6411845730062, 'ErrorStdDev': 1018.1229911925075, 'R2': 0.19104029947185186, 'Pearson': 0.450758161629463, 'MedAE': 594.8292594836275, 'LnQ': 0.41734646612659443}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.25198619198328676, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502441}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1027, 'RMSE': 1355.1400310041652, 'MAE': 1106.0518056065846, 'SMAPE': 0.101, 'ErrorMean': 108.69604620740455, 'ErrorStdDev': 1350.7737312995275, 'R2': -0.4170253321059869, 'Pearson': 0.25198619198328676, 'MedAE': 1058.7956324188235, 'LnQ': 0.6599644574502441}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515273, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778375, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307270101, 'Pearson': 0.5891017944743169, 'MedAE': 1185.9679648613128, 'LnQ': 0.31180349361053694}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1607.2907199515273, 'MAE': 1297.1287332095992, 'SMAPE': 0.0689, 'ErrorMean': 265.6866463778375, 'ErrorStdDev': 1585.1795054121776, 'R2': -0.014113127307270101, 'Pearson': 0.5891017944743169, 'MedAE': 1185.9679648613128, 'LnQ': 0.31180349361053694}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043327, 'MedAE': 726.1869270281823, 'LnQ': 0.14937821184365002}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 1062.0990039304672, 'MAE': 843.7919222427064, 'SMAPE': 0.046, 'ErrorMean': 59.9318181818181, 'ErrorStdDev': 1060.4067480544963, 'R2': 0.5571796884142297, 'Pearson': 0.7476364421043327, 'MedAE': 726.1869270281823, 'LnQ': 0.14937821184365002}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305678, 'MedAE': 668.0, 'LnQ': 0.2031466903810693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0503, 'RMSE': 1240.6616819628584, 'MAE': 907.9545454545455, 'SMAPE': 0.0494, 'ErrorMean': 61.13636363636363, 'ErrorStdDev': 1239.1544512820956, 'R2': 0.3957672392950735, 'Pearson': 0.6303332298305678, 'MedAE': 668.0, 'LnQ': 0.2031466903810693}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 1191.286618093732, 'MAE': 905.5826969898327, 'SMAPE': 0.0493, 'ErrorMean': 157.35055096418685, 'ErrorStdDev': 1180.849105754189, 'R2': 0.44290397880488186, 'Pearson': 0.6762474671449139, 'MedAE': 625.9241607126005, 'LnQ': 0.18938794788554106}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_OC_Forecast', 'Length': 44, 'MAPE': 0.0504, 'RMSE': 1191.286618093732, 'MAE': 905.5826969898327, 'SMAPE': 0.0493, 'ErrorMean': 157.35055096418685, 'ErrorStdDev': 1180.849105754189, 'R2': 0.44290397880488186, 'Pearson': 0.6762474671449139, 'MedAE': 625.9241607126005, 'LnQ': 0.18938794788554106}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.307700956225986}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'Other_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0706, 'RMSE': 1591.9600174020397, 'MAE': 1299.374291087439, 'SMAPE': 0.0691, 'ErrorMean': 188.63186233581985, 'ErrorStdDev': 1580.7449881364237, 'R2': 0.005140291871057134, 'Pearson': 0.5891017944743169, 'MedAE': 1200.8366347830743, 'LnQ': 0.307700956225986}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.167254317013, 'MAE': 1723.488172637466, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817634, 'ErrorStdDev': 2192.909035887953, 'R2': -0.457377271728455, 'Pearson': -0.08916954208201053, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1597, 'RMSE': 2197.167254317013, 'MAE': 1723.488172637466, 'SMAPE': 0.155, 'ErrorMean': 136.72565144817634, 'ErrorStdDev': 2192.909035887953, 'R2': -0.457377271728455, 'Pearson': -0.08916954208201053, 'MedAE': 1446.0322043339747, 'LnQ': 1.6715061358808236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761201}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0654, 'RMSE': 907.8588822058194, 'MAE': 701.2954545454545, 'SMAPE': 0.065, 'ErrorMean': -37.38636363636363, 'ErrorStdDev': 907.0887552020748, 'R2': 0.7511816244233342, 'Pearson': 0.8674625497115258, 'MedAE': 570.5, 'LnQ': 0.3104085461761201}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882434, 'MedAE': 685.5547997996773, 'LnQ': 0.47676146487099236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.083, 'RMSE': 1139.6475572238442, 'MAE': 879.959497439337, 'SMAPE': 0.0812, 'ErrorMean': 43.621798893562634, 'ErrorStdDev': 1138.8124048093105, 'R2': 0.6079089902495953, 'Pearson': 0.8053204951882434, 'MedAE': 685.5547997996773, 'LnQ': 0.47676146487099236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 905.8441105873179, 'MAE': 714.983729210406, 'SMAPE': 0.0662, 'ErrorMean': 5.588154269968527, 'ErrorStdDev': 905.8268737554566, 'R2': 0.7522847825042592, 'Pearson': 0.8691632735813314, 'MedAE': 549.02694755845, 'LnQ': 0.30769653685463727}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0669, 'RMSE': 905.8441105873179, 'MAE': 714.983729210406, 'SMAPE': 0.0662, 'ErrorMean': 5.588154269968527, 'ErrorStdDev': 905.8268737554566, 'R2': 0.7522847825042592, 'Pearson': 0.8691632735813314, 'MedAE': 549.02694755845, 'LnQ': 0.30769653685463727}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.0891695420820103, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872829}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1587, 'RMSE': 2194.043477810483, 'MAE': 1716.2005277790456, 'SMAPE': 0.1544, 'ErrorMean': 108.74009334396843, 'ErrorStdDev': 2191.347159767768, 'R2': -0.4532362263455427, 'Pearson': -0.0891695420820103, 'MedAE': 1423.9102415218904, 'LnQ': 1.6668201427872829}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.2195016947075636, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385112}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1131, 'RMSE': 2620.112787501165, 'MAE': 2136.909284536116, 'SMAPE': 0.1111, 'ErrorMean': 306.0361163230169, 'ErrorStdDev': 2602.178494018627, 'R2': -0.34331617854639784, 'Pearson': 0.2195016947075636, 'MedAE': 1897.2603066954562, 'LnQ': 0.7973459760385112}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031755, 'MedAE': 787.5, 'LnQ': 0.17390807623776244}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': 0.0512, 'RMSE': 1153.4137080068808, 'MAE': 934.5909090909091, 'SMAPE': 0.0504, 'ErrorMean': 92.13636363636364, 'ErrorStdDev': 1149.727825319562, 'R2': 0.7396794284983607, 'Pearson': 0.8613958375031755, 'MedAE': 787.5, 'LnQ': 0.17390807623776244}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': 0.0506, 'RMSE': 1152.847206622882, 'MAE': 925.2272727272727, 'SMAPE': 0.0499, 'ErrorMean': 76.13636363636364, 'ErrorStdDev': 1150.3303594839238, 'R2': 0.7399350796102638, 'Pearson': 0.8609182686947952, 'MedAE': 778.0, 'LnQ': 0.17345869976483153}
