INFO:pyaf.std:START_TRAINING 'Signal'
          Time_Hourly  Hour  Day  Week    Signal
0 2000-01-01 00:00:00     0    5     0  5.669267
1 2000-01-01 01:00:00     1    5     0  5.285139
2 2000-01-01 02:00:00     2    5     0  5.564008
3 2000-01-01 03:00:00     3    5     0  3.589839
4 2000-01-01 04:00:00     4    5     0  5.772301
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10000 entries, 0 to 9999
Data columns (total 5 columns):
 #   Column       Non-Null Count  Dtype         
---  ------       --------------  -----         
 0   Time_Hourly  10000 non-null  datetime64[ns]
 1   Hour         10000 non-null  int64         
 2   Day          10000 non-null  int64         
 3   Week         10000 non-null  int64         
 4   Signal       10000 non-null  float64       
dtypes: datetime64[ns](1), float64(1), int64(3)
memory usage: 390.8 KB
None
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_SixHourOfWeek_NoAR 52 6.1733
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_ThreeHourOfWeek_NoAR 52 5.5784
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwelveHourOfWeek_NoAR 52 6.4252
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwoHourOfWeek_NoAR 52 4.7828
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfMonth_NoAR 52 9.3552
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfYear_NoAR 52 9.3483
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Cycle_None_NoAR 56 4.1144
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_NoCycle_NoAR 48 4.1144
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfMonth_NoAR 52 6.8219
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfNthWeekOfMonth_NoAR 52 6.4513
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfWeek_NoAR 52 6.2821
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_EightHourOfWeek_NoAR 52 5.9628
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_FourHourOfWeek_NoAR 52 5.7872
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_HourOfWeek_NoAR 52 2.8843
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_Hour_NoAR 52 3.8304
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_SixHourOfWeek_NoAR 52 6.0064
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_ThreeHourOfWeek_NoAR 52 5.5833
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwelveHourOfWeek_NoAR 52 6.2052
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwoHourOfWeek_NoAR 52 4.808
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfMonth_NoAR 52 8.9077
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfYear_NoAR 52 8.6295
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Cycle_None_NoAR 56 3.7832
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_NoCycle_NoAR 48 3.7832
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'Signal' 17.147414684295654
INFO:pyaf.std:TIME_DETAIL TimeVariable='Time_Hourly' TimeMin=2000-01-01T00:00:00.000000 TimeMax=2000-11-28T11:00:00.000000 TimeDelta=<DateOffset: hours=1> Horizon=24
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Signal' Length=10000  Min=1.705289871383008 Max=128.89246030140782  Mean=58.20414330578274 StdDev=50.7400673847992
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_Signal' Min=5.669267277948143 Max=582041.4330578287  Mean=287114.06069051963 StdDev=170727.39981501526
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR' [Lag1Trend + Seasonal_DayOfNthWeekOfMonth + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_Signal_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth' [Seasonal_DayOfNthWeekOfMonth]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1006 MAPE_Forecast=0.1108 MAPE_Test=0.1412
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0926 SMAPE_Forecast=0.0948 SMAPE_Test=0.1314
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5952 MASE_Forecast=0.609 MASE_Test=0.4311
INFO:pyaf.std:MODEL_L1 L1_Fit=1.2892143548696935 L1_Forecast=1.3422165161194264 L1_Test=1.3444785470139953
INFO:pyaf.std:MODEL_L2 L2_Fit=3.1610697192451407 L2_Forecast=3.823709174104934 L2_Test=1.5627276586960654
INFO:pyaf.std:MODEL_COMPLEXITY 68
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 5.669267277948143
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth 36.23387831104628 {12: 4.942974237259477, 13: 5.0575773342498, -350: 4.744056858282619, -349: 5.341108107657476, -348: 5.162458507038593, -347: 4.735533923047342, -346: 34.726596110473906, -345: 35.460496550193284, -344: 34.85864950536097, -343: 5.074192946694666, -342: 15.076638091317363, -341: 25.304254814666137, -340: 34.883920877237415, -339: 125.18183038017878, -338: 125.3039145826524, -337: 125.20905476673488, -336: 4.870874780521262, -335: 45.19290786565489, -334: 84.89618265713398, -333: 124.83278877879275, -332: 124.70753024447731, -331: 125.03772882407975, -330: 124.94661520809859, -329: 5.457907314197655, -328: 45.2744073197664, -327: 85.53665143105718, -326: 125.1713213089024, -325: 124.56775515695335, -324: 125.02316723447439, -323: 125.32384237190126, -322: 5.286129051557509, 8: 5.011947849096032, 9: 5.006880065309815, 10: 4.801176084773033, 11: 5.0239317489322275, 14: 5.001943633069459, 15: 9.904320247384021, 16: 24.03866871149512, 17: 34.57978707877919, 18: 35.055496527973446, 19: 35.002987401101564, 20: 35.08418345471728, 21: 5.010694117983803, 22: 30.375079746914707, 23: 84.12791139750334, 24: 124.39089284075453, 25: 125.00366084452617, 26: 125.04621170020255, 27: 124.93070701157558, 28: 5.061524997960078, 29: 45.00034773051448, 30: 84.99761302997649, 31: 124.96175489065354, 32: 125.0382489144904, 33: 124.94436975885765, 34: 125.04998959417571, 35: 5.047489617187239, 36: 45.05276319204131, 37: 84.86769959484081, 38: 124.8794407043606, 39: 124.87338528099644, 40: 125.05618309539568, 41: 124.82941184140509, 7: 4.809393108982476, 42: 4.746935772825964, 43: 45.484465552231995}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING 'Signal'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  'Signal' 0.7581722736358643
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 4.810149192810059
  Split Transformation  ... TestMAPE TestMASE
0  None  CumSum_Signal  ...   0.1412   0.4311

[1 rows x 20 columns]
  Split Transformation  ... TestMAPE TestMASE
0  None  CumSum_Signal  ...   0.1412   0.4311
1  None        _Signal  ...   0.1416   0.4563
2  None        _Signal  ...   0.0850   0.2635
3  None        _Signal  ...   0.1790   0.9664
4  None        _Signal  ...   0.1785   0.9603

[5 rows x 20 columns]
Forecast Columns  Index(['Time_Hourly', 'Signal', 'row_number', 'Time_Hourly_Normalized',
       'CumSum_Signal', 'CumSum_Signal_Lag1Trend',
       'CumSum_Signal_Lag1Trend_residue',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR_residue',
       'CumSum_Signal_Trend', 'CumSum_Signal_Trend_residue',
       'CumSum_Signal_Cycle', 'CumSum_Signal_Cycle_residue',
       'CumSum_Signal_AR', 'CumSum_Signal_AR_residue',
       'CumSum_Signal_TransformedForecast', 'Signal_Forecast',
       'CumSum_Signal_TransformedResidue', 'Signal_Residue',
       'Signal_Forecast_Lower_Bound', 'Signal_Forecast_Upper_Bound'],
      dtype='object')
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10024 entries, 0 to 10023
Data columns (total 3 columns):
 #   Column           Non-Null Count  Dtype         
---  ------           --------------  -----         
 0   Time_Hourly      10024 non-null  datetime64[ns]
 1   Signal           10000 non-null  float64       
 2   Signal_Forecast  10024 non-null  float64       
dtypes: datetime64[ns](1), float64(2)
memory usage: 235.1 KB
None
Forecasts
               Time_Hourly  Signal  Signal_Forecast
10000 2001-02-20 16:00:00     NaN        46.195106
10001 2001-02-20 17:00:00     NaN        46.195106
10002 2001-02-20 18:00:00     NaN        46.195106
10003 2001-02-20 19:00:00     NaN        46.195106
10004 2001-02-20 20:00:00     NaN        46.195106
10005 2001-02-20 21:00:00     NaN        46.195106
10006 2001-02-20 22:00:00     NaN        46.195106
10007 2001-02-20 23:00:00     NaN        46.195106
10008 2001-02-21 00:00:00     NaN        86.192371
10009 2001-02-21 01:00:00     NaN        86.192371
10010 2001-02-21 02:00:00     NaN        86.192371
10011 2001-02-21 03:00:00     NaN        86.192371
10012 2001-02-21 04:00:00     NaN        86.192371
10013 2001-02-21 05:00:00     NaN        86.192371
10014 2001-02-21 06:00:00     NaN        86.192371
10015 2001-02-21 07:00:00     NaN        86.192371
10016 2001-02-21 08:00:00     NaN        86.192371
10017 2001-02-21 09:00:00     NaN        86.192371
10018 2001-02-21 10:00:00     NaN        86.192371
10019 2001-02-21 11:00:00     NaN        86.192371
10020 2001-02-21 12:00:00     NaN        86.192371
10021 2001-02-21 13:00:00     NaN        86.192371
10022 2001-02-21 14:00:00     NaN        86.192371
10023 2001-02-21 15:00:00     NaN        86.192371


<ModelInfo>
{
    "Dataset": {
        "Signal": "Signal",
        "Time": {
            "Horizon": 24,
            "TimeMinMax": [
                "2000-01-01 00:00:00",
                "2001-02-20 15:00:00"
            ],
            "TimeVariable": "Time_Hourly"
        },
        "Training_Signal_Length": 10000
    },
    "Model": {
        "AR_Model": "NoAR",
        "Best_Decomposition": "CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR",
        "Cycle": "Seasonal_DayOfNthWeekOfMonth",
        "Signal_Transoformation": "Integration",
        "Trend": "Lag1Trend"
    },
    "Model_Performance": {
        "COMPLEXITY": "68",
        "MAE": "1.3422165161194264",
        "MAPE": "0.1108",
        "MASE": "0.609",
        "RMSE": "3.823709174104934"
    }
}
</ModelInfo>




<Forecast>
{"Time_Hourly":{"9976":"2001-02-19T16:00:00.000Z","9977":"2001-02-19T17:00:00.000Z","9978":"2001-02-19T18:00:00.000Z","9979":"2001-02-19T19:00:00.000Z","9980":"2001-02-19T20:00:00.000Z","9981":"2001-02-19T21:00:00.000Z","9982":"2001-02-19T22:00:00.000Z","9983":"2001-02-19T23:00:00.000Z","9984":"2001-02-20T00:00:00.000Z","9985":"2001-02-20T01:00:00.000Z","9986":"2001-02-20T02:00:00.000Z","9987":"2001-02-20T03:00:00.000Z","9988":"2001-02-20T04:00:00.000Z","9989":"2001-02-20T05:00:00.000Z","9990":"2001-02-20T06:00:00.000Z","9991":"2001-02-20T07:00:00.000Z","9992":"2001-02-20T08:00:00.000Z","9993":"2001-02-20T09:00:00.000Z","9994":"2001-02-20T10:00:00.000Z","9995":"2001-02-20T11:00:00.000Z","9996":"2001-02-20T12:00:00.000Z","9997":"2001-02-20T13:00:00.000Z","9998":"2001-02-20T14:00:00.000Z","9999":"2001-02-20T15:00:00.000Z","10000":"2001-02-20T16:00:00.000Z","10001":"2001-02-20T17:00:00.000Z","10002":"2001-02-20T18:00:00.000Z","10003":"2001-02-20T19:00:00.000Z","10004":"2001-02-20T20:00:00.000Z","10005":"2001-02-20T21:00:00.000Z","10006":"2001-02-20T22:00:00.000Z","10007":"2001-02-20T23:00:00.000Z","10008":"2001-02-21T00:00:00.000Z","10009":"2001-02-21T01:00:00.000Z","10010":"2001-02-21T02:00:00.000Z","10011":"2001-02-21T03:00:00.000Z","10012":"2001-02-21T04:00:00.000Z","10013":"2001-02-21T05:00:00.000Z","10014":"2001-02-21T06:00:00.000Z","10015":"2001-02-21T07:00:00.000Z","10016":"2001-02-21T08:00:00.000Z","10017":"2001-02-21T09:00:00.000Z","10018":"2001-02-21T10:00:00.000Z","10019":"2001-02-21T11:00:00.000Z","10020":"2001-02-21T12:00:00.000Z","10021":"2001-02-21T13:00:00.000Z","10022":"2001-02-21T14:00:00.000Z","10023":"2001-02-21T15:00:00.000Z"},"Signal":{"9976":4.9837872545,"9977":5.5508069816,"9978":3.1817436142,"9979":5.6547102382,"9980":5.7905269875,"9981":3.8297279747,"9982":6.3280962736,"9983":3.8367206871,"9984":44.2309494285,"9985":46.4596887242,"9986":44.901280752,"9987":45.9570219857,"9988":43.2805753963,"9989":45.0892717246,"9990":44.0214252312,"9991":44.838671647,"9992":44.3943070784,"9993":45.637176857,"9994":45.2864882688,"9995":46.0188340879,"9996":44.3229961333,"9997":43.6784079971,"9998":45.2545735953,"9999":46.1951058963,"10000":null,"10001":null,"10002":null,"10003":null,"10004":null,"10005":null,"10006":null,"10007":null,"10008":null,"10009":null,"10010":null,"10011":null,"10012":null,"10013":null,"10014":null,"10015":null,"10016":null,"10017":null,"10018":null,"10019":null,"10020":null,"10021":null,"10022":null,"10023":null},"Signal_Forecast":{"9976":4.507634574,"9977":4.9837872545,"9978":5.5508069816,"9979":3.1817436141,"9980":5.6547102382,"9981":5.7905269875,"9982":3.8297279747,"9983":6.3280962736,"9984":43.7755434196,"9985":44.2309494285,"9986":46.4596887241,"9987":44.9012807519,"9988":45.9570219857,"9989":43.2805753963,"9990":45.0892717246,"9991":44.0214252312,"9992":44.838671647,"9993":44.3943070783,"9994":45.637176857,"9995":45.2864882689,"9996":46.0188340879,"9997":44.3229961334,"9998":43.6784079971,"9999":45.2545735954,"10000":46.1951058963,"10001":46.1951058963,"10002":46.1951058963,"10003":46.1951058963,"10004":46.1951058963,"10005":46.1951058963,"10006":46.1951058963,"10007":46.1951058963,"10008":86.1923711959,"10009":86.1923711959,"10010":86.1923711959,"10011":86.1923711959,"10012":86.1923711959,"10013":86.1923711959,"10014":86.1923711959,"10015":86.1923711959,"10016":86.1923711959,"10017":86.1923711959,"10018":86.1923711959,"10019":86.1923711959,"10020":86.1923711959,"10021":86.1923711959,"10022":86.1923711959,"10023":86.1923711959}}
</Forecast>


