INFO:pyaf.std:START_TRAINING 'Signal'
          Time_Hourly  Hour  Day  Week    Signal
0 2000-01-01 00:00:00     0    5     0  5.082249
1 2000-01-01 01:00:00     1    5     0  4.044208
2 2000-01-01 02:00:00     2    5     0  5.368736
3 2000-01-01 03:00:00     3    5     0  4.616267
4 2000-01-01 04:00:00     4    5     0  6.241571
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10000 entries, 0 to 9999
Data columns (total 5 columns):
 #   Column       Non-Null Count  Dtype         
---  ------       --------------  -----         
 0   Time_Hourly  10000 non-null  datetime64[ns]
 1   Hour         10000 non-null  int64         
 2   Day          10000 non-null  int64         
 3   Week         10000 non-null  int64         
 4   Signal       10000 non-null  float64       
dtypes: datetime64[ns](1), float64(1), int64(3)
memory usage: 390.8 KB
None
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cConstantTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLag1Trend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cLinearTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.MonthOfYear: 6>, <eTimeResolution.MONTH: 5>, 332.4583333333333)
INFO:pyaf.std:NOT_ENOUGH_TO_ANAYLSE_SEASONAL_PATTERN ('cPolyTrend', <eDatePart.DayOfYear: 8>, <eTimeResolution.DAY: 4>, 332.4583333333333)
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwelveHourOfWeek_NoAR 52 6.4044
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_TwoHourOfWeek_NoAR 52 4.8371
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfMonth_NoAR 52 8.8708
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Seasonal_WeekOfYear_NoAR 52 8.7073
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_Cycle_None_NoAR 56 4.0845
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_LinearTrend_NoCycle_NoAR 48 4.0845
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfMonth_NoAR 52 6.9466
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfNthWeekOfMonth_NoAR 52 6.5865
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_DayOfWeek_NoAR 52 6.4211
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_EightHourOfWeek_NoAR 52 6.1306
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_FourHourOfWeek_NoAR 52 5.848
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_HourOfWeek_NoAR 52 2.9784
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_Hour_NoAR 52 3.8367
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_SixHourOfWeek_NoAR 52 6.0235
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_ThreeHourOfWeek_NoAR 52 5.6301
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwelveHourOfWeek_NoAR 52 6.2239
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_TwoHourOfWeek_NoAR 52 4.8845
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfMonth_NoAR 52 8.4591
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Seasonal_WeekOfYear_NoAR 52 7.9961
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_Cycle_None_NoAR 56 3.7552
INFO:pyaf.std:collectPerformanceIndices : MAPE None CumSum_Signal Integration_PolyTrend_NoCycle_NoAR 48 3.7552
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'Signal' 17.37803864479065
INFO:pyaf.std:TIME_DETAIL TimeVariable='Time_Hourly' TimeMin=2000-01-01T00:00:00.000000 TimeMax=2000-11-28T11:00:00.000000 TimeDelta=<DateOffset: hours=1> Horizon=24
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Signal' Length=10000  Min=1.9512802181587214 Max=128.59293998327615  Mean=58.202869545275696 StdDev=50.74612981376568
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_Signal' Min=5.082249057374995 Max=582028.6954527572  Mean=287092.33413959254 StdDev=170723.6959726693
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR' [Lag1Trend + Seasonal_DayOfNthWeekOfMonth + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_Signal_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth' [Seasonal_DayOfNthWeekOfMonth]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0991 MAPE_Forecast=0.1049 MAPE_Test=0.0975
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0907 SMAPE_Forecast=0.0905 SMAPE_Test=0.0929
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5924 MASE_Forecast=0.6113 MASE_Test=0.4248
INFO:pyaf.std:MODEL_L1 L1_Fit=1.2720009757665791 L1_Forecast=1.346039590557495 L1_Test=1.2188704576388123
INFO:pyaf.std:MODEL_L2 L2_Fit=3.1539579016143646 L2_Forecast=3.810355431900392 L2_Test=1.6023333124045473
INFO:pyaf.std:MODEL_COMPLEXITY 68
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 5.082249057374995
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth 36.25266075025502 {12: 4.980686506329221, 13: 5.221256070013624, -350: 4.598573110909953, -349: 4.892937062656898, -348: 4.909642094522013, -347: 4.996981838983402, -346: 34.769591893670906, -345: 34.855575867668335, -344: 34.59056444012481, -343: 4.255451928702769, -342: 15.379716887335235, -341: 24.64174042823629, -340: 34.89137325899628, -339: 125.19476615704843, -338: 124.99098882619728, -337: 124.9042772646817, -336: 5.0268960451940075, -335: 45.03385019304369, -334: 84.95430012339239, -333: 125.33565541958706, -332: 125.59059944717228, -331: 125.50499737968858, -330: 124.61084716724145, -329: 5.044957827909457, -328: 45.06818369314897, -327: 85.09254467717437, -326: 125.20638400540338, -325: 125.08392100914352, -324: 124.7755128101926, -323: 125.51244166329707, -322: 4.76831464470888, 8: 4.9590111981997325, 9: 4.818413042186876, 10: 5.053395109294797, 11: 5.064236002217513, 14: 5.172056281648111, 15: 10.440477725263918, 16: 23.987954708427424, 17: 34.40515601968218, 18: 34.85936434924224, 19: 34.950109308061656, 20: 35.21208386885701, 21: 5.115303244776442, 22: 30.427005741832545, 23: 84.08189316671633, 24: 124.44307860234403, 25: 124.90067865816673, 26: 124.87276522855973, 27: 124.97388419182971, 28: 5.088613137690118, 29: 44.96475752518745, 30: 85.03181689214398, 31: 124.97321486379951, 32: 125.03378776327008, 33: 124.9352459370566, 34: 125.0560757432686, 35: 4.916639254865004, 36: 44.94266977549705, 37: 84.90719858337252, 38: 124.96393663185881, 39: 124.92710898941732, 40: 124.93923141169944, 41: 124.99308210986783, 7: 5.0956979124603095, 42: 5.066644543170696, 43: 45.46132170344936}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_FORECASTING 'Signal'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  'Signal' 0.7949001789093018
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 4.930938482284546
  Split Transformation  ... TestMAPE TestMASE
0  None  CumSum_Signal  ...   0.0975   0.4248

[1 rows x 20 columns]
  Split Transformation  ... TestMAPE TestMASE
0  None  CumSum_Signal  ...   0.0975   0.4248
1  None        _Signal  ...   0.1180   0.4876
2  None        _Signal  ...   0.1316   0.9615
3  None        _Signal  ...   0.1316   0.9615
4  None  CumSum_Signal  ...   0.1316   0.9615

[5 rows x 20 columns]
Forecast Columns  Index(['Time_Hourly', 'Signal', 'row_number', 'Time_Hourly_Normalized',
       'CumSum_Signal', 'CumSum_Signal_Lag1Trend',
       'CumSum_Signal_Lag1Trend_residue',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR',
       'CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR_residue',
       'CumSum_Signal_Trend', 'CumSum_Signal_Trend_residue',
       'CumSum_Signal_Cycle', 'CumSum_Signal_Cycle_residue',
       'CumSum_Signal_AR', 'CumSum_Signal_AR_residue',
       'CumSum_Signal_TransformedForecast', 'Signal_Forecast',
       'CumSum_Signal_TransformedResidue', 'Signal_Residue',
       'Signal_Forecast_Lower_Bound', 'Signal_Forecast_Upper_Bound'],
      dtype='object')
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 10024 entries, 0 to 10023
Data columns (total 3 columns):
 #   Column           Non-Null Count  Dtype         
---  ------           --------------  -----         
 0   Time_Hourly      10024 non-null  datetime64[ns]
 1   Signal           10000 non-null  float64       
 2   Signal_Forecast  10024 non-null  float64       
dtypes: datetime64[ns](1), float64(2)
memory usage: 235.1 KB
None
Forecasts
               Time_Hourly  Signal  Signal_Forecast
10000 2001-02-20 16:00:00     NaN        44.134554
10001 2001-02-20 17:00:00     NaN        44.134554
10002 2001-02-20 18:00:00     NaN        44.134554
10003 2001-02-20 19:00:00     NaN        44.134554
10004 2001-02-20 20:00:00     NaN        44.134554
10005 2001-02-20 21:00:00     NaN        44.134554
10006 2001-02-20 22:00:00     NaN        44.134554
10007 2001-02-20 23:00:00     NaN        44.134554
10008 2001-02-21 00:00:00     NaN        84.201613
10009 2001-02-21 01:00:00     NaN        84.201613
10010 2001-02-21 02:00:00     NaN        84.201613
10011 2001-02-21 03:00:00     NaN        84.201613
10012 2001-02-21 04:00:00     NaN        84.201613
10013 2001-02-21 05:00:00     NaN        84.201613
10014 2001-02-21 06:00:00     NaN        84.201613
10015 2001-02-21 07:00:00     NaN        84.201613
10016 2001-02-21 08:00:00     NaN        84.201613
10017 2001-02-21 09:00:00     NaN        84.201613
10018 2001-02-21 10:00:00     NaN        84.201613
10019 2001-02-21 11:00:00     NaN        84.201613
10020 2001-02-21 12:00:00     NaN        84.201613
10021 2001-02-21 13:00:00     NaN        84.201613
10022 2001-02-21 14:00:00     NaN        84.201613
10023 2001-02-21 15:00:00     NaN        84.201613


<ModelInfo>
{
    "Dataset": {
        "Signal": "Signal",
        "Time": {
            "Horizon": 24,
            "TimeMinMax": [
                "2000-01-01 00:00:00",
                "2001-02-20 15:00:00"
            ],
            "TimeVariable": "Time_Hourly"
        },
        "Training_Signal_Length": 10000
    },
    "Model": {
        "AR_Model": "NoAR",
        "Best_Decomposition": "CumSum_Signal_Lag1Trend_residue_Seasonal_DayOfNthWeekOfMonth_residue_NoAR",
        "Cycle": "Seasonal_DayOfNthWeekOfMonth",
        "Signal_Transoformation": "Integration",
        "Trend": "Lag1Trend"
    },
    "Model_Performance": {
        "COMPLEXITY": "68",
        "MAE": "1.346039590557495",
        "MAPE": "0.1049",
        "MASE": "0.6113",
        "RMSE": "3.810355431900392"
    }
}
</ModelInfo>




<Forecast>
{"Time_Hourly":{"9976":"2001-02-19T16:00:00.000Z","9977":"2001-02-19T17:00:00.000Z","9978":"2001-02-19T18:00:00.000Z","9979":"2001-02-19T19:00:00.000Z","9980":"2001-02-19T20:00:00.000Z","9981":"2001-02-19T21:00:00.000Z","9982":"2001-02-19T22:00:00.000Z","9983":"2001-02-19T23:00:00.000Z","9984":"2001-02-20T00:00:00.000Z","9985":"2001-02-20T01:00:00.000Z","9986":"2001-02-20T02:00:00.000Z","9987":"2001-02-20T03:00:00.000Z","9988":"2001-02-20T04:00:00.000Z","9989":"2001-02-20T05:00:00.000Z","9990":"2001-02-20T06:00:00.000Z","9991":"2001-02-20T07:00:00.000Z","9992":"2001-02-20T08:00:00.000Z","9993":"2001-02-20T09:00:00.000Z","9994":"2001-02-20T10:00:00.000Z","9995":"2001-02-20T11:00:00.000Z","9996":"2001-02-20T12:00:00.000Z","9997":"2001-02-20T13:00:00.000Z","9998":"2001-02-20T14:00:00.000Z","9999":"2001-02-20T15:00:00.000Z","10000":"2001-02-20T16:00:00.000Z","10001":"2001-02-20T17:00:00.000Z","10002":"2001-02-20T18:00:00.000Z","10003":"2001-02-20T19:00:00.000Z","10004":"2001-02-20T20:00:00.000Z","10005":"2001-02-20T21:00:00.000Z","10006":"2001-02-20T22:00:00.000Z","10007":"2001-02-20T23:00:00.000Z","10008":"2001-02-21T00:00:00.000Z","10009":"2001-02-21T01:00:00.000Z","10010":"2001-02-21T02:00:00.000Z","10011":"2001-02-21T03:00:00.000Z","10012":"2001-02-21T04:00:00.000Z","10013":"2001-02-21T05:00:00.000Z","10014":"2001-02-21T06:00:00.000Z","10015":"2001-02-21T07:00:00.000Z","10016":"2001-02-21T08:00:00.000Z","10017":"2001-02-21T09:00:00.000Z","10018":"2001-02-21T10:00:00.000Z","10019":"2001-02-21T11:00:00.000Z","10020":"2001-02-21T12:00:00.000Z","10021":"2001-02-21T13:00:00.000Z","10022":"2001-02-21T14:00:00.000Z","10023":"2001-02-21T15:00:00.000Z"},"Signal":{"9976":5.8288132819,"9977":4.5723788018,"9978":4.7992443211,"9979":5.3698105726,"9980":5.2937817311,"9981":7.9129582289,"9982":4.4516278858,"9983":6.7212535868,"9984":45.1401131872,"9985":46.0508725746,"9986":43.4600300036,"9987":44.0916135974,"9988":43.8802955472,"9989":46.2488913394,"9990":46.2258779341,"9991":43.3964663078,"9992":45.0263332313,"9993":45.9256897297,"9994":45.7593275172,"9995":45.0699869035,"9996":44.9354036753,"9997":46.5414145779,"9998":44.2355193126,"9999":44.1345538496,"10000":null,"10001":null,"10002":null,"10003":null,"10004":null,"10005":null,"10006":null,"10007":null,"10008":null,"10009":null,"10010":null,"10011":null,"10012":null,"10013":null,"10014":null,"10015":null,"10016":null,"10017":null,"10018":null,"10019":null,"10020":null,"10021":null,"10022":null,"10023":null},"Signal_Forecast":{"9976":5.6111402531,"9977":5.8288132818,"9978":4.5723788018,"9979":4.7992443211,"9980":5.3698105726,"9981":5.2937817312,"9982":7.912958229,"9983":4.4516278858,"9984":46.5973979742,"9985":45.1401131873,"9986":46.0508725746,"9987":43.4600300035,"9988":44.0916135975,"9989":43.8802955472,"9990":46.2488913394,"9991":46.2258779339,"9992":43.3964663078,"9993":45.0263332312,"9994":45.9256897296,"9995":45.7593275171,"9996":45.0699869036,"9997":44.9354036753,"9998":46.5414145777,"9999":44.2355193128,"10000":44.1345538495,"10001":44.1345538495,"10002":44.1345538495,"10003":44.1345538495,"10004":44.1345538495,"10005":44.1345538495,"10006":44.1345538495,"10007":44.1345538495,"10008":84.2016132164,"10009":84.2016132164,"10010":84.2016132164,"10011":84.2016132164,"10012":84.2016132164,"10013":84.2016132164,"10014":84.2016132164,"10015":84.2016132164,"10016":84.2016132164,"10017":84.2016132164,"10018":84.2016132164,"10019":84.2016132164,"10020":84.2016132164,"10021":84.2016132164,"10022":84.2016132164,"10023":84.2016132164}}
</Forecast>


