INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.1677574989291194e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.38729959771016054, 'MedAE': 16.911650041848812, 'LnQ': 136.4393709869972}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_MO_Forecast', 'Length': 59, 'MAPE': 3.9992, 'RMSE': 20.087825996887215, 'MAE': 17.903330473376336, 'SMAPE': 1.0381, 'ErrorMean': 2.1677574989291194e-15, 'ErrorStdDev': 20.087825996887215, 'R2': -0.2838153395238867, 'Pearson': -0.38729959771016054, 'MedAE': 16.911650041848812, 'LnQ': 136.4393709869972}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.821497299361946, 'MAE': 9.253801756794195, 'SMAPE': 0.7947, 'ErrorMean': 0.595348718440163, 'ErrorStdDev': 12.807667738546208, 'R2': 0.476984962952664, 'Pearson': 0.7887319478898288, 'MedAE': 8.092339359561294, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_OC_Forecast', 'Length': 59, 'MAPE': 1.8244, 'RMSE': 12.821497299361946, 'MAE': 9.253801756794195, 'SMAPE': 0.7947, 'ErrorMean': 0.595348718440163, 'ErrorStdDev': 12.807667738546208, 'R2': 0.476984962952664, 'Pearson': 0.7887319478898288, 'MedAE': 8.092339359561294, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.95651978556951, 'MAE': 17.82241842654939, 'SMAPE': 1.036, 'ErrorMean': 2.559158158457988e-15, 'ErrorStdDev': 19.956519785569505, 'R2': -0.267086602342238, 'Pearson': -0.3587896497649557, 'MedAE': 16.905660330714092, 'LnQ': 135.54908378494028}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.9658, 'RMSE': 19.95651978556951, 'MAE': 17.82241842654939, 'SMAPE': 1.036, 'ErrorMean': 2.559158158457988e-15, 'ErrorStdDev': 19.956519785569505, 'R2': -0.267086602342238, 'Pearson': -0.3587896497649557, 'MedAE': 16.905660330714092, 'LnQ': 135.54908378494028}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.47051517580675, 'MAE': 22.175539021968767, 'SMAPE': 0.9469, 'ErrorMean': 4.536780431581415, 'ErrorStdDev': 24.04628321144472, 'R2': -0.39399351519586157, 'Pearson': -0.3288639102692314, 'MedAE': 19.67189396077716, 'LnQ': 120.56326611908393}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.47051517580675, 'MAE': 22.175539021968767, 'SMAPE': 0.9469, 'ErrorMean': 4.536780431581415, 'ErrorStdDev': 24.04628321144472, 'R2': -0.39399351519586157, 'Pearson': -0.3288639102692314, 'MedAE': 19.67189396077716, 'LnQ': 120.56326611908393}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183595, 'MedAE': 3.0, 'LnQ': 20.61750027348439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183595, 'MedAE': 3.0, 'LnQ': 20.61750027348439}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655638, 'MAE': 20.498338740114367, 'SMAPE': 0.9462, 'ErrorMean': 2.0473265267663904e-15, 'ErrorStdDev': 23.274621419655638, 'R2': -0.261071698970029, 'Pearson': -0.3119833712050228, 'MedAE': 19.13462403862281, 'LnQ': 108.52325193887708}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655638, 'MAE': 20.498338740114367, 'SMAPE': 0.9462, 'ErrorMean': 2.0473265267663904e-15, 'ErrorStdDev': 23.274621419655638, 'R2': -0.261071698970029, 'Pearson': -0.3119833712050228, 'MedAE': 19.13462403862281, 'LnQ': 108.52325193887708}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465476, 'MAE': 9.902400415772872, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734804358, 'ErrorStdDev': 15.42363335349449, 'R2': 0.44611326051845956, 'Pearson': 0.7665285291791828, 'MedAE': 6.599443628534175, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465476, 'MAE': 9.902400415772872, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734804358, 'ErrorStdDev': 15.42363335349449, 'R2': 0.44611326051845956, 'Pearson': 0.7665285291791828, 'MedAE': 6.599443628534175, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 6.021548608136442e-17, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.3288639102692314, 'MedAE': 18.891942700971175, 'LnQ': 109.06410064280821}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 6.021548608136442e-17, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.3288639102692314, 'MedAE': 18.891942700971175, 'LnQ': 109.06410064280821}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.68038184710169, 'MAE': 22.272745017503237, 'SMAPE': 0.0845, 'ErrorMean': 4.016056316997056, 'ErrorStdDev': 27.387494059516737, 'R2': 0.8279001773061091, 'Pearson': 0.925565392394686, 'MedAE': 17.587818677239454, 'LnQ': 0.6455307283164302}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.68038184710169, 'MAE': 22.272745017503237, 'SMAPE': 0.0845, 'ErrorMean': 4.016056316997056, 'ErrorStdDev': 27.387494059516737, 'R2': 0.8279001773061091, 'Pearson': 0.925565392394686, 'MedAE': 17.587818677239454, 'LnQ': 0.6455307283164302}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.980596696896985, 'MAE': 22.536994629212934, 'SMAPE': 0.0834, 'ErrorMean': 2.4086194432545768e-15, 'ErrorStdDev': 28.980596696896985, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454339, 'MedAE': 16.532311867467058, 'LnQ': 0.645241363639782}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.980596696896985, 'MAE': 22.536994629212934, 'SMAPE': 0.0834, 'ErrorMean': 2.4086194432545768e-15, 'ErrorStdDev': 28.980596696896985, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454339, 'MedAE': 16.532311867467058, 'LnQ': 0.645241363639782}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.573578233277726, 'MAE': 21.778991574544843, 'SMAPE': 0.0826, 'ErrorMean': 1.445171665952746e-14, 'ErrorStdDev': 27.573578233277726, 'R2': 0.8292256952966717, 'Pearson': 0.922811847858821, 'MedAE': 19.357272940871326, 'LnQ': 0.6800171881860857}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.573578233277726, 'MAE': 21.778991574544843, 'SMAPE': 0.0826, 'ErrorMean': 1.445171665952746e-14, 'ErrorStdDev': 27.573578233277726, 'R2': 0.8292256952966717, 'Pearson': 0.922811847858821, 'MedAE': 19.357272940871326, 'LnQ': 0.6800171881860857}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.42364347324711, 'MAE': 23.514864825523087, 'SMAPE': 0.0869, 'ErrorMean': 0.985179226914901, 'ErrorStdDev': 29.407145681477022, 'R2': 0.8055404983989852, 'Pearson': 0.8976441876527627, 'MedAE': 18.28857711145139, 'LnQ': 0.668084885640872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.42364347324711, 'MAE': 23.514864825523087, 'SMAPE': 0.0869, 'ErrorMean': 0.985179226914901, 'ErrorStdDev': 29.407145681477022, 'R2': 0.8055404983989852, 'Pearson': 0.8976441876527627, 'MedAE': 18.28857711145139, 'LnQ': 0.668084885640872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.9986459571937, 'MAE': 21.81965363469733, 'SMAPE': 0.0842, 'ErrorMean': 1.25248211049238e-14, 'ErrorStdDev': 26.998645957193695, 'R2': 0.8362730253873697, 'Pearson': 0.9255653923946859, 'MedAE': 19.282964279182806, 'LnQ': 0.6476572690000802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.9986459571937, 'MAE': 21.81965363469733, 'SMAPE': 0.0842, 'ErrorMean': 1.25248211049238e-14, 'ErrorStdDev': 26.998645957193695, 'R2': 0.8362730253873697, 'Pearson': 0.9255653923946859, 'MedAE': 19.282964279182806, 'LnQ': 0.6476572690000802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.745661539133334, 'MAE': 19.931876678145805, 'SMAPE': 0.0605, 'ErrorMean': 3.299643875479844, 'ErrorStdDev': 24.52468379621542, 'R2': 0.9247344172382361, 'Pearson': 0.9665196734688688, 'MedAE': 20.182530364342256, 'LnQ': 0.3734584569659006}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.745661539133334, 'MAE': 19.931876678145805, 'SMAPE': 0.0605, 'ErrorMean': 3.299643875479844, 'ErrorStdDev': 24.52468379621542, 'R2': 0.9247344172382361, 'Pearson': 0.9665196734688688, 'MedAE': 20.182530364342256, 'LnQ': 0.3734584569659006}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547675, 'MAE': 21.614584201956077, 'SMAPE': 0.0641, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 27.688951982547675, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625423, 'MedAE': 19.699156980565363, 'LnQ': 0.40733249706148417}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547675, 'MAE': 21.614584201956077, 'SMAPE': 0.0641, 'ErrorMean': 3.853791109207323e-15, 'ErrorStdDev': 27.688951982547675, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625423, 'MedAE': 19.699156980565363, 'LnQ': 0.40733249706148417}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.242912154048287, 'MAE': 19.37270130135664, 'SMAPE': 0.061, 'ErrorMean': 4.6727217199138794e-14, 'ErrorStdDev': 24.242912154048284, 'R2': 0.9277616417742552, 'Pearson': 0.9662466895767466, 'MedAE': 18.314434652629416, 'LnQ': 0.390407828285894}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.242912154048287, 'MAE': 19.37270130135664, 'SMAPE': 0.061, 'ErrorMean': 4.6727217199138794e-14, 'ErrorStdDev': 24.242912154048284, 'R2': 0.9277616417742552, 'Pearson': 0.9662466895767466, 'MedAE': 18.314434652629416, 'LnQ': 0.390407828285894}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.341404129644914, 'MAE': 20.71482144401429, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095572317, 'ErrorStdDev': 26.341121674828262, 'R2': 0.9147143165282765, 'Pearson': 0.9565029536842626, 'MedAE': 16.47014200677131, 'LnQ': 0.3669772096761398}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.341404129644914, 'MAE': 20.71482144401429, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095572317, 'ErrorStdDev': 26.341121674828262, 'R2': 0.9147143165282765, 'Pearson': 0.9565029536842626, 'MedAE': 16.47014200677131, 'LnQ': 0.3669772096761398}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548343, 'MAE': 19.651276440697654, 'SMAPE': 0.0604, 'ErrorMean': 6.2624105524619e-15, 'ErrorStdDev': 24.252626900548343, 'R2': 0.9277037347090293, 'Pearson': 0.9665196734688687, 'MedAE': 19.986854122799173, 'LnQ': 0.37421494098585795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548343, 'MAE': 19.651276440697654, 'SMAPE': 0.0604, 'ErrorMean': 6.2624105524619e-15, 'ErrorStdDev': 24.252626900548343, 'R2': 0.9277037347090293, 'Pearson': 0.9665196734688687, 'MedAE': 19.986854122799173, 'LnQ': 0.37421494098585795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069506, 'MAE': 16.684089968908754, 'SMAPE': 0.1283, 'ErrorMean': -1.70257446942392, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097708, 'Pearson': 0.8948859833599562, 'MedAE': 13.672751811518992, 'LnQ': 1.563604866476888}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069506, 'MAE': 16.684089968908754, 'SMAPE': 0.1283, 'ErrorMean': -1.70257446942392, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097708, 'Pearson': 0.8948859833599562, 'MedAE': 13.672751811518992, 'LnQ': 1.563604866476888}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.37082062884211, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 2.408619443254577e-16, 'ErrorStdDev': 17.37082062884211, 'R2': 0.8539191744628508, 'Pearson': 0.9240774721429671, 'MedAE': 9.341179562340756, 'LnQ': 1.0760074867133484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.37082062884211, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 2.408619443254577e-16, 'ErrorStdDev': 17.37082062884211, 'R2': 0.8539191744628508, 'Pearson': 0.9240774721429671, 'MedAE': 9.341179562340756, 'LnQ': 1.0760074867133484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.7897185806577, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 20.7897185806577, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318817, 'MedAE': 13.147571344051343, 'LnQ': 1.5940352271177716}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.7897185806577, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 9.152753884367392e-15, 'ErrorStdDev': 20.7897185806577, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318817, 'MedAE': 13.147571344051343, 'LnQ': 1.5940352271177716}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544665, 'MAE': 12.902136500971066, 'SMAPE': 0.1054, 'ErrorMean': 0.985179226914497, 'ErrorStdDev': 17.85521983811324, 'R2': 0.8451885426405104, 'Pearson': 0.9199359387902485, 'MedAE': 10.394145458301068, 'LnQ': 1.3060674349375088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544665, 'MAE': 12.902136500971066, 'SMAPE': 0.1054, 'ErrorMean': 0.985179226914497, 'ErrorStdDev': 17.85521983811324, 'R2': 0.8451885426405104, 'Pearson': 0.9199359387902485, 'MedAE': 10.394145458301068, 'LnQ': 1.3060674349375088}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.87373567208845, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 7.707582218414646e-15, 'ErrorStdDev': 20.873735672088454, 'R2': 0.7890629334160497, 'Pearson': 0.894885983359956, 'MedAE': 13.159007822635317, 'LnQ': 1.591535850276962}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.87373567208845, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 7.707582218414646e-15, 'ErrorStdDev': 20.873735672088454, 'R2': 0.7890629334160497, 'Pearson': 0.894885983359956, 'MedAE': 13.159007822635317, 'LnQ': 1.591535850276962}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362836, 'MAE': 21.53632351444966, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125542, 'ErrorStdDev': 26.713594659611925, 'R2': 0.7861825800375255, 'Pearson': 0.8886281108593366, 'MedAE': 18.719481869767293, 'LnQ': 1.3322145488276653}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362836, 'MAE': 21.53632351444966, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125542, 'ErrorStdDev': 26.713594659611925, 'R2': 0.7861825800375255, 'Pearson': 0.8886281108593366, 'MedAE': 18.719481869767293, 'LnQ': 1.3322145488276653}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.770518466923757, 'MAE': 14.98641725476313, 'SMAPE': 0.0901, 'ErrorMean': 2.1677574989291194e-15, 'ErrorStdDev': 19.77051846692376, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784796, 'MedAE': 11.450449813334814, 'LnQ': 0.886151178529841}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.770518466923757, 'MAE': 14.98641725476313, 'SMAPE': 0.0901, 'ErrorMean': 2.1677574989291194e-15, 'ErrorStdDev': 19.77051846692376, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784796, 'MedAE': 11.450449813334814, 'LnQ': 0.886151178529841}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.516243162609495, 'MAE': 21.306620477789856, 'SMAPE': 0.1181, 'ErrorMean': 2.2400160822267565e-14, 'ErrorStdDev': 26.516243162609495, 'R2': 0.789702958675439, 'Pearson': 0.890386070175709, 'MedAE': 18.86817376718892, 'LnQ': 1.3205278194716197}
