INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 45.12369465827942
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.658659219741821
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883765, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.7398511492032875, 'Pearson': -0.4880966422094584}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.470515175806746, 'MAE': 22.17553902196876, 'SMAPE': 0.9469, 'ErrorMean': 4.5367804315814135, 'ErrorStdDev': 24.04628321144472, 'R2': -0.3939935151958609, 'Pearson': -0.3288639102692314}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.470515175806746, 'MAE': 22.17553902196876, 'SMAPE': 0.9469, 'ErrorMean': 4.5367804315814135, 'ErrorStdDev': 24.04628321144472, 'R2': -0.3939935151958609, 'Pearson': -0.3288639102692314}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183595}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183595}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655634, 'MAE': 20.498338740114352, 'SMAPE': 0.9462, 'ErrorMean': 2.438727186295259e-15, 'ErrorStdDev': 23.274621419655634, 'R2': -0.2610716989700288, 'Pearson': -0.31198337120502284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655634, 'MAE': 20.498338740114352, 'SMAPE': 0.9462, 'ErrorMean': 2.438727186295259e-15, 'ErrorStdDev': 23.274621419655634, 'R2': -0.2610716989700288, 'Pearson': -0.31198337120502284}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465476, 'MAE': 9.902400415772837, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734834345, 'ErrorStdDev': 15.423633353494486, 'R2': 0.44611326051845956, 'Pearson': 0.7665285291791838}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465476, 'MAE': 9.902400415772837, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734834345, 'ErrorStdDev': 15.423633353494486, 'R2': 0.44611326051845956, 'Pearson': 0.7665285291791838}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 1.8064645824409328e-16, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.32886391026923145}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 1.8064645824409328e-16, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.32886391026923145}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.680381847101653, 'MAE': 22.272745017503212, 'SMAPE': 0.0845, 'ErrorMean': 4.016056316996959, 'ErrorStdDev': 27.38749405951672, 'R2': 0.8279001773061095, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.680381847101653, 'MAE': 22.272745017503212, 'SMAPE': 0.0845, 'ErrorMean': 4.016056316996959, 'ErrorStdDev': 27.38749405951672, 'R2': 0.8279001773061095, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.98059669689698, 'MAE': 22.536994629212934, 'SMAPE': 0.0834, 'ErrorMean': 4.817238886509154e-16, 'ErrorStdDev': 28.98059669689698, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.98059669689698, 'MAE': 22.536994629212934, 'SMAPE': 0.0834, 'ErrorMean': 4.817238886509154e-16, 'ErrorStdDev': 28.98059669689698, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454336}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.57357823327772, 'MAE': 21.778991574544833, 'SMAPE': 0.0826, 'ErrorMean': 1.156137332762197e-14, 'ErrorStdDev': 27.57357823327772, 'R2': 0.8292256952966717, 'Pearson': 0.9228118478588209}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.57357823327772, 'MAE': 21.778991574544833, 'SMAPE': 0.0826, 'ErrorMean': 1.156137332762197e-14, 'ErrorStdDev': 27.57357823327772, 'R2': 0.8292256952966717, 'Pearson': 0.9228118478588209}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.423643473247125, 'MAE': 23.514864825523407, 'SMAPE': 0.0869, 'ErrorMean': 0.9851792269163124, 'ErrorStdDev': 29.40714568147699, 'R2': 0.8055404983989851, 'Pearson': 0.8976441876527629}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.423643473247125, 'MAE': 23.514864825523407, 'SMAPE': 0.0869, 'ErrorMean': 0.9851792269163124, 'ErrorStdDev': 29.40714568147699, 'R2': 0.8055404983989851, 'Pearson': 0.8976441876527629}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.998645957193688, 'MAE': 21.81965363469732, 'SMAPE': 0.0842, 'ErrorMean': 1.3006544993574715e-14, 'ErrorStdDev': 26.998645957193688, 'R2': 0.8362730253873698, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.998645957193688, 'MAE': 21.81965363469732, 'SMAPE': 0.0842, 'ErrorMean': 1.3006544993574715e-14, 'ErrorStdDev': 26.998645957193688, 'R2': 0.8362730253873698, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.745661539133273, 'MAE': 19.931876678145724, 'SMAPE': 0.0605, 'ErrorMean': 3.2996438754796413, 'ErrorStdDev': 24.524683796215385, 'R2': 0.9247344172382365, 'Pearson': 0.9665196734688688}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.745661539133273, 'MAE': 19.931876678145724, 'SMAPE': 0.0605, 'ErrorMean': 3.2996438754796413, 'ErrorStdDev': 24.524683796215385, 'R2': 0.9247344172382365, 'Pearson': 0.9665196734688688}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547678, 'MAE': 21.614584201956077, 'SMAPE': 0.0641, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 27.688951982547678, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625423}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547678, 'MAE': 21.614584201956077, 'SMAPE': 0.0641, 'ErrorMean': -9.634477773018308e-16, 'ErrorStdDev': 27.688951982547678, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625423}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.24291215404826, 'MAE': 19.372701301356617, 'SMAPE': 0.061, 'ErrorMean': 4.769066497644062e-14, 'ErrorStdDev': 24.242912154048256, 'R2': 0.9277616417742554, 'Pearson': 0.966246689576747}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.24291215404826, 'MAE': 19.372701301356617, 'SMAPE': 0.061, 'ErrorMean': 4.769066497644062e-14, 'ErrorStdDev': 24.242912154048256, 'R2': 0.9277616417742554, 'Pearson': 0.966246689576747}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.34140412964491, 'MAE': 20.71482144401427, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095609361, 'ErrorStdDev': 26.34112167482825, 'R2': 0.9147143165282766, 'Pearson': 0.9565029536842629}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.34140412964491, 'MAE': 20.71482144401427, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095609361, 'ErrorStdDev': 26.34112167482825, 'R2': 0.9147143165282766, 'Pearson': 0.9565029536842629}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548332, 'MAE': 19.65127644069764, 'SMAPE': 0.0604, 'ErrorMean': 9.634477773018307e-15, 'ErrorStdDev': 24.252626900548332, 'R2': 0.9277037347090293, 'Pearson': 0.9665196734688691}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548332, 'MAE': 19.65127644069764, 'SMAPE': 0.0604, 'ErrorMean': 9.634477773018307e-15, 'ErrorStdDev': 24.252626900548332, 'R2': 0.9277037347090293, 'Pearson': 0.9665196734688691}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069502, 'MAE': 16.68408996890875, 'SMAPE': 0.1283, 'ErrorMean': -1.7025744694238945, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097709, 'Pearson': 0.8948859833599562}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069502, 'MAE': 16.68408996890875, 'SMAPE': 0.1283, 'ErrorMean': -1.7025744694238945, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097709, 'Pearson': 0.8948859833599562}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.370820628842115, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 17.370820628842115, 'R2': 0.8539191744628507, 'Pearson': 0.9240774721429674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.370820628842115, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 17.370820628842115, 'R2': 0.8539191744628507, 'Pearson': 0.9240774721429674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.7897185806577, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 6.984996385438273e-15, 'ErrorStdDev': 20.7897185806577, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.7897185806577, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 6.984996385438273e-15, 'ErrorStdDev': 20.7897185806577, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544648, 'MAE': 12.902136500971018, 'SMAPE': 0.1054, 'ErrorMean': 0.9851792269138524, 'ErrorStdDev': 17.855219838113253, 'R2': 0.8451885426405107, 'Pearson': 0.9199359387902485}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544648, 'MAE': 12.902136500971018, 'SMAPE': 0.1054, 'ErrorMean': 0.9851792269138524, 'ErrorStdDev': 17.855219838113253, 'R2': 0.8451885426405107, 'Pearson': 0.9199359387902485}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.873735672088454, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 1.035706360599468e-14, 'ErrorStdDev': 20.87373567208845, 'R2': 0.7890629334160497, 'Pearson': 0.8948859833599562}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.873735672088454, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 1.035706360599468e-14, 'ErrorStdDev': 20.87373567208845, 'R2': 0.7890629334160497, 'Pearson': 0.8948859833599562}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362836, 'MAE': 21.536323514449663, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125917, 'ErrorStdDev': 26.71359465961193, 'R2': 0.7861825800375255, 'Pearson': 0.8886281108593367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362836, 'MAE': 21.536323514449663, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125917, 'ErrorStdDev': 26.71359465961193, 'R2': 0.7861825800375255, 'Pearson': 0.8886281108593367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.77051846692376, 'MAE': 14.98641725476313, 'SMAPE': 0.0901, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 19.77051846692376, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.77051846692376, 'MAE': 14.98641725476313, 'SMAPE': 0.0901, 'ErrorMean': -2.408619443254577e-16, 'ErrorStdDev': 19.77051846692376, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.5162431626095, 'MAE': 21.306620477789863, 'SMAPE': 0.1181, 'ErrorMean': 2.288188471091848e-14, 'ErrorStdDev': 26.5162431626095, 'R2': 0.7897029586754389, 'Pearson': 0.8903860701757093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.5162431626095, 'MAE': 21.306620477789863, 'SMAPE': 0.1181, 'ErrorMean': 2.288188471091848e-14, 'ErrorStdDev': 26.5162431626095, 'R2': 0.7897029586754389, 'Pearson': 0.8903860701757093}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.83115081319024, 'MAE': 16.202730522036934, 'SMAPE': 0.0956, 'ErrorMean': 0.12198538095627161, 'ErrorStdDev': 20.830793642314962, 'R2': 0.8702116524989573, 'Pearson': 0.9340134732916803}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.83115081319024, 'MAE': 16.202730522036934, 'SMAPE': 0.0956, 'ErrorMean': 0.12198538095627161, 'ErrorStdDev': 20.830793642314962, 'R2': 0.8702116524989573, 'Pearson': 0.9340134732916803}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074843, 'MAE': 21.380618548409885, 'SMAPE': 0.1185, 'ErrorMean': 3.612929164881865e-15, 'ErrorStdDev': 26.67970946007484, 'R2': 0.787102104558461, 'Pearson': 0.8886281108593367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074843, 'MAE': 21.380618548409885, 'SMAPE': 0.1185, 'ErrorMean': 3.612929164881865e-15, 'ErrorStdDev': 26.67970946007484, 'R2': 0.787102104558461, 'Pearson': 0.8886281108593367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.95426270427379, 'MAE': 12.093518366173976, 'SMAPE': 0.1456, 'ErrorMean': -1.3355315820621394, 'ErrorStdDev': 15.898265749140572, 'R2': 0.722735359113424, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.95426270427379, 'MAE': 12.093518366173976, 'SMAPE': 0.1456, 'ErrorMean': -1.3355315820621394, 'ErrorStdDev': 15.898265749140572, 'R2': 0.722735359113424, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -1.565602638115475e-15, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213437, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': -1.565602638115475e-15, 'ErrorStdDev': 11.425753177213437, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.039627172677243, 'SMAPE': 0.1464, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 15.57906578410676, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650933}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.039627172677243, 'SMAPE': 0.1464, 'ErrorMean': -2.8903433319054925e-15, 'ErrorStdDev': 15.57906578410676, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650933}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285741934, 'MAE': 10.088072292528661, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269132167, 'ErrorStdDev': 13.229024344735961, 'R2': 0.8083103974560579, 'Pearson': 0.9007754902163634}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285741934, 'MAE': 10.088072292528661, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269132167, 'ErrorStdDev': 13.229024344735961, 'R2': 0.8083103974560579, 'Pearson': 0.9007754902163634}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932189, 'MAE': 12.127404484800364, 'SMAPE': 0.1472, 'ErrorMean': -3.3720672205564077e-15, 'ErrorStdDev': 15.804559835932189, 'R2': 0.7279142352558932, 'Pearson': 0.8637028482803419}
