INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.47051517580675, 'MAE': 22.175539021968767, 'SMAPE': 0.9469, 'ErrorMean': 4.536780431581412, 'ErrorStdDev': 24.046283211444724, 'R2': -0.39399351519586157, 'Pearson': -0.32886391026923145}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.826, 'RMSE': 24.47051517580675, 'MAE': 22.175539021968767, 'SMAPE': 0.9469, 'ErrorMean': 4.536780431581412, 'ErrorStdDev': 24.046283211444724, 'R2': -0.39399351519586157, 'Pearson': -0.32886391026923145}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4481, 'RMSE': 13.066323643600828, 'MAE': 6.932203389830509, 'SMAPE': 0.3582, 'ErrorMean': -0.3220338983050847, 'ErrorStdDev': 13.062354601206648, 'R2': 0.602551053163773, 'Pearson': 0.8024618080183598}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655634, 'MAE': 20.49833874011436, 'SMAPE': 0.9462, 'ErrorMean': 2.0774342698070726e-15, 'ErrorStdDev': 23.274621419655634, 'R2': -0.2610716989700286, 'Pearson': -0.31198337120502273}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_MO_Forecast', 'Length': 59, 'MAPE': 3.146, 'RMSE': 23.274621419655634, 'MAE': 20.49833874011436, 'SMAPE': 0.9462, 'ErrorMean': 2.0774342698070726e-15, 'ErrorStdDev': 23.274621419655634, 'R2': -0.2610716989700286, 'Pearson': -0.31198337120502273}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465526, 'MAE': 9.902400415773153, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734506449, 'ErrorStdDev': 15.423633353494578, 'R2': 0.4461132605184559, 'Pearson': 0.7665285291791777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_OC_Forecast', 'Length': 59, 'MAPE': 1.0592, 'RMSE': 15.424930639465526, 'MAE': 9.902400415773153, 'SMAPE': 0.6542, 'ErrorMean': -0.20004851734506449, 'ErrorStdDev': 15.423633353494578, 'R2': 0.4461132605184559, 'Pearson': 0.7665285291791777}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 1.8064645824409328e-16, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.3288639102692314}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'NT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 3.1652, 'RMSE': 23.376229907896093, 'MAE': 20.58126948448934, 'SMAPE': 0.9482, 'ErrorMean': 1.8064645824409328e-16, 'ErrorStdDev': 23.376229907896093, 'R2': -0.2721064894525915, 'Pearson': -0.3288639102692314}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.68038184710167, 'MAE': 22.272745017503226, 'SMAPE': 0.0845, 'ErrorMean': 4.01605631699696, 'ErrorStdDev': 27.387494059516737, 'R2': 0.8279001773061093, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0853, 'RMSE': 27.68038184710167, 'MAE': 22.272745017503226, 'SMAPE': 0.0845, 'ErrorMean': 4.01605631699696, 'ErrorStdDev': 27.387494059516737, 'R2': 0.8279001773061093, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.980596696896985, 'MAE': 22.53699462921295, 'SMAPE': 0.0834, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 28.980596696896985, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454339}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0838, 'RMSE': 28.980596696896985, 'MAE': 22.53699462921295, 'SMAPE': 0.0834, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 28.980596696896985, 'R2': 0.811352560263038, 'Pearson': 0.9007511089454339}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.573578233277736, 'MAE': 21.778991574544843, 'SMAPE': 0.0826, 'ErrorMean': 1.1079649438971054e-14, 'ErrorStdDev': 27.573578233277733, 'R2': 0.8292256952966715, 'Pearson': 0.9228118478588211}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 27.573578233277736, 'MAE': 21.778991574544843, 'SMAPE': 0.0826, 'ErrorMean': 1.1079649438971054e-14, 'ErrorStdDev': 27.573578233277733, 'R2': 0.8292256952966715, 'Pearson': 0.9228118478588211}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.42364347324712, 'MAE': 23.514864825523595, 'SMAPE': 0.0869, 'ErrorMean': 0.985179226917182, 'ErrorStdDev': 29.407145681476955, 'R2': 0.8055404983989851, 'Pearson': 0.8976441876527631}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0873, 'RMSE': 29.42364347324712, 'MAE': 23.514864825523595, 'SMAPE': 0.0869, 'ErrorMean': 0.985179226917182, 'ErrorStdDev': 29.407145681476955, 'R2': 0.8055404983989851, 'Pearson': 0.8976441876527631}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.99864595719371, 'MAE': 21.819653634697346, 'SMAPE': 0.0842, 'ErrorMean': 1.0597925550320139e-14, 'ErrorStdDev': 26.998645957193713, 'R2': 0.8362730253873696, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0837, 'RMSE': 26.99864595719371, 'MAE': 21.819653634697346, 'SMAPE': 0.0842, 'ErrorMean': 1.0597925550320139e-14, 'ErrorStdDev': 26.998645957193713, 'R2': 0.8362730253873696, 'Pearson': 0.925565392394686}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.7456615391333, 'MAE': 19.931876678145752, 'SMAPE': 0.0605, 'ErrorMean': 3.299643875479637, 'ErrorStdDev': 24.524683796215413, 'R2': 0.9247344172382364, 'Pearson': 0.9665196734688688}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0607, 'RMSE': 24.7456615391333, 'MAE': 19.931876678145752, 'SMAPE': 0.0605, 'ErrorMean': 3.299643875479637, 'ErrorStdDev': 24.524683796215413, 'R2': 0.9247344172382364, 'Pearson': 0.9665196734688688}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547675, 'MAE': 21.61458420195608, 'SMAPE': 0.0641, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 27.688951982547675, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625421}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0646, 'RMSE': 27.688951982547675, 'MAE': 21.61458420195608, 'SMAPE': 0.0641, 'ErrorMean': -4.817238886509154e-16, 'ErrorStdDev': 27.688951982547675, 'R2': 0.9057651968108875, 'Pearson': 0.9517169730625421}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.242912154048273, 'MAE': 19.372701301356628, 'SMAPE': 0.061, 'ErrorMean': 4.5282045533186045e-14, 'ErrorStdDev': 24.242912154048273, 'R2': 0.9277616417742554, 'Pearson': 0.9662466895767466}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 24.242912154048273, 'MAE': 19.372701301356628, 'SMAPE': 0.061, 'ErrorMean': 4.5282045533186045e-14, 'ErrorStdDev': 24.242912154048273, 'R2': 0.9277616417742554, 'Pearson': 0.9662466895767466}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.341404129644896, 'MAE': 20.714821444014266, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095610661, 'ErrorStdDev': 26.341121674828244, 'R2': 0.9147143165282766, 'Pearson': 0.9565029536842625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0606, 'RMSE': 26.341404129644896, 'MAE': 20.714821444014266, 'SMAPE': 0.0599, 'ErrorMean': 0.12198538095610661, 'ErrorStdDev': 26.341121674828244, 'R2': 0.9147143165282766, 'Pearson': 0.9565029536842625}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548353, 'MAE': 19.651276440697664, 'SMAPE': 0.0604, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 24.252626900548353, 'R2': 0.9277037347090292, 'Pearson': 0.9665196734688687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0601, 'RMSE': 24.252626900548353, 'MAE': 19.651276440697664, 'SMAPE': 0.0604, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 24.252626900548353, 'R2': 0.9277037347090292, 'Pearson': 0.9665196734688687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069502, 'MAE': 16.684089968908754, 'SMAPE': 0.1283, 'ErrorMean': -1.7025744694238945, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097709, 'Pearson': 0.894885983359956}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1333, 'RMSE': 21.052419476069502, 'MAE': 16.684089968908754, 'SMAPE': 0.1283, 'ErrorMean': -1.7025744694238945, 'ErrorStdDev': 20.98346029549122, 'R2': 0.7854361404097709, 'Pearson': 0.894885983359956}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.370820628842115, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 17.370820628842115, 'R2': 0.8539191744628507, 'Pearson': 0.9240774721429672}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.104, 'RMSE': 17.370820628842115, 'MAE': 12.921769737956442, 'SMAPE': 0.1013, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 17.370820628842115, 'R2': 0.8539191744628507, 'Pearson': 0.9240774721429672}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.789718580657695, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 8.430168051391019e-15, 'ErrorStdDev': 20.789718580657695, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318818}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1369, 'RMSE': 20.789718580657695, 'MAE': 16.838813402354386, 'SMAPE': 0.1301, 'ErrorMean': 8.430168051391019e-15, 'ErrorStdDev': 20.789718580657695, 'R2': 0.7907575656362651, 'Pearson': 0.8955660116318818}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544708, 'MAE': 12.902136500971245, 'SMAPE': 0.1054, 'ErrorMean': 0.985179226917455, 'ErrorStdDev': 17.855219838113122, 'R2': 0.8451885426405096, 'Pearson': 0.91993593879025}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1095, 'RMSE': 17.882378297544708, 'MAE': 12.902136500971245, 'SMAPE': 0.1054, 'ErrorMean': 0.985179226917455, 'ErrorStdDev': 17.855219838113122, 'R2': 0.8451885426405096, 'Pearson': 0.91993593879025}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.873735672088454, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 6.503272496787358e-15, 'ErrorStdDev': 20.873735672088454, 'R2': 0.7890629334160496, 'Pearson': 0.8948859833599558}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1356, 'RMSE': 20.873735672088454, 'MAE': 16.668754648607685, 'SMAPE': 0.1289, 'ErrorMean': 6.503272496787358e-15, 'ErrorStdDev': 20.873735672088454, 'R2': 0.7890629334160496, 'Pearson': 0.8948859833599558}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362843, 'MAE': 21.536323514449663, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125935, 'ErrorStdDev': 26.713594659611932, 'R2': 0.7861825800375253, 'Pearson': 0.8886281108593366}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 26.737263374362843, 'MAE': 21.536323514449663, 'SMAPE': 0.1191, 'ErrorMean': -1.1247724712125935, 'ErrorStdDev': 26.713594659611932, 'R2': 0.7861825800375253, 'Pearson': 0.8886281108593366}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.770518466923757, 'MAE': 14.986417254763131, 'SMAPE': 0.0901, 'ErrorMean': -1.9268955546036615e-15, 'ErrorStdDev': 19.770518466923757, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0928, 'RMSE': 19.770518466923757, 'MAE': 14.986417254763131, 'SMAPE': 0.0901, 'ErrorMean': -1.9268955546036615e-15, 'ErrorStdDev': 19.770518466923757, 'R2': 0.8830917139106903, 'Pearson': 0.9397295961784797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.516243162609495, 'MAE': 21.30662047778986, 'SMAPE': 0.1181, 'ErrorMean': 2.2400160822267565e-14, 'ErrorStdDev': 26.516243162609495, 'R2': 0.789702958675439, 'Pearson': 0.8903860701757091}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.124, 'RMSE': 26.516243162609495, 'MAE': 21.30662047778986, 'SMAPE': 0.1181, 'ErrorMean': 2.2400160822267565e-14, 'ErrorStdDev': 26.516243162609495, 'R2': 0.789702958675439, 'Pearson': 0.8903860701757091}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.831150813190245, 'MAE': 16.202730522036944, 'SMAPE': 0.0956, 'ErrorMean': 0.121985380956729, 'ErrorStdDev': 20.830793642314962, 'R2': 0.8702116524989572, 'Pearson': 0.9340134732916805}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.831150813190245, 'MAE': 16.202730522036944, 'SMAPE': 0.0956, 'ErrorMean': 0.121985380956729, 'ErrorStdDev': 20.830793642314962, 'R2': 0.8702116524989572, 'Pearson': 0.9340134732916805}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074847, 'MAE': 21.38061854840989, 'SMAPE': 0.1185, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 26.679709460074847, 'R2': 0.7871021045584609, 'Pearson': 0.8886281108593366}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1245, 'RMSE': 26.679709460074847, 'MAE': 21.38061854840989, 'SMAPE': 0.1185, 'ErrorMean': 9.634477773018308e-16, 'ErrorStdDev': 26.679709460074847, 'R2': 0.7871021045584609, 'Pearson': 0.8886281108593366}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.954262704273784, 'MAE': 12.093518366173974, 'SMAPE': 0.1456, 'ErrorMean': -1.3355315820621403, 'ErrorStdDev': 15.898265749140567, 'R2': 0.7227353591134242, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1518, 'RMSE': 15.954262704273784, 'MAE': 12.093518366173974, 'SMAPE': 0.1456, 'ErrorMean': -1.3355315820621403, 'ErrorStdDev': 15.898265749140567, 'R2': 0.7227353591134242, 'Pearson': 0.8637028482803422}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213439, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': 1.565602638115475e-15, 'ErrorStdDev': 11.42575317721344, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 11.425753177213439, 'MAE': 8.092932844154943, 'SMAPE': 0.1029, 'ErrorMean': 1.565602638115475e-15, 'ErrorStdDev': 11.42575317721344, 'R2': 0.8577963687344456, 'Pearson': 0.9261729691899794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.039627172677243, 'SMAPE': 0.1464, 'ErrorMean': -3.251636248393679e-15, 'ErrorStdDev': 15.579065784106756, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1546, 'RMSE': 15.579065784106756, 'MAE': 12.039627172677243, 'SMAPE': 0.1464, 'ErrorMean': -3.251636248393679e-15, 'ErrorStdDev': 15.579065784106756, 'R2': 0.7356229010100723, 'Pearson': 0.8684791645650932}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285742062, 'MAE': 10.088072292528768, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269148714, 'ErrorStdDev': 13.229024344735969, 'R2': 0.8083103974560543, 'Pearson': 0.9007754902163639}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1343, 'RMSE': 13.265657285742062, 'MAE': 10.088072292528768, 'SMAPE': 0.1303, 'ErrorMean': 0.9851792269148714, 'ErrorStdDev': 13.229024344735969, 'R2': 0.8083103974560543, 'Pearson': 0.9007754902163639}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1559, 'RMSE': 15.804559835932183, 'MAE': 12.127404484800362, 'SMAPE': 0.1472, 'ErrorMean': -4.455945970020967e-15, 'ErrorStdDev': 15.804559835932183, 'R2': 0.7279142352558933, 'Pearson': 0.8637028482803422}
