INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 92.565
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 73.384
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(9206413650.6063), 'RMSE': np.float64(12.3188), 'MAE': np.float64(11.1585), 'SMAPE': np.float64(0.8842), 'DiffSMAPE': np.float64(0.8805), 'MASE': np.float64(2.6416), 'RMSSE': np.float64(2.2964), 'ErrorMean': np.float64(3.0018), 'ErrorStdDev': np.float64(11.9474), 'R2': np.float64(-0.8384), 'Pearson': np.float64(-0.6209), 'MedAE': np.float64(12.1195), 'LnQ': inf, 'KS': np.float64(0.4068), 'KendallTau': np.float64(-0.4073), 'MannWhitneyU': np.float64(1303.0), 'AUC': np.float64(0.3743)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_female_BU_Forecast') {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_female_Forecast') {'Signal': 'QLD_female', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_female_MO_Forecast') {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0881), 'RMSE': np.float64(30.0213), 'MAE': np.float64(23.7431), 'SMAPE': np.float64(0.0892), 'DiffSMAPE': np.float64(0.0891), 'MASE': np.float64(0.791), 'RMSSE': np.float64(0.8102), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(30.0213), 'R2': np.float64(0.7976), 'Pearson': np.float64(0.906), 'MedAE': np.float64(18.292), 'LnQ': np.float64(0.7558), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6457), 'MannWhitneyU': np.float64(1631.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_female_OC_Forecast') {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0832), 'RMSE': np.float64(28.8966), 'MAE': np.float64(22.0416), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7343), 'RMSSE': np.float64(0.7799), 'ErrorMean': np.float64(-2.2324), 'ErrorStdDev': np.float64(28.8102), 'R2': np.float64(0.8124), 'Pearson': np.float64(0.9021), 'MedAE': np.float64(17.8305), 'LnQ': np.float64(0.7021), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6598), 'MannWhitneyU': np.float64(1765.0), 'AUC': np.float64(0.507)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_female_PHA_TD_Forecast') {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0871), 'RMSE': np.float64(29.7334), 'MAE': np.float64(23.4036), 'SMAPE': np.float64(0.0881), 'DiffSMAPE': np.float64(0.0881), 'MASE': np.float64(0.7797), 'RMSSE': np.float64(0.8025), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(29.7334), 'R2': np.float64(0.8014), 'Pearson': np.float64(0.9061), 'MedAE': np.float64(17.5885), 'LnQ': np.float64(0.7456), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.641), 'MannWhitneyU': np.float64(1636.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_AHP_TD_Forecast') {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0908), 'RMSE': np.float64(30.3404), 'MAE': np.float64(24.4184), 'SMAPE': np.float64(0.0905), 'DiffSMAPE': np.float64(0.0905), 'MASE': np.float64(0.8135), 'RMSSE': np.float64(0.8189), 'ErrorMean': np.float64(4.0161), 'ErrorStdDev': np.float64(30.0735), 'R2': np.float64(0.7932), 'Pearson': np.float64(0.9061), 'MedAE': np.float64(19.9401), 'LnQ': np.float64(0.7478), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.641), 'MannWhitneyU': np.float64(1547.0), 'AUC': np.float64(0.4444)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_BU_Forecast') {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_Forecast') {'Signal': 'QLD_female', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_MO_Forecast') {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0881), 'RMSE': np.float64(30.0213), 'MAE': np.float64(23.7431), 'SMAPE': np.float64(0.0892), 'DiffSMAPE': np.float64(0.0891), 'MASE': np.float64(0.791), 'RMSSE': np.float64(0.8102), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(30.0213), 'R2': np.float64(0.7976), 'Pearson': np.float64(0.906), 'MedAE': np.float64(18.292), 'LnQ': np.float64(0.7558), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6457), 'MannWhitneyU': np.float64(1631.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_OC_Forecast') {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0832), 'RMSE': np.float64(28.8966), 'MAE': np.float64(22.0416), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7343), 'RMSSE': np.float64(0.7799), 'ErrorMean': np.float64(-2.2324), 'ErrorStdDev': np.float64(28.8102), 'R2': np.float64(0.8124), 'Pearson': np.float64(0.9021), 'MedAE': np.float64(17.8305), 'LnQ': np.float64(0.7021), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6598), 'MannWhitneyU': np.float64(1765.0), 'AUC': np.float64(0.507)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_female_PHA_TD_Forecast') {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0871), 'RMSE': np.float64(29.7334), 'MAE': np.float64(23.4036), 'SMAPE': np.float64(0.0881), 'DiffSMAPE': np.float64(0.0881), 'MASE': np.float64(0.7797), 'RMSSE': np.float64(0.8025), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(29.7334), 'R2': np.float64(0.8014), 'Pearson': np.float64(0.9061), 'MedAE': np.float64(17.5885), 'LnQ': np.float64(0.7456), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.641), 'MannWhitneyU': np.float64(1636.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_AHP_TD_Forecast') {'Signal': 'QLD_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0908), 'RMSE': np.float64(30.3404), 'MAE': np.float64(24.4184), 'SMAPE': np.float64(0.0905), 'DiffSMAPE': np.float64(0.0905), 'MASE': np.float64(0.8135), 'RMSSE': np.float64(0.8189), 'ErrorMean': np.float64(4.0161), 'ErrorStdDev': np.float64(30.0735), 'R2': np.float64(0.7932), 'Pearson': np.float64(0.9061), 'MedAE': np.float64(19.9401), 'LnQ': np.float64(0.7478), 'KS': np.float64(0.2034), 'KendallTau': np.float64(0.641), 'MannWhitneyU': np.float64(1547.0), 'AUC': np.float64(0.4444)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_BU_Forecast') {'Signal': 'QLD_female_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_Forecast') {'Signal': 'QLD_female', 'Length': 59, 'MAPE': np.float64(0.0789), 'RMSE': np.float64(27.5659), 'MAE': np.float64(20.8739), 'SMAPE': np.float64(0.0798), 'DiffSMAPE': np.float64(0.0798), 'MASE': np.float64(0.6954), 'RMSSE': np.float64(0.744), 'ErrorMean': np.float64(-3.3667), 'ErrorStdDev': np.float64(27.3596), 'R2': np.float64(0.8293), 'Pearson': np.float64(0.9121), 'MedAE': np.float64(14.9096), 'LnQ': np.float64(0.6528), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6845), 'MannWhitneyU': np.float64(1784.0), 'AUC': np.float64(0.5125)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_MO_Forecast') {'Signal': 'QLD_female_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0881), 'RMSE': np.float64(30.0213), 'MAE': np.float64(23.7431), 'SMAPE': np.float64(0.0892), 'DiffSMAPE': np.float64(0.0891), 'MASE': np.float64(0.791), 'RMSSE': np.float64(0.8102), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(30.0213), 'R2': np.float64(0.7976), 'Pearson': np.float64(0.906), 'MedAE': np.float64(18.292), 'LnQ': np.float64(0.7558), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6457), 'MannWhitneyU': np.float64(1631.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_OC_Forecast') {'Signal': 'QLD_female_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0832), 'RMSE': np.float64(28.8966), 'MAE': np.float64(22.0416), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7343), 'RMSSE': np.float64(0.7799), 'ErrorMean': np.float64(-2.2324), 'ErrorStdDev': np.float64(28.8102), 'R2': np.float64(0.8124), 'Pearson': np.float64(0.9021), 'MedAE': np.float64(17.8305), 'LnQ': np.float64(0.7021), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6598), 'MannWhitneyU': np.float64(1765.0), 'AUC': np.float64(0.507)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_female_PHA_TD_Forecast') {'Signal': 'QLD_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0871), 'RMSE': np.float64(29.7334), 'MAE': np.float64(23.4036), 'SMAPE': np.float64(0.0881), 'DiffSMAPE': np.float64(0.0881), 'MASE': np.float64(0.7797), 'RMSSE': np.float64(0.8025), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(29.7334), 'R2': np.float64(0.8014), 'Pearson': np.float64(0.9061), 'MedAE': np.float64(17.5885), 'LnQ': np.float64(0.7456), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.641), 'MannWhitneyU': np.float64(1636.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_AHP_TD_Forecast') {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0794), 'RMSE': np.float64(34.7938), 'MAE': np.float64(27.0406), 'SMAPE': np.float64(0.0781), 'DiffSMAPE': np.float64(0.0781), 'MASE': np.float64(1.1291), 'RMSSE': np.float64(1.1602), 'ErrorMean': np.float64(3.2996), 'ErrorStdDev': np.float64(34.637), 'R2': np.float64(0.8512), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(19.5034), 'LnQ': np.float64(0.6267), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1608.0), 'AUC': np.float64(0.4619)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_BU_Forecast') {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_Forecast') {'Signal': 'QLD_male', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_MO_Forecast') {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0786), 'RMSE': np.float64(34.1729), 'MAE': np.float64(26.7604), 'SMAPE': np.float64(0.0779), 'DiffSMAPE': np.float64(0.0779), 'MASE': np.float64(1.1174), 'RMSSE': np.float64(1.1395), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.1729), 'R2': np.float64(0.8565), 'Pearson': np.float64(0.9296), 'MedAE': np.float64(18.8801), 'LnQ': np.float64(0.6204), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6587), 'MannWhitneyU': np.float64(1670.0), 'AUC': np.float64(0.4797)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_OC_Forecast') {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0879), 'RMSE': np.float64(38.0934), 'MAE': np.float64(29.6632), 'SMAPE': np.float64(0.0872), 'DiffSMAPE': np.float64(0.0871), 'MASE': np.float64(1.2386), 'RMSSE': np.float64(1.2703), 'ErrorMean': np.float64(-2.4281), 'ErrorStdDev': np.float64(38.0159), 'R2': np.float64(0.8216), 'Pearson': np.float64(0.9077), 'MedAE': np.float64(24.3336), 'LnQ': np.float64(0.7787), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.6469), 'MannWhitneyU': np.float64(1736.0), 'AUC': np.float64(0.4987)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_male_PHA_TD_Forecast') {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0787), 'RMSE': np.float64(34.4144), 'MAE': np.float64(26.8549), 'SMAPE': np.float64(0.0782), 'DiffSMAPE': np.float64(0.0782), 'MASE': np.float64(1.1214), 'RMSSE': np.float64(1.1476), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.4144), 'R2': np.float64(0.8544), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(20.1717), 'LnQ': np.float64(0.6248), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_AHP_TD_Forecast') {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0794), 'RMSE': np.float64(34.7938), 'MAE': np.float64(27.0406), 'SMAPE': np.float64(0.0781), 'DiffSMAPE': np.float64(0.0781), 'MASE': np.float64(1.1291), 'RMSSE': np.float64(1.1602), 'ErrorMean': np.float64(3.2996), 'ErrorStdDev': np.float64(34.637), 'R2': np.float64(0.8512), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(19.5034), 'LnQ': np.float64(0.6267), 'KS': np.float64(0.1695), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1608.0), 'AUC': np.float64(0.4619)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_BU_Forecast') {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_Forecast') {'Signal': 'QLD_male', 'Length': 59, 'MAPE': np.float64(0.0792), 'RMSE': np.float64(33.2001), 'MAE': np.float64(26.164), 'SMAPE': np.float64(0.0775), 'DiffSMAPE': np.float64(0.0775), 'MASE': np.float64(1.0925), 'RMSSE': np.float64(1.1071), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(33.2001), 'R2': np.float64(0.8645), 'Pearson': np.float64(0.9298), 'MedAE': np.float64(21.6586), 'LnQ': np.float64(0.6158), 'KS': np.float64(0.1525), 'KendallTau': np.float64(0.6856), 'MannWhitneyU': np.float64(1734.0), 'AUC': np.float64(0.4981)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_MO_Forecast') {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': np.float64(0.0786), 'RMSE': np.float64(34.1729), 'MAE': np.float64(26.7604), 'SMAPE': np.float64(0.0779), 'DiffSMAPE': np.float64(0.0779), 'MASE': np.float64(1.1174), 'RMSSE': np.float64(1.1395), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.1729), 'R2': np.float64(0.8565), 'Pearson': np.float64(0.9296), 'MedAE': np.float64(18.8801), 'LnQ': np.float64(0.6204), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6587), 'MannWhitneyU': np.float64(1670.0), 'AUC': np.float64(0.4797)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_OC_Forecast') {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': np.float64(0.0879), 'RMSE': np.float64(38.0934), 'MAE': np.float64(29.6632), 'SMAPE': np.float64(0.0872), 'DiffSMAPE': np.float64(0.0871), 'MASE': np.float64(1.2386), 'RMSSE': np.float64(1.2703), 'ErrorMean': np.float64(-2.4281), 'ErrorStdDev': np.float64(38.0159), 'R2': np.float64(0.8216), 'Pearson': np.float64(0.9077), 'MedAE': np.float64(24.3336), 'LnQ': np.float64(0.7787), 'KS': np.float64(0.1017), 'KendallTau': np.float64(0.6469), 'MannWhitneyU': np.float64(1736.0), 'AUC': np.float64(0.4987)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_male_PHA_TD_Forecast') {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': np.float64(0.0787), 'RMSE': np.float64(34.4144), 'MAE': np.float64(26.8549), 'SMAPE': np.float64(0.0782), 'DiffSMAPE': np.float64(0.0782), 'MASE': np.float64(1.1214), 'RMSSE': np.float64(1.1476), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(34.4144), 'R2': np.float64(0.8544), 'Pearson': np.float64(0.9293), 'MedAE': np.float64(20.1717), 'LnQ': np.float64(0.6248), 'KS': np.float64(0.1356), 'KendallTau': np.float64(0.6692), 'MannWhitneyU': np.float64(1662.0), 'AUC': np.float64(0.4774)}
