INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_AHP_TD_Forecast') {'Signal': 'QLD_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0794, 'RMSE': 34.7938, 'MAE': 27.0406, 'SMAPE': 0.0781, 'DiffSMAPE': 0.0781, 'MASE': 1.1291, 'RMSSE': 1.1602, 'ErrorMean': 3.2996, 'ErrorStdDev': 34.637, 'R2': 0.8512, 'Pearson': 0.9293, 'MedAE': 19.5034, 'LnQ': 0.6267, 'KS': 0.1695, 'KendallTau': 0.6692, 'MannWhitneyU': 1608.0, 'AUC': 0.4619}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_BU_Forecast') {'Signal': 'QLD_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'SMAPE': 0.0775, 'DiffSMAPE': 0.0775, 'MASE': 1.0925, 'RMSSE': 1.1071, 'ErrorMean': 0.0, 'ErrorStdDev': 33.2001, 'R2': 0.8645, 'Pearson': 0.9298, 'MedAE': 21.6586, 'LnQ': 0.6158, 'KS': 0.1525, 'KendallTau': 0.6856, 'MannWhitneyU': 1734.0, 'AUC': 0.4981}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_Forecast') {'Signal': 'QLD_male', 'Length': 59, 'MAPE': 0.0792, 'RMSE': 33.2001, 'MAE': 26.164, 'SMAPE': 0.0775, 'DiffSMAPE': 0.0775, 'MASE': 1.0925, 'RMSSE': 1.1071, 'ErrorMean': 0.0, 'ErrorStdDev': 33.2001, 'R2': 0.8645, 'Pearson': 0.9298, 'MedAE': 21.6586, 'LnQ': 0.6158, 'KS': 0.1525, 'KendallTau': 0.6856, 'MannWhitneyU': 1734.0, 'AUC': 0.4981}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_MO_Forecast') {'Signal': 'QLD_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0786, 'RMSE': 34.1729, 'MAE': 26.7604, 'SMAPE': 0.0779, 'DiffSMAPE': 0.0779, 'MASE': 1.1174, 'RMSSE': 1.1395, 'ErrorMean': -0.0, 'ErrorStdDev': 34.1729, 'R2': 0.8565, 'Pearson': 0.9296, 'MedAE': 18.8801, 'LnQ': 0.6204, 'KS': 0.1356, 'KendallTau': 0.6587, 'MannWhitneyU': 1670.0, 'AUC': 0.4797}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_OC_Forecast') {'Signal': 'QLD_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0824, 'RMSE': 34.8313, 'MAE': 27.2577, 'SMAPE': 0.0805, 'DiffSMAPE': 0.0804, 'MASE': 1.1382, 'RMSSE': 1.1615, 'ErrorMean': 0.4532, 'ErrorStdDev': 34.8283, 'R2': 0.8509, 'Pearson': 0.9227, 'MedAE': 23.4178, 'LnQ': 0.674, 'KS': 0.1017, 'KendallTau': 0.6587, 'MannWhitneyU': 1732.0, 'AUC': 0.4976}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_male_PHA_TD_Forecast') {'Signal': 'QLD_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0787, 'RMSE': 34.4144, 'MAE': 26.8549, 'SMAPE': 0.0782, 'DiffSMAPE': 0.0782, 'MASE': 1.1214, 'RMSSE': 1.1476, 'ErrorMean': -0.0, 'ErrorStdDev': 34.4144, 'R2': 0.8544, 'Pearson': 0.9293, 'MedAE': 20.1717, 'LnQ': 0.6248, 'KS': 0.1356, 'KendallTau': 0.6692, 'MannWhitneyU': 1662.0, 'AUC': 0.4774}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.137, 'RMSE': 21.2311, 'MAE': 16.95, 'SMAPE': 0.1322, 'DiffSMAPE': 0.1322, 'MASE': 0.9426, 'RMSSE': 0.9383, 'ErrorMean': -1.7026, 'ErrorStdDev': 21.1627, 'R2': 0.7818, 'Pearson': 0.8951, 'MedAE': 16.225, 'LnQ': 1.5809, 'KS': 0.2881, 'KendallTau': 0.6958, 'MannWhitneyU': 1826.0, 'AUC': 0.5246}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1393, 'RMSE': 21.237, 'MAE': 16.9376, 'SMAPE': 0.1329, 'DiffSMAPE': 0.1328, 'MASE': 0.9419, 'RMSSE': 0.9386, 'ErrorMean': -0.0, 'ErrorStdDev': 21.237, 'R2': 0.7817, 'Pearson': 0.8912, 'MedAE': 15.1973, 'LnQ': 1.6249, 'KS': 0.2373, 'KendallTau': 0.6934, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.11, 'RMSE': 18.2285, 'MAE': 13.8382, 'SMAPE': 0.1097, 'DiffSMAPE': 0.1096, 'MASE': 0.7695, 'RMSSE': 0.8056, 'ErrorMean': 0.3763, 'ErrorStdDev': 18.2246, 'R2': 0.8391, 'Pearson': 0.9168, 'MedAE': 10.9596, 'LnQ': 1.2325, 'KS': 0.1186, 'KendallTau': 0.7309, 'MannWhitneyU': 1695.0, 'AUC': 0.4869}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1385, 'RMSE': 21.0407, 'MAE': 16.7834, 'SMAPE': 0.132, 'DiffSMAPE': 0.132, 'MASE': 0.9333, 'RMSSE': 0.9299, 'ErrorMean': -0.0, 'ErrorStdDev': 21.0407, 'R2': 0.7857, 'Pearson': 0.8951, 'MedAE': 15.4806, 'LnQ': 1.6125, 'KS': 0.2373, 'KendallTau': 0.6958, 'MannWhitneyU': 1761.0, 'AUC': 0.5059}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.137, 'RMSE': 21.2311, 'MAE': 16.95, 'SMAPE': 0.1322, 'DiffSMAPE': 0.1322, 'MASE': 0.9426, 'RMSSE': 0.9383, 'ErrorMean': -1.7026, 'ErrorStdDev': 21.1627, 'R2': 0.7818, 'Pearson': 0.8951, 'MedAE': 16.225, 'LnQ': 1.5809, 'KS': 0.2881, 'KendallTau': 0.6958, 'MannWhitneyU': 1826.0, 'AUC': 0.5246}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1393, 'RMSE': 21.237, 'MAE': 16.9376, 'SMAPE': 0.1329, 'DiffSMAPE': 0.1328, 'MASE': 0.9419, 'RMSSE': 0.9386, 'ErrorMean': -0.0, 'ErrorStdDev': 21.237, 'R2': 0.7817, 'Pearson': 0.8912, 'MedAE': 15.1973, 'LnQ': 1.6249, 'KS': 0.2373, 'KendallTau': 0.6934, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.11, 'RMSE': 18.2285, 'MAE': 13.8382, 'SMAPE': 0.1097, 'DiffSMAPE': 0.1096, 'MASE': 0.7695, 'RMSSE': 0.8056, 'ErrorMean': 0.3763, 'ErrorStdDev': 18.2246, 'R2': 0.8391, 'Pearson': 0.9168, 'MedAE': 10.9596, 'LnQ': 1.2325, 'KS': 0.1186, 'KendallTau': 0.7309, 'MannWhitneyU': 1695.0, 'AUC': 0.4869}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1385, 'RMSE': 21.0407, 'MAE': 16.7834, 'SMAPE': 0.132, 'DiffSMAPE': 0.132, 'MASE': 0.9333, 'RMSSE': 0.9299, 'ErrorMean': -0.0, 'ErrorStdDev': 21.0407, 'R2': 0.7857, 'Pearson': 0.8951, 'MedAE': 15.4806, 'LnQ': 1.6125, 'KS': 0.2373, 'KendallTau': 0.6958, 'MannWhitneyU': 1761.0, 'AUC': 0.5059}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_AHP_TD_Forecast') {'Signal': 'SA_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.137, 'RMSE': 21.2311, 'MAE': 16.95, 'SMAPE': 0.1322, 'DiffSMAPE': 0.1322, 'MASE': 0.9426, 'RMSSE': 0.9383, 'ErrorMean': -1.7026, 'ErrorStdDev': 21.1627, 'R2': 0.7818, 'Pearson': 0.8951, 'MedAE': 16.225, 'LnQ': 1.5809, 'KS': 0.2881, 'KendallTau': 0.6958, 'MannWhitneyU': 1826.0, 'AUC': 0.5246}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_BU_Forecast') {'Signal': 'SA_female_BU_Forecast', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_Forecast') {'Signal': 'SA_female', 'Length': 59, 'MAPE': 0.1, 'RMSE': 17.2521, 'MAE': 13.1453, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1005, 'MASE': 0.731, 'RMSSE': 0.7625, 'ErrorMean': -0.867, 'ErrorStdDev': 17.2303, 'R2': 0.8559, 'Pearson': 0.9254, 'MedAE': 9.7938, 'LnQ': 1.0506, 'KS': 0.0847, 'KendallTau': 0.7379, 'MannWhitneyU': 1729.5, 'AUC': 0.4968}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_MO_Forecast') {'Signal': 'SA_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1393, 'RMSE': 21.237, 'MAE': 16.9376, 'SMAPE': 0.1329, 'DiffSMAPE': 0.1328, 'MASE': 0.9419, 'RMSSE': 0.9386, 'ErrorMean': -0.0, 'ErrorStdDev': 21.237, 'R2': 0.7817, 'Pearson': 0.8912, 'MedAE': 15.1973, 'LnQ': 1.6249, 'KS': 0.2373, 'KendallTau': 0.6934, 'MannWhitneyU': 1760.0, 'AUC': 0.5056}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.11, 'RMSE': 18.2285, 'MAE': 13.8382, 'SMAPE': 0.1097, 'DiffSMAPE': 0.1096, 'MASE': 0.7695, 'RMSSE': 0.8056, 'ErrorMean': 0.3763, 'ErrorStdDev': 18.2246, 'R2': 0.8391, 'Pearson': 0.9168, 'MedAE': 10.9596, 'LnQ': 1.2325, 'KS': 0.1186, 'KendallTau': 0.7309, 'MannWhitneyU': 1695.0, 'AUC': 0.4869}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1385, 'RMSE': 21.0407, 'MAE': 16.7834, 'SMAPE': 0.132, 'DiffSMAPE': 0.132, 'MASE': 0.9333, 'RMSSE': 0.9299, 'ErrorMean': -0.0, 'ErrorStdDev': 21.0407, 'R2': 0.7857, 'Pearson': 0.8951, 'MedAE': 15.4806, 'LnQ': 1.6125, 'KS': 0.2373, 'KendallTau': 0.6958, 'MannWhitneyU': 1761.0, 'AUC': 0.5059}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1348, 'RMSE': 27.8577, 'MAE': 23.0931, 'SMAPE': 0.1288, 'DiffSMAPE': 0.1288, 'MASE': 1.1906, 'RMSSE': 1.1082, 'ErrorMean': -1.1248, 'ErrorStdDev': 27.835, 'R2': 0.7679, 'Pearson': 0.8788, 'MedAE': 21.3629, 'LnQ': 1.4753, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1830.0, 'AUC': 0.5257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1337, 'RMSE': 27.3782, 'MAE': 22.6342, 'SMAPE': 0.1269, 'DiffSMAPE': 0.1269, 'MASE': 1.1669, 'RMSSE': 1.0892, 'ErrorMean': -0.0, 'ErrorStdDev': 27.3782, 'R2': 0.7758, 'Pearson': 0.8835, 'MedAE': 20.0121, 'LnQ': 1.4596, 'KS': 0.2712, 'KendallTau': 0.6278, 'MannWhitneyU': 1818.0, 'AUC': 0.5223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1122, 'RMSE': 23.0561, 'MAE': 17.8062, 'SMAPE': 0.1063, 'DiffSMAPE': 0.1063, 'MASE': 0.918, 'RMSSE': 0.9172, 'ErrorMean': 2.876, 'ErrorStdDev': 22.876, 'R2': 0.841, 'Pearson': 0.9199, 'MedAE': 13.3503, 'LnQ': 1.22, 'KS': 0.0847, 'KendallTau': 0.697, 'MannWhitneyU': 1703.0, 'AUC': 0.4892}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1352, 'RMSE': 27.7988, 'MAE': 22.9602, 'SMAPE': 0.1284, 'DiffSMAPE': 0.1283, 'MASE': 1.1837, 'RMSSE': 1.1059, 'ErrorMean': -0.0, 'ErrorStdDev': 27.7988, 'R2': 0.7689, 'Pearson': 0.8788, 'MedAE': 20.6957, 'LnQ': 1.487, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1348, 'RMSE': 27.8577, 'MAE': 23.0931, 'SMAPE': 0.1288, 'DiffSMAPE': 0.1288, 'MASE': 1.1906, 'RMSSE': 1.1082, 'ErrorMean': -1.1248, 'ErrorStdDev': 27.835, 'R2': 0.7679, 'Pearson': 0.8788, 'MedAE': 21.3629, 'LnQ': 1.4753, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1830.0, 'AUC': 0.5257}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0967, 'RMSE': 20.6106, 'MAE': 15.5152, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 0.7999, 'RMSSE': 0.8199, 'ErrorMean': 2.4229, 'ErrorStdDev': 20.4677, 'R2': 0.8729, 'Pearson': 0.9353, 'MedAE': 12.1713, 'LnQ': 0.967, 'KS': 0.1017, 'KendallTau': 0.7263, 'MannWhitneyU': 1717.5, 'AUC': 0.4934}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1337, 'RMSE': 27.3782, 'MAE': 22.6342, 'SMAPE': 0.1269, 'DiffSMAPE': 0.1269, 'MASE': 1.1669, 'RMSSE': 1.0892, 'ErrorMean': -0.0, 'ErrorStdDev': 27.3782, 'R2': 0.7758, 'Pearson': 0.8835, 'MedAE': 20.0121, 'LnQ': 1.4596, 'KS': 0.2712, 'KendallTau': 0.6278, 'MannWhitneyU': 1818.0, 'AUC': 0.5223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.1122, 'RMSE': 23.0561, 'MAE': 17.8062, 'SMAPE': 0.1063, 'DiffSMAPE': 0.1063, 'MASE': 0.918, 'RMSSE': 0.9172, 'ErrorMean': 2.876, 'ErrorStdDev': 22.876, 'R2': 0.841, 'Pearson': 0.9199, 'MedAE': 13.3503, 'LnQ': 1.22, 'KS': 0.0847, 'KendallTau': 0.697, 'MannWhitneyU': 1703.0, 'AUC': 0.4892}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1352, 'RMSE': 27.7988, 'MAE': 22.9602, 'SMAPE': 0.1284, 'DiffSMAPE': 0.1283, 'MASE': 1.1837, 'RMSSE': 1.1059, 'ErrorMean': -0.0, 'ErrorStdDev': 27.7988, 'R2': 0.7689, 'Pearson': 0.8788, 'MedAE': 20.6957, 'LnQ': 1.487, 'KS': 0.2712, 'KendallTau': 0.6172, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
