INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_OC_Forecast') {'Signal': 'SA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1048, 'RMSE': 16.1031, 'MAE': 11.9712, 'SMAPE': 0.1006, 'DiffSMAPE': 0.1006, 'MASE': 0.6657, 'RMSSE': 0.7117, 'ErrorMean': 0.0388, 'ErrorStdDev': 16.103, 'R2': 0.8745, 'Pearson': 0.9382, 'MedAE': 8.9465, 'LnQ': 1.1272, 'KS': 0.0847, 'KendallTau': 0.7941, 'MannWhitneyU': 1756.0, 'AUC': 0.5045}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_female_PHA_TD_Forecast') {'Signal': 'SA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1595, 'RMSE': 22.7295, 'MAE': 18.9291, 'SMAPE': 0.15, 'DiffSMAPE': 0.1499, 'MASE': 1.0526, 'RMSSE': 1.0045, 'ErrorMean': 0.0984, 'ErrorStdDev': 22.7293, 'R2': 0.7499, 'Pearson': 0.878, 'MedAE': 18.6114, 'LnQ': 1.991, 'KS': 0.1525, 'KendallTau': 0.6395, 'MannWhitneyU': 1784.0, 'AUC': 0.5125}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1491, 'RMSE': 30.1108, 'MAE': 25.0824, 'SMAPE': 0.1417, 'DiffSMAPE': 0.1417, 'MASE': 1.2931, 'RMSSE': 1.1979, 'ErrorMean': -0.9922, 'ErrorStdDev': 30.0945, 'R2': 0.7288, 'Pearson': 0.8577, 'MedAE': 22.9589, 'LnQ': 1.7787, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1479, 'RMSE': 29.4982, 'MAE': 24.5742, 'SMAPE': 0.1397, 'DiffSMAPE': 0.1396, 'MASE': 1.2669, 'RMSSE': 1.1735, 'ErrorMean': 0.125, 'ErrorStdDev': 29.4979, 'R2': 0.7397, 'Pearson': 0.8646, 'MedAE': 22.5865, 'LnQ': 1.7522, 'KS': 0.1864, 'KendallTau': 0.6079, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.07, 'MAE': 15.2582, 'SMAPE': 0.0944, 'DiffSMAPE': 0.0943, 'MASE': 0.7866, 'RMSSE': 0.7984, 'ErrorMean': -1.0447, 'ErrorStdDev': 20.0428, 'R2': 0.8795, 'Pearson': 0.9381, 'MedAE': 11.2975, 'LnQ': 1.0135, 'KS': 0.0847, 'KendallTau': 0.7661, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1497, 'RMSE': 30.0533, 'MAE': 24.9465, 'SMAPE': 0.1414, 'DiffSMAPE': 0.1414, 'MASE': 1.2861, 'RMSSE': 1.1956, 'ErrorMean': 0.1334, 'ErrorStdDev': 30.053, 'R2': 0.7299, 'Pearson': 0.8577, 'MedAE': 22.7598, 'LnQ': 1.7945, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1491, 'RMSE': 30.1108, 'MAE': 25.0824, 'SMAPE': 0.1417, 'DiffSMAPE': 0.1417, 'MASE': 1.2931, 'RMSSE': 1.1979, 'ErrorMean': -0.9922, 'ErrorStdDev': 30.0945, 'R2': 0.7288, 'Pearson': 0.8577, 'MedAE': 22.9589, 'LnQ': 1.7787, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1479, 'RMSE': 29.4982, 'MAE': 24.5742, 'SMAPE': 0.1397, 'DiffSMAPE': 0.1396, 'MASE': 1.2669, 'RMSSE': 1.1735, 'ErrorMean': 0.125, 'ErrorStdDev': 29.4979, 'R2': 0.7397, 'Pearson': 0.8646, 'MedAE': 22.5865, 'LnQ': 1.7522, 'KS': 0.1864, 'KendallTau': 0.6079, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.07, 'MAE': 15.2582, 'SMAPE': 0.0944, 'DiffSMAPE': 0.0943, 'MASE': 0.7866, 'RMSSE': 0.7984, 'ErrorMean': -1.0447, 'ErrorStdDev': 20.0428, 'R2': 0.8795, 'Pearson': 0.9381, 'MedAE': 11.2975, 'LnQ': 1.0135, 'KS': 0.0847, 'KendallTau': 0.7661, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1497, 'RMSE': 30.0533, 'MAE': 24.9465, 'SMAPE': 0.1414, 'DiffSMAPE': 0.1414, 'MASE': 1.2861, 'RMSSE': 1.1956, 'ErrorMean': 0.1334, 'ErrorStdDev': 30.053, 'R2': 0.7299, 'Pearson': 0.8577, 'MedAE': 22.7598, 'LnQ': 1.7945, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_AHP_TD_Forecast') {'Signal': 'SA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1491, 'RMSE': 30.1108, 'MAE': 25.0824, 'SMAPE': 0.1417, 'DiffSMAPE': 0.1417, 'MASE': 1.2931, 'RMSSE': 1.1979, 'ErrorMean': -0.9922, 'ErrorStdDev': 30.0945, 'R2': 0.7288, 'Pearson': 0.8577, 'MedAE': 22.9589, 'LnQ': 1.7787, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_BU_Forecast') {'Signal': 'SA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_Forecast') {'Signal': 'SA_male', 'Length': 59, 'MAPE': 0.0818, 'RMSE': 16.6119, 'MAE': 12.6243, 'SMAPE': 0.08, 'DiffSMAPE': 0.08, 'MASE': 0.6509, 'RMSSE': 0.6608, 'ErrorMean': -0.0, 'ErrorStdDev': 16.6119, 'R2': 0.9175, 'Pearson': 0.9578, 'MedAE': 9.4394, 'LnQ': 0.7085, 'KS': 0.0847, 'KendallTau': 0.7845, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_MO_Forecast') {'Signal': 'SA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1479, 'RMSE': 29.4982, 'MAE': 24.5742, 'SMAPE': 0.1397, 'DiffSMAPE': 0.1396, 'MASE': 1.2669, 'RMSSE': 1.1735, 'ErrorMean': 0.125, 'ErrorStdDev': 29.4979, 'R2': 0.7397, 'Pearson': 0.8646, 'MedAE': 22.5865, 'LnQ': 1.7522, 'KS': 0.1864, 'KendallTau': 0.6079, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_OC_Forecast') {'Signal': 'SA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0975, 'RMSE': 20.07, 'MAE': 15.2582, 'SMAPE': 0.0944, 'DiffSMAPE': 0.0943, 'MASE': 0.7866, 'RMSSE': 0.7984, 'ErrorMean': -1.0447, 'ErrorStdDev': 20.0428, 'R2': 0.8795, 'Pearson': 0.9381, 'MedAE': 11.2975, 'LnQ': 1.0135, 'KS': 0.0847, 'KendallTau': 0.7661, 'MannWhitneyU': 1795.0, 'AUC': 0.5157}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'SA_male_PHA_TD_Forecast') {'Signal': 'SA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1497, 'RMSE': 30.0533, 'MAE': 24.9465, 'SMAPE': 0.1414, 'DiffSMAPE': 0.1414, 'MASE': 1.2861, 'RMSSE': 1.1956, 'ErrorMean': 0.1334, 'ErrorStdDev': 30.053, 'R2': 0.7299, 'Pearson': 0.8577, 'MedAE': 22.7598, 'LnQ': 1.7945, 'KS': 0.1864, 'KendallTau': 0.5961, 'MannWhitneyU': 1823.0, 'AUC': 0.5237}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.872, 'MAE': 11.0708, 'SMAPE': 0.1374, 'DiffSMAPE': 0.1373, 'MASE': 0.9656, 'RMSSE': 0.9895, 'ErrorMean': -1.2757, 'ErrorStdDev': 14.8172, 'R2': 0.7591, 'Pearson': 0.903, 'MedAE': 8.4423, 'LnQ': 2.0435, 'KS': 0.2203, 'KendallTau': 0.7021, 'MannWhitneyU': 1835.0, 'AUC': 0.5271}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.4029, 'MAE': 10.6558, 'SMAPE': 0.1345, 'DiffSMAPE': 0.1344, 'MASE': 0.9294, 'RMSSE': 0.9582, 'ErrorMean': 0.0486, 'ErrorStdDev': 14.4028, 'R2': 0.774, 'Pearson': 0.905, 'MedAE': 8.7149, 'LnQ': 2.0944, 'KS': 0.1695, 'KendallTau': 0.7127, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1424, 'RMSE': 12.1968, 'MAE': 9.2771, 'SMAPE': 0.1311, 'DiffSMAPE': 0.131, 'MASE': 0.8091, 'RMSSE': 0.8115, 'ErrorMean': 0.0388, 'ErrorStdDev': 12.1967, 'R2': 0.838, 'Pearson': 0.9159, 'MedAE': 7.545, 'LnQ': 2.1723, 'KS': 0.1695, 'KendallTau': 0.7514, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.872, 'MAE': 11.0708, 'SMAPE': 0.1374, 'DiffSMAPE': 0.1373, 'MASE': 0.9656, 'RMSSE': 0.9895, 'ErrorMean': -1.2757, 'ErrorStdDev': 14.8172, 'R2': 0.7591, 'Pearson': 0.903, 'MedAE': 8.4423, 'LnQ': 2.0435, 'KS': 0.2203, 'KendallTau': 0.7021, 'MannWhitneyU': 1835.0, 'AUC': 0.5271}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.4029, 'MAE': 10.6558, 'SMAPE': 0.1345, 'DiffSMAPE': 0.1344, 'MASE': 0.9294, 'RMSSE': 0.9582, 'ErrorMean': 0.0486, 'ErrorStdDev': 14.4028, 'R2': 0.774, 'Pearson': 0.905, 'MedAE': 8.7149, 'LnQ': 2.0944, 'KS': 0.1695, 'KendallTau': 0.7127, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_OC_Forecast') {'Signal': 'TAS_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1424, 'RMSE': 12.1968, 'MAE': 9.2771, 'SMAPE': 0.1311, 'DiffSMAPE': 0.131, 'MASE': 0.8091, 'RMSSE': 0.8115, 'ErrorMean': 0.0388, 'ErrorStdDev': 12.1967, 'R2': 0.838, 'Pearson': 0.9159, 'MedAE': 7.545, 'LnQ': 2.1723, 'KS': 0.1695, 'KendallTau': 0.7514, 'MannWhitneyU': 1764.0, 'AUC': 0.5068}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'TAS_female_PHA_TD_Forecast') {'Signal': 'TAS_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1502, 'RMSE': 14.6643, 'MAE': 11.0021, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1385, 'MASE': 0.9596, 'RMSSE': 0.9756, 'ErrorMean': 0.0608, 'ErrorStdDev': 14.6641, 'R2': 0.7658, 'Pearson': 0.903, 'MedAE': 8.7922, 'LnQ': 2.1047, 'KS': 0.1864, 'KendallTau': 0.7021, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_AHP_TD_Forecast') {'Signal': 'TAS_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.872, 'MAE': 11.0708, 'SMAPE': 0.1374, 'DiffSMAPE': 0.1373, 'MASE': 0.9656, 'RMSSE': 0.9895, 'ErrorMean': -1.2757, 'ErrorStdDev': 14.8172, 'R2': 0.7591, 'Pearson': 0.903, 'MedAE': 8.4423, 'LnQ': 2.0435, 'KS': 0.2203, 'KendallTau': 0.7021, 'MannWhitneyU': 1835.0, 'AUC': 0.5271}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_BU_Forecast') {'Signal': 'TAS_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_Forecast') {'Signal': 'TAS_female', 'Length': 59, 'MAPE': 0.0834, 'RMSE': 8.1319, 'MAE': 5.4754, 'SMAPE': 0.0792, 'DiffSMAPE': 0.0791, 'MASE': 0.4776, 'RMSSE': 0.541, 'ErrorMean': -0.0, 'ErrorStdDev': 8.1319, 'R2': 0.928, 'Pearson': 0.9633, 'MedAE': 3.4653, 'LnQ': 0.9195, 'KS': 0.0678, 'KendallTau': 0.825, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'TAS_female_MO_Forecast') {'Signal': 'TAS_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1466, 'RMSE': 14.4029, 'MAE': 10.6558, 'SMAPE': 0.1345, 'DiffSMAPE': 0.1344, 'MASE': 0.9294, 'RMSSE': 0.9582, 'ErrorMean': 0.0486, 'ErrorStdDev': 14.4028, 'R2': 0.774, 'Pearson': 0.905, 'MedAE': 8.7149, 'LnQ': 2.0944, 'KS': 0.1695, 'KendallTau': 0.7127, 'MannWhitneyU': 1772.0, 'AUC': 0.509}
