INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0833), 'RMSE': np.float64(1656.9669), 'MAE': np.float64(1330.0553), 'SMAPE': np.float64(0.0812), 'DiffSMAPE': np.float64(0.0812), 'MASE': np.float64(0.372), 'RMSSE': np.float64(0.368), 'ErrorMean': np.float64(87.9169), 'ErrorStdDev': np.float64(1654.6329), 'R2': np.float64(0.6977), 'Pearson': np.float64(0.9072), 'MedAE': np.float64(1277.0285), 'LnQ': np.float64(0.4506), 'KS': np.float64(0.3636), 'KendallTau': np.float64(0.4503), 'MannWhitneyU': np.float64(769.0), 'AUC': np.float64(0.3972)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.072), 'RMSE': np.float64(981.5536), 'MAE': np.float64(757.0601), 'SMAPE': np.float64(0.0708), 'DiffSMAPE': np.float64(0.0708), 'MASE': np.float64(0.5504), 'RMSSE': np.float64(0.6042), 'ErrorMean': np.float64(35.2288), 'ErrorStdDev': np.float64(980.9212), 'R2': np.float64(0.2566), 'Pearson': np.float64(0.5075), 'MedAE': np.float64(671.311), 'LnQ': np.float64(0.3747), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.3065), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0687), 'RMSE': np.float64(901.5802), 'MAE': np.float64(715.0237), 'SMAPE': np.float64(0.067), 'DiffSMAPE': np.float64(0.067), 'MASE': np.float64(0.5198), 'RMSSE': np.float64(0.555), 'ErrorMean': np.float64(113.7972), 'ErrorStdDev': np.float64(894.3696), 'R2': np.float64(0.3728), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(568.4696), 'LnQ': np.float64(0.319), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.4038), 'MannWhitneyU': np.float64(866.0), 'AUC': np.float64(0.4473)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.072), 'RMSE': np.float64(981.5536), 'MAE': np.float64(757.0601), 'SMAPE': np.float64(0.0708), 'DiffSMAPE': np.float64(0.0708), 'MASE': np.float64(0.5504), 'RMSSE': np.float64(0.6042), 'ErrorMean': np.float64(35.2288), 'ErrorStdDev': np.float64(980.9212), 'R2': np.float64(0.2566), 'Pearson': np.float64(0.5075), 'MedAE': np.float64(671.311), 'LnQ': np.float64(0.3747), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.3065), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0687), 'RMSE': np.float64(901.5802), 'MAE': np.float64(715.0237), 'SMAPE': np.float64(0.067), 'DiffSMAPE': np.float64(0.067), 'MASE': np.float64(0.5198), 'RMSSE': np.float64(0.555), 'ErrorMean': np.float64(113.7972), 'ErrorStdDev': np.float64(894.3696), 'R2': np.float64(0.3728), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(568.4696), 'LnQ': np.float64(0.319), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.4038), 'MannWhitneyU': np.float64(866.0), 'AUC': np.float64(0.4473)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_BU_Forecast') {'Signal': 'Other_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_MO_Forecast') {'Signal': 'Other_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.072), 'RMSE': np.float64(981.5536), 'MAE': np.float64(757.0601), 'SMAPE': np.float64(0.0708), 'DiffSMAPE': np.float64(0.0708), 'MASE': np.float64(0.5504), 'RMSSE': np.float64(0.6042), 'ErrorMean': np.float64(35.2288), 'ErrorStdDev': np.float64(980.9212), 'R2': np.float64(0.2566), 'Pearson': np.float64(0.5075), 'MedAE': np.float64(671.311), 'LnQ': np.float64(0.3747), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.3065), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_OC_Forecast') {'Signal': 'Other_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0687), 'RMSE': np.float64(901.5802), 'MAE': np.float64(715.0237), 'SMAPE': np.float64(0.067), 'DiffSMAPE': np.float64(0.067), 'MASE': np.float64(0.5198), 'RMSSE': np.float64(0.555), 'ErrorMean': np.float64(113.7972), 'ErrorStdDev': np.float64(894.3696), 'R2': np.float64(0.3728), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(568.4696), 'LnQ': np.float64(0.319), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.4038), 'MannWhitneyU': np.float64(866.0), 'AUC': np.float64(0.4473)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0579), 'RMSE': np.float64(768.4825), 'MAE': np.float64(615.6097), 'SMAPE': np.float64(0.057), 'DiffSMAPE': np.float64(0.057), 'MASE': np.float64(0.2625), 'RMSSE': np.float64(0.2611), 'ErrorMean': np.float64(67.8533), 'ErrorStdDev': np.float64(765.4811), 'R2': np.float64(0.8217), 'Pearson': np.float64(0.9073), 'MedAE': np.float64(551.6045), 'LnQ': np.float64(0.2237), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6934), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
