INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_MO_Forecast') {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_OC_Forecast') {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0309), 'RMSE': np.float64(723.5419), 'MAE': np.float64(574.0543), 'SMAPE': np.float64(0.0307), 'DiffSMAPE': np.float64(0.0307), 'MASE': np.float64(0.1751), 'RMSSE': np.float64(0.1859), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(723.5419), 'R2': np.float64(0.8976), 'Pearson': np.float64(0.9478), 'MedAE': np.float64(424.9731), 'LnQ': np.float64(0.0649), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.8351), 'MannWhitneyU': np.float64(964.0), 'AUC': np.float64(0.4979)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1023), 'RMSE': np.float64(2508.1274), 'MAE': np.float64(1967.9971), 'SMAPE': np.float64(0.1021), 'DiffSMAPE': np.float64(0.1021), 'MASE': np.float64(0.6003), 'RMSSE': np.float64(0.6446), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(2508.1274), 'R2': np.float64(-0.2309), 'Pearson': np.float64(0.2951), 'MedAE': np.float64(1605.6555), 'LnQ': np.float64(0.7275), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3446), 'MannWhitneyU': np.float64(1003.0), 'AUC': np.float64(0.5181)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1042), 'RMSE': np.float64(2516.8849), 'MAE': np.float64(1995.2501), 'SMAPE': np.float64(0.1034), 'DiffSMAPE': np.float64(0.1034), 'MASE': np.float64(0.6086), 'RMSSE': np.float64(0.6468), 'ErrorMean': np.float64(115.0702), 'ErrorStdDev': np.float64(2514.2531), 'R2': np.float64(-0.2396), 'Pearson': np.float64(0.2951), 'MedAE': np.float64(1670.2597), 'LnQ': np.float64(0.7303), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3446), 'MannWhitneyU': np.float64(970.0), 'AUC': np.float64(0.501)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_BU_Forecast') {'Signal': 'QLD_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.034), 'RMSE': np.float64(743.0613), 'MAE': np.float64(623.6179), 'SMAPE': np.float64(0.0339), 'DiffSMAPE': np.float64(0.0339), 'MASE': np.float64(0.1902), 'RMSSE': np.float64(0.191), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(743.0613), 'R2': np.float64(0.892), 'Pearson': np.float64(0.945), 'MedAE': np.float64(573.1738), 'LnQ': np.float64(0.0725), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.8288), 'MannWhitneyU': np.float64(962.0), 'AUC': np.float64(0.4969)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_MO_Forecast') {'Signal': 'QLD_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'SMAPE': np.float64(0.0352), 'DiffSMAPE': np.float64(0.0352), 'MASE': np.float64(0.2001), 'RMSSE': np.float64(0.2132), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(829.6304), 'R2': np.float64(0.8653), 'Pearson': np.float64(0.9302), 'MedAE': np.float64(599.2189), 'LnQ': np.float64(0.0872), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.8013), 'MannWhitneyU': np.float64(969.0), 'AUC': np.float64(0.5005)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_OC_Forecast') {'Signal': 'QLD_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0309), 'RMSE': np.float64(723.5419), 'MAE': np.float64(574.0543), 'SMAPE': np.float64(0.0307), 'DiffSMAPE': np.float64(0.0307), 'MASE': np.float64(0.1751), 'RMSSE': np.float64(0.1859), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(723.5419), 'R2': np.float64(0.8976), 'Pearson': np.float64(0.9478), 'MedAE': np.float64(424.9731), 'LnQ': np.float64(0.0649), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.8351), 'MannWhitneyU': np.float64(964.0), 'AUC': np.float64(0.4979)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1023), 'RMSE': np.float64(2508.1274), 'MAE': np.float64(1967.9971), 'SMAPE': np.float64(0.1021), 'DiffSMAPE': np.float64(0.1021), 'MASE': np.float64(0.6003), 'RMSSE': np.float64(0.6446), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(2508.1274), 'R2': np.float64(-0.2309), 'Pearson': np.float64(0.2951), 'MedAE': np.float64(1605.6555), 'LnQ': np.float64(0.7275), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3446), 'MannWhitneyU': np.float64(1003.0), 'AUC': np.float64(0.5181)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.11), 'RMSE': np.float64(1871.6872), 'MAE': np.float64(1516.2669), 'SMAPE': np.float64(0.1088), 'DiffSMAPE': np.float64(0.1088), 'MASE': np.float64(0.4037), 'RMSSE': np.float64(0.4092), 'ErrorMean': np.float64(-119.1338), 'ErrorStdDev': np.float64(1867.8919), 'R2': np.float64(0.6213), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1527.517), 'LnQ': np.float64(0.7516), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(749.0), 'AUC': np.float64(0.3869)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0296), 'RMSE': np.float64(472.6434), 'MAE': np.float64(366.0927), 'SMAPE': np.float64(0.0294), 'DiffSMAPE': np.float64(0.0294), 'MASE': np.float64(0.0975), 'RMSSE': np.float64(0.1033), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(472.6434), 'R2': np.float64(0.9758), 'Pearson': np.float64(0.9879), 'MedAE': np.float64(278.9155), 'LnQ': np.float64(0.0656), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.8224), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0324), 'RMSE': np.float64(534.0078), 'MAE': np.float64(403.8638), 'SMAPE': np.float64(0.0324), 'DiffSMAPE': np.float64(0.0324), 'MASE': np.float64(0.1075), 'RMSSE': np.float64(0.1168), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(534.0078), 'R2': np.float64(0.9692), 'Pearson': np.float64(0.9845), 'MedAE': np.float64(305.4088), 'LnQ': np.float64(0.0861), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(963.0), 'AUC': np.float64(0.4974)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1134), 'RMSE': np.float64(1858.7505), 'MAE': np.float64(1540.8673), 'SMAPE': np.float64(0.1112), 'DiffSMAPE': np.float64(0.1112), 'MASE': np.float64(0.4102), 'RMSSE': np.float64(0.4064), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1858.7505), 'R2': np.float64(0.6265), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1531.8043), 'LnQ': np.float64(0.7622), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(716.0), 'AUC': np.float64(0.3698)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.11), 'RMSE': np.float64(1871.6872), 'MAE': np.float64(1516.2669), 'SMAPE': np.float64(0.1088), 'DiffSMAPE': np.float64(0.1088), 'MASE': np.float64(0.4037), 'RMSSE': np.float64(0.4092), 'ErrorMean': np.float64(-119.1338), 'ErrorStdDev': np.float64(1867.8919), 'R2': np.float64(0.6213), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1527.517), 'LnQ': np.float64(0.7516), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(749.0), 'AUC': np.float64(0.3869)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0296), 'RMSE': np.float64(472.6434), 'MAE': np.float64(366.0927), 'SMAPE': np.float64(0.0294), 'DiffSMAPE': np.float64(0.0294), 'MASE': np.float64(0.0975), 'RMSSE': np.float64(0.1033), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(472.6434), 'R2': np.float64(0.9758), 'Pearson': np.float64(0.9879), 'MedAE': np.float64(278.9155), 'LnQ': np.float64(0.0656), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.8224), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0324), 'RMSE': np.float64(534.0078), 'MAE': np.float64(403.8638), 'SMAPE': np.float64(0.0324), 'DiffSMAPE': np.float64(0.0324), 'MASE': np.float64(0.1075), 'RMSSE': np.float64(0.1168), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(534.0078), 'R2': np.float64(0.9692), 'Pearson': np.float64(0.9845), 'MedAE': np.float64(305.4088), 'LnQ': np.float64(0.0861), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(963.0), 'AUC': np.float64(0.4974)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1134), 'RMSE': np.float64(1858.7505), 'MAE': np.float64(1540.8673), 'SMAPE': np.float64(0.1112), 'DiffSMAPE': np.float64(0.1112), 'MASE': np.float64(0.4102), 'RMSSE': np.float64(0.4064), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1858.7505), 'R2': np.float64(0.6265), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1531.8043), 'LnQ': np.float64(0.7622), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(716.0), 'AUC': np.float64(0.3698)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.11), 'RMSE': np.float64(1871.6872), 'MAE': np.float64(1516.2669), 'SMAPE': np.float64(0.1088), 'DiffSMAPE': np.float64(0.1088), 'MASE': np.float64(0.4037), 'RMSSE': np.float64(0.4092), 'ErrorMean': np.float64(-119.1338), 'ErrorStdDev': np.float64(1867.8919), 'R2': np.float64(0.6213), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1527.517), 'LnQ': np.float64(0.7516), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(749.0), 'AUC': np.float64(0.3869)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_BU_Forecast') {'Signal': 'VIC_State_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0296), 'RMSE': np.float64(472.6434), 'MAE': np.float64(366.0927), 'SMAPE': np.float64(0.0294), 'DiffSMAPE': np.float64(0.0294), 'MASE': np.float64(0.0975), 'RMSSE': np.float64(0.1033), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(472.6434), 'R2': np.float64(0.9758), 'Pearson': np.float64(0.9879), 'MedAE': np.float64(278.9155), 'LnQ': np.float64(0.0656), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.8224), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_MO_Forecast') {'Signal': 'VIC_State_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0284), 'RMSE': np.float64(517.2742), 'MAE': np.float64(362.5563), 'SMAPE': np.float64(0.0282), 'DiffSMAPE': np.float64(0.0282), 'MASE': np.float64(0.0965), 'RMSSE': np.float64(0.1131), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(517.2742), 'R2': np.float64(0.9711), 'Pearson': np.float64(0.9855), 'MedAE': np.float64(247.7553), 'LnQ': np.float64(0.0726), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7865), 'MannWhitneyU': np.float64(954.5), 'AUC': np.float64(0.493)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_OC_Forecast') {'Signal': 'VIC_State_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0324), 'RMSE': np.float64(534.0078), 'MAE': np.float64(403.8638), 'SMAPE': np.float64(0.0324), 'DiffSMAPE': np.float64(0.0324), 'MASE': np.float64(0.1075), 'RMSSE': np.float64(0.1168), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(534.0078), 'R2': np.float64(0.9692), 'Pearson': np.float64(0.9845), 'MedAE': np.float64(305.4088), 'LnQ': np.float64(0.0861), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.778), 'MannWhitneyU': np.float64(963.0), 'AUC': np.float64(0.4974)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1134), 'RMSE': np.float64(1858.7505), 'MAE': np.float64(1540.8673), 'SMAPE': np.float64(0.1112), 'DiffSMAPE': np.float64(0.1112), 'MASE': np.float64(0.4102), 'RMSSE': np.float64(0.4064), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(1858.7505), 'R2': np.float64(0.6265), 'Pearson': np.float64(0.9097), 'MedAE': np.float64(1531.8043), 'LnQ': np.float64(0.7622), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(716.0), 'AUC': np.float64(0.3698)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
