INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 383.276
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 44.974
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'SMAPE': 0.0423, 'DiffSMAPE': 0.0423, 'MASE': 0.2864, 'RMSSE': 0.2845, 'ErrorMean': 0.0, 'ErrorStdDev': 401.5911, 'R2': 0.7963, 'Pearson': 0.8954, 'MedAE': 302.5192, 'LnQ': 0.1184, 'KS': 0.1364, 'KendallTau': 0.6899, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'SMAPE': 0.0423, 'DiffSMAPE': 0.0423, 'MASE': 0.2864, 'RMSSE': 0.2845, 'ErrorMean': 0.0, 'ErrorStdDev': 401.5911, 'R2': 0.7963, 'Pearson': 0.8954, 'MedAE': 302.5192, 'LnQ': 0.1184, 'KS': 0.1364, 'KendallTau': 0.6899, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0722, 'RMSE': 701.0626, 'MAE': 569.4569, 'SMAPE': 0.0721, 'DiffSMAPE': 0.0721, 'MASE': 0.4972, 'RMSSE': 0.4966, 'ErrorMean': 0.0, 'ErrorStdDev': 701.0626, 'R2': 0.3792, 'Pearson': 0.6161, 'MedAE': 500.8053, 'LnQ': 0.3396, 'KS': 0.1591, 'KendallTau': 0.3945, 'MannWhitneyU': 863.0, 'AUC': 0.4458}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0509, 'RMSE': 474.2958, 'MAE': 392.1037, 'SMAPE': 0.0508, 'DiffSMAPE': 0.0508, 'MASE': 0.3424, 'RMSSE': 0.3359, 'ErrorMean': -0.0, 'ErrorStdDev': 474.2958, 'R2': 0.7159, 'Pearson': 0.8556, 'MedAE': 329.6342, 'LnQ': 0.1675, 'KS': 0.0909, 'KendallTau': 0.5743, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0622, 'RMSE': 603.2949, 'MAE': 494.6376, 'SMAPE': 0.0622, 'DiffSMAPE': 0.0622, 'MASE': 0.4319, 'RMSSE': 0.4273, 'ErrorMean': 0.0, 'ErrorStdDev': 603.2949, 'R2': 0.5403, 'Pearson': 0.7535, 'MedAE': 423.3684, 'LnQ': 0.2462, 'KS': 0.2045, 'KendallTau': 0.4558, 'MannWhitneyU': 962.0, 'AUC': 0.4969}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0627, 'RMSE': 605.3979, 'MAE': 497.6367, 'SMAPE': 0.0624, 'DiffSMAPE': 0.0624, 'MASE': 0.4345, 'RMSSE': 0.4288, 'ErrorMean': 37.1823, 'ErrorStdDev': 604.255, 'R2': 0.5371, 'Pearson': 0.7535, 'MedAE': 408.5043, 'LnQ': 0.2475, 'KS': 0.1818, 'KendallTau': 0.4558, 'MannWhitneyU': 937.0, 'AUC': 0.484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'SMAPE': 0.0423, 'DiffSMAPE': 0.0423, 'MASE': 0.2864, 'RMSSE': 0.2845, 'ErrorMean': 0.0, 'ErrorStdDev': 401.5911, 'R2': 0.7963, 'Pearson': 0.8954, 'MedAE': 302.5192, 'LnQ': 0.1184, 'KS': 0.1364, 'KendallTau': 0.6899, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': 0.0425, 'RMSE': 401.5911, 'MAE': 328.0706, 'SMAPE': 0.0423, 'DiffSMAPE': 0.0423, 'MASE': 0.2864, 'RMSSE': 0.2845, 'ErrorMean': 0.0, 'ErrorStdDev': 401.5911, 'R2': 0.7963, 'Pearson': 0.8954, 'MedAE': 302.5192, 'LnQ': 0.1184, 'KS': 0.1364, 'KendallTau': 0.6899, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0722, 'RMSE': 701.0626, 'MAE': 569.4569, 'SMAPE': 0.0721, 'DiffSMAPE': 0.0721, 'MASE': 0.4972, 'RMSSE': 0.4966, 'ErrorMean': 0.0, 'ErrorStdDev': 701.0626, 'R2': 0.3792, 'Pearson': 0.6161, 'MedAE': 500.8053, 'LnQ': 0.3396, 'KS': 0.1591, 'KendallTau': 0.3945, 'MannWhitneyU': 863.0, 'AUC': 0.4458}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0509, 'RMSE': 474.2958, 'MAE': 392.1037, 'SMAPE': 0.0508, 'DiffSMAPE': 0.0508, 'MASE': 0.3424, 'RMSSE': 0.3359, 'ErrorMean': -0.0, 'ErrorStdDev': 474.2958, 'R2': 0.7159, 'Pearson': 0.8556, 'MedAE': 329.6342, 'LnQ': 0.1675, 'KS': 0.0909, 'KendallTau': 0.5743, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0622, 'RMSE': 603.2949, 'MAE': 494.6376, 'SMAPE': 0.0622, 'DiffSMAPE': 0.0622, 'MASE': 0.4319, 'RMSSE': 0.4273, 'ErrorMean': 0.0, 'ErrorStdDev': 603.2949, 'R2': 0.5403, 'Pearson': 0.7535, 'MedAE': 423.3684, 'LnQ': 0.2462, 'KS': 0.2045, 'KendallTau': 0.4558, 'MannWhitneyU': 962.0, 'AUC': 0.4969}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0802, 'RMSE': 458.1564, 'MAE': 374.5373, 'SMAPE': 0.0785, 'DiffSMAPE': 0.0785, 'MASE': 0.599, 'RMSSE': 0.5636, 'ErrorMean': 87.2663, 'ErrorStdDev': 449.7687, 'R2': 0.3341, 'Pearson': 0.6477, 'MedAE': 351.9647, 'LnQ': 0.4034, 'KS': 0.25, 'KendallTau': 0.4165, 'MannWhitneyU': 904.0, 'AUC': 0.4669}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1332, 'RMSE': 799.9027, 'MAE': 655.354, 'SMAPE': 0.1315, 'DiffSMAPE': 0.1315, 'MASE': 1.0481, 'RMSSE': 0.9841, 'ErrorMean': 0.0, 'ErrorStdDev': 799.9027, 'R2': -1.0297, 'Pearson': 0.6781, 'MedAE': 522.8478, 'LnQ': 1.0591, 'KS': 0.3182, 'KendallTau': 0.5011, 'MannWhitneyU': 1156.0, 'AUC': 0.5971}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0502, 'RMSE': 294.2051, 'MAE': 234.29, 'SMAPE': 0.05, 'DiffSMAPE': 0.05, 'MASE': 0.3747, 'RMSSE': 0.3619, 'ErrorMean': -0.0, 'ErrorStdDev': 294.2051, 'R2': 0.7254, 'Pearson': 0.8589, 'MedAE': 193.1531, 'LnQ': 0.1723, 'KS': 0.0909, 'KendallTau': 0.6554, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 447.0393, 'MAE': 369.8444, 'SMAPE': 0.078, 'DiffSMAPE': 0.078, 'MASE': 0.5915, 'RMSSE': 0.55, 'ErrorMean': -0.0, 'ErrorStdDev': 447.0393, 'R2': 0.3661, 'Pearson': 0.6477, 'MedAE': 278.4895, 'LnQ': 0.3857, 'KS': 0.2727, 'KendallTau': 0.4165, 'MannWhitneyU': 988.0, 'AUC': 0.5103}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0802, 'RMSE': 458.1564, 'MAE': 374.5373, 'SMAPE': 0.0785, 'DiffSMAPE': 0.0785, 'MASE': 0.599, 'RMSSE': 0.5636, 'ErrorMean': 87.2663, 'ErrorStdDev': 449.7687, 'R2': 0.3341, 'Pearson': 0.6477, 'MedAE': 351.9647, 'LnQ': 0.4034, 'KS': 0.25, 'KendallTau': 0.4165, 'MannWhitneyU': 904.0, 'AUC': 0.4669}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1332, 'RMSE': 799.9027, 'MAE': 655.354, 'SMAPE': 0.1315, 'DiffSMAPE': 0.1315, 'MASE': 1.0481, 'RMSSE': 0.9841, 'ErrorMean': 0.0, 'ErrorStdDev': 799.9027, 'R2': -1.0297, 'Pearson': 0.6781, 'MedAE': 522.8478, 'LnQ': 1.0591, 'KS': 0.3182, 'KendallTau': 0.5011, 'MannWhitneyU': 1156.0, 'AUC': 0.5971}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0502, 'RMSE': 294.2051, 'MAE': 234.29, 'SMAPE': 0.05, 'DiffSMAPE': 0.05, 'MASE': 0.3747, 'RMSSE': 0.3619, 'ErrorMean': -0.0, 'ErrorStdDev': 294.2051, 'R2': 0.7254, 'Pearson': 0.8589, 'MedAE': 193.1531, 'LnQ': 0.1723, 'KS': 0.0909, 'KendallTau': 0.6554, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 447.0393, 'MAE': 369.8444, 'SMAPE': 0.078, 'DiffSMAPE': 0.078, 'MASE': 0.5915, 'RMSSE': 0.55, 'ErrorMean': -0.0, 'ErrorStdDev': 447.0393, 'R2': 0.3661, 'Pearson': 0.6477, 'MedAE': 278.4895, 'LnQ': 0.3857, 'KS': 0.2727, 'KendallTau': 0.4165, 'MannWhitneyU': 988.0, 'AUC': 0.5103}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0802, 'RMSE': 458.1564, 'MAE': 374.5373, 'SMAPE': 0.0785, 'DiffSMAPE': 0.0785, 'MASE': 0.599, 'RMSSE': 0.5636, 'ErrorMean': 87.2663, 'ErrorStdDev': 449.7687, 'R2': 0.3341, 'Pearson': 0.6477, 'MedAE': 351.9647, 'LnQ': 0.4034, 'KS': 0.25, 'KendallTau': 0.4165, 'MannWhitneyU': 904.0, 'AUC': 0.4669}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 279.6353, 'MAE': 219.0519, 'SMAPE': 0.0463, 'DiffSMAPE': 0.0463, 'MASE': 0.3503, 'RMSSE': 0.344, 'ErrorMean': -0.0, 'ErrorStdDev': 279.6353, 'R2': 0.7519, 'Pearson': 0.8678, 'MedAE': 180.6753, 'LnQ': 0.1506, 'KS': 0.1136, 'KendallTau': 0.6871, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1332, 'RMSE': 799.9027, 'MAE': 655.354, 'SMAPE': 0.1315, 'DiffSMAPE': 0.1315, 'MASE': 1.0481, 'RMSSE': 0.9841, 'ErrorMean': 0.0, 'ErrorStdDev': 799.9027, 'R2': -1.0297, 'Pearson': 0.6781, 'MedAE': 522.8478, 'LnQ': 1.0591, 'KS': 0.3182, 'KendallTau': 0.5011, 'MannWhitneyU': 1156.0, 'AUC': 0.5971}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0502, 'RMSE': 294.2051, 'MAE': 234.29, 'SMAPE': 0.05, 'DiffSMAPE': 0.05, 'MASE': 0.3747, 'RMSSE': 0.3619, 'ErrorMean': -0.0, 'ErrorStdDev': 294.2051, 'R2': 0.7254, 'Pearson': 0.8589, 'MedAE': 193.1531, 'LnQ': 0.1723, 'KS': 0.0909, 'KendallTau': 0.6554, 'MannWhitneyU': 957.0, 'AUC': 0.4943}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0782, 'RMSE': 447.0393, 'MAE': 369.8444, 'SMAPE': 0.078, 'DiffSMAPE': 0.078, 'MASE': 0.5915, 'RMSSE': 0.55, 'ErrorMean': -0.0, 'ErrorStdDev': 447.0393, 'R2': 0.3661, 'Pearson': 0.6477, 'MedAE': 278.4895, 'LnQ': 0.3857, 'KS': 0.2727, 'KendallTau': 0.4165, 'MannWhitneyU': 988.0, 'AUC': 0.5103}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0787, 'RMSE': 1611.63, 'MAE': 1288.2742, 'SMAPE': 0.0779, 'DiffSMAPE': 0.0779, 'MASE': 0.3604, 'RMSSE': 0.3579, 'ErrorMean': -109.648, 'ErrorStdDev': 1607.8957, 'R2': 0.714, 'Pearson': 0.9222, 'MedAE': 1196.7571, 'LnQ': 0.4071, 'KS': 0.3409, 'KendallTau': 0.5074, 'MannWhitneyU': 805.0, 'AUC': 0.4158}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_BU_Forecast') {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 616.157, 'MAE': 473.2562, 'SMAPE': 0.0307, 'DiffSMAPE': 0.0307, 'MASE': 0.1324, 'RMSSE': 0.1368, 'ErrorMean': 0.0, 'ErrorStdDev': 616.157, 'R2': 0.9582, 'Pearson': 0.979, 'MedAE': 385.9647, 'LnQ': 0.0729, 'KS': 0.1136, 'KendallTau': 0.7886, 'MannWhitneyU': 974.0, 'AUC': 0.5031}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': 0.0308, 'RMSE': 616.157, 'MAE': 473.2562, 'SMAPE': 0.0307, 'DiffSMAPE': 0.0307, 'MASE': 0.1324, 'RMSSE': 0.1368, 'ErrorMean': 0.0, 'ErrorStdDev': 616.157, 'R2': 0.9582, 'Pearson': 0.979, 'MedAE': 385.9647, 'LnQ': 0.0729, 'KS': 0.1136, 'KendallTau': 0.7886, 'MannWhitneyU': 974.0, 'AUC': 0.5031}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_MO_Forecast') {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0445, 'RMSE': 889.8317, 'MAE': 716.3794, 'SMAPE': 0.0441, 'DiffSMAPE': 0.0441, 'MASE': 0.2004, 'RMSSE': 0.1976, 'ErrorMean': -0.0, 'ErrorStdDev': 889.8317, 'R2': 0.9128, 'Pearson': 0.9661, 'MedAE': 579.3347, 'LnQ': 0.1283, 'KS': 0.1591, 'KendallTau': 0.7209, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_OC_Forecast') {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0301, 'RMSE': 572.9628, 'MAE': 463.1574, 'SMAPE': 0.0299, 'DiffSMAPE': 0.0299, 'MASE': 0.1296, 'RMSSE': 0.1273, 'ErrorMean': 0.0, 'ErrorStdDev': 572.9628, 'R2': 0.9639, 'Pearson': 0.9818, 'MedAE': 360.2126, 'LnQ': 0.0627, 'KS': 0.0909, 'KendallTau': 0.8161, 'MannWhitneyU': 979.0, 'AUC': 0.5057}
