INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 593.6479, 'MAE': 487.6473, 'SMAPE': 0.0462, 'DiffSMAPE': 0.0462, 'MASE': 0.2079, 'RMSSE': 0.2017, 'ErrorMean': -0.0, 'ErrorStdDev': 593.6479, 'R2': 0.8936, 'Pearson': 0.9455, 'MedAE': 470.3224, 'LnQ': 0.1444, 'KS': 0.0682, 'KendallTau': 0.7526, 'MannWhitneyU': 951.0, 'AUC': 0.4912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': 0.0464, 'RMSE': 593.6479, 'MAE': 487.6473, 'SMAPE': 0.0462, 'DiffSMAPE': 0.0462, 'MASE': 0.2079, 'RMSSE': 0.2017, 'ErrorMean': -0.0, 'ErrorStdDev': 593.6479, 'R2': 0.8936, 'Pearson': 0.9455, 'MedAE': 470.3224, 'LnQ': 0.1444, 'KS': 0.0682, 'KendallTau': 0.7526, 'MannWhitneyU': 951.0, 'AUC': 0.4912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.073, 'RMSE': 1007.9709, 'MAE': 781.1962, 'SMAPE': 0.0717, 'DiffSMAPE': 0.0717, 'MASE': 0.3331, 'RMSSE': 0.3425, 'ErrorMean': 0.0, 'ErrorStdDev': 1007.9709, 'R2': 0.6933, 'Pearson': 0.8538, 'MedAE': 607.4387, 'LnQ': 0.3683, 'KS': 0.1818, 'KendallTau': 0.6681, 'MannWhitneyU': 896.0, 'AUC': 0.4628}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.0433, 'RMSE': 567.0354, 'MAE': 456.0266, 'SMAPE': 0.043, 'DiffSMAPE': 0.043, 'MASE': 0.1944, 'RMSSE': 0.1927, 'ErrorMean': 0.0, 'ErrorStdDev': 567.0354, 'R2': 0.9029, 'Pearson': 0.9504, 'MedAE': 387.2239, 'LnQ': 0.1288, 'KS': 0.0909, 'KendallTau': 0.7632, 'MannWhitneyU': 952.0, 'AUC': 0.4917}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1533, 'RMSE': 2145.9387, 'MAE': 1675.7365, 'SMAPE': 0.1507, 'DiffSMAPE': 0.1507, 'MASE': 0.7145, 'RMSSE': 0.7292, 'ErrorMean': -0.0, 'ErrorStdDev': 2145.9387, 'R2': -0.3902, 'Pearson': -0.0135, 'MedAE': 1302.438, 'LnQ': 1.5883, 'KS': 0.3182, 'KendallTau': 0.1522, 'MannWhitneyU': 837.0, 'AUC': 0.4323}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 730.2328, 'MAE': 535.4817, 'SMAPE': 0.0896, 'DiffSMAPE': 0.0896, 'MASE': 0.8281, 'RMSSE': 0.9008, 'ErrorMean': 37.4348, 'ErrorStdDev': 729.2726, 'R2': 0.0973, 'Pearson': 0.4637, 'MedAE': 430.403, 'LnQ': 0.6138, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.087, 'RMSE': 748.2353, 'MAE': 537.1442, 'SMAPE': 0.0868, 'DiffSMAPE': 0.0868, 'MASE': 0.8307, 'RMSSE': 0.923, 'ErrorMean': 0.0, 'ErrorStdDev': 748.2353, 'R2': 0.0523, 'Pearson': 0.6102, 'MedAE': 383.6906, 'LnQ': 0.5919, 'KS': 0.2045, 'KendallTau': 0.592, 'MannWhitneyU': 1039.0, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0529, 'RMSE': 396.1401, 'MAE': 314.3806, 'SMAPE': 0.0526, 'DiffSMAPE': 0.0526, 'MASE': 0.4862, 'RMSSE': 0.4887, 'ErrorMean': -0.0, 'ErrorStdDev': 396.1401, 'R2': 0.7344, 'Pearson': 0.857, 'MedAE': 289.5846, 'LnQ': 0.1828, 'KS': 0.0909, 'KendallTau': 0.6829, 'MannWhitneyU': 939.0, 'AUC': 0.485}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0894, 'RMSE': 727.8834, 'MAE': 535.2105, 'SMAPE': 0.0897, 'DiffSMAPE': 0.0897, 'MASE': 0.8277, 'RMSSE': 0.8979, 'ErrorMean': 0.0, 'ErrorStdDev': 727.8834, 'R2': 0.1031, 'Pearson': 0.4637, 'MedAE': 425.9708, 'LnQ': 0.6103, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 999.0, 'AUC': 0.516}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 730.2328, 'MAE': 535.4817, 'SMAPE': 0.0896, 'DiffSMAPE': 0.0896, 'MASE': 0.8281, 'RMSSE': 0.9008, 'ErrorMean': 37.4348, 'ErrorStdDev': 729.2726, 'R2': 0.0973, 'Pearson': 0.4637, 'MedAE': 430.403, 'LnQ': 0.6138, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.087, 'RMSE': 748.2353, 'MAE': 537.1442, 'SMAPE': 0.0868, 'DiffSMAPE': 0.0868, 'MASE': 0.8307, 'RMSSE': 0.923, 'ErrorMean': 0.0, 'ErrorStdDev': 748.2353, 'R2': 0.0523, 'Pearson': 0.6102, 'MedAE': 383.6906, 'LnQ': 0.5919, 'KS': 0.2045, 'KendallTau': 0.592, 'MannWhitneyU': 1039.0, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0529, 'RMSE': 396.1401, 'MAE': 314.3806, 'SMAPE': 0.0526, 'DiffSMAPE': 0.0526, 'MASE': 0.4862, 'RMSSE': 0.4887, 'ErrorMean': -0.0, 'ErrorStdDev': 396.1401, 'R2': 0.7344, 'Pearson': 0.857, 'MedAE': 289.5846, 'LnQ': 0.1828, 'KS': 0.0909, 'KendallTau': 0.6829, 'MannWhitneyU': 939.0, 'AUC': 0.485}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0894, 'RMSE': 727.8834, 'MAE': 535.2105, 'SMAPE': 0.0897, 'DiffSMAPE': 0.0897, 'MASE': 0.8277, 'RMSSE': 0.8979, 'ErrorMean': 0.0, 'ErrorStdDev': 727.8834, 'R2': 0.1031, 'Pearson': 0.4637, 'MedAE': 425.9708, 'LnQ': 0.6103, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 999.0, 'AUC': 0.516}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0898, 'RMSE': 730.2328, 'MAE': 535.4817, 'SMAPE': 0.0896, 'DiffSMAPE': 0.0896, 'MASE': 0.8281, 'RMSSE': 0.9008, 'ErrorMean': 37.4348, 'ErrorStdDev': 729.2726, 'R2': 0.0973, 'Pearson': 0.4637, 'MedAE': 430.403, 'LnQ': 0.6138, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 966.0, 'AUC': 0.499}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0481, 'RMSE': 366.7345, 'MAE': 286.2045, 'SMAPE': 0.048, 'DiffSMAPE': 0.048, 'MASE': 0.4426, 'RMSSE': 0.4524, 'ErrorMean': -0.0, 'ErrorStdDev': 366.7345, 'R2': 0.7723, 'Pearson': 0.8842, 'MedAE': 229.7481, 'LnQ': 0.1567, 'KS': 0.1136, 'KendallTau': 0.7019, 'MannWhitneyU': 960.0, 'AUC': 0.4959}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.087, 'RMSE': 748.2353, 'MAE': 537.1442, 'SMAPE': 0.0868, 'DiffSMAPE': 0.0868, 'MASE': 0.8307, 'RMSSE': 0.923, 'ErrorMean': 0.0, 'ErrorStdDev': 748.2353, 'R2': 0.0523, 'Pearson': 0.6102, 'MedAE': 383.6906, 'LnQ': 0.5919, 'KS': 0.2045, 'KendallTau': 0.592, 'MannWhitneyU': 1039.0, 'AUC': 0.5367}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0529, 'RMSE': 396.1401, 'MAE': 314.3806, 'SMAPE': 0.0526, 'DiffSMAPE': 0.0526, 'MASE': 0.4862, 'RMSSE': 0.4887, 'ErrorMean': -0.0, 'ErrorStdDev': 396.1401, 'R2': 0.7344, 'Pearson': 0.857, 'MedAE': 289.5846, 'LnQ': 0.1828, 'KS': 0.0909, 'KendallTau': 0.6829, 'MannWhitneyU': 939.0, 'AUC': 0.485}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0894, 'RMSE': 727.8834, 'MAE': 535.2105, 'SMAPE': 0.0897, 'DiffSMAPE': 0.0897, 'MASE': 0.8277, 'RMSSE': 0.8979, 'ErrorMean': 0.0, 'ErrorStdDev': 727.8834, 'R2': 0.1031, 'Pearson': 0.4637, 'MedAE': 425.9708, 'LnQ': 0.6103, 'KS': 0.2273, 'KendallTau': 0.3742, 'MannWhitneyU': 999.0, 'AUC': 0.516}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1686, 'RMSE': 1934.11, 'MAE': 1529.0854, 'SMAPE': 0.1667, 'DiffSMAPE': 0.1667, 'MASE': 0.4626, 'RMSSE': 0.4852, 'ErrorMean': -206.4001, 'ErrorStdDev': 1923.0654, 'R2': 0.4788, 'Pearson': 0.897, 'MedAE': 1357.8833, 'LnQ': 1.7614, 'KS': 0.4773, 'KendallTau': 0.3679, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0806, 'RMSE': 869.535, 'MAE': 701.9824, 'SMAPE': 0.079, 'DiffSMAPE': 0.079, 'MASE': 0.2124, 'RMSSE': 0.2181, 'ErrorMean': 0.0, 'ErrorStdDev': 869.535, 'R2': 0.8947, 'Pearson': 0.9767, 'MedAE': 559.7994, 'LnQ': 0.3908, 'KS': 0.2727, 'KendallTau': 0.6765, 'MannWhitneyU': 854.0, 'AUC': 0.4411}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0431, 'RMSE': 452.716, 'MAE': 340.3972, 'SMAPE': 0.043, 'DiffSMAPE': 0.043, 'MASE': 0.103, 'RMSSE': 0.1136, 'ErrorMean': 0.0, 'ErrorStdDev': 452.716, 'R2': 0.9714, 'Pearson': 0.9856, 'MedAE': 249.32, 'LnQ': 0.1455, 'KS': 0.0909, 'KendallTau': 0.74, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1801, 'RMSE': 1906.1402, 'MAE': 1579.0101, 'SMAPE': 0.174, 'DiffSMAPE': 0.174, 'MASE': 0.4777, 'RMSSE': 0.4782, 'ErrorMean': 0.0, 'ErrorStdDev': 1906.1402, 'R2': 0.4938, 'Pearson': 0.897, 'MedAE': 1556.2667, 'LnQ': 1.8128, 'KS': 0.5455, 'KendallTau': 0.3679, 'MannWhitneyU': 624.0, 'AUC': 0.3223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1686, 'RMSE': 1934.11, 'MAE': 1529.0854, 'SMAPE': 0.1667, 'DiffSMAPE': 0.1667, 'MASE': 0.4626, 'RMSSE': 0.4852, 'ErrorMean': -206.4001, 'ErrorStdDev': 1923.0654, 'R2': 0.4788, 'Pearson': 0.897, 'MedAE': 1357.8833, 'LnQ': 1.7614, 'KS': 0.4773, 'KendallTau': 0.3679, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1016, 'RMSSE': 0.1071, 'ErrorMean': -0.0, 'ErrorStdDev': 427.1138, 'R2': 0.9746, 'Pearson': 0.9873, 'MedAE': 272.761, 'LnQ': 0.1239, 'KS': 0.1364, 'KendallTau': 0.7548, 'MannWhitneyU': 968.5, 'AUC': 0.5003}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0806, 'RMSE': 869.535, 'MAE': 701.9824, 'SMAPE': 0.079, 'DiffSMAPE': 0.079, 'MASE': 0.2124, 'RMSSE': 0.2181, 'ErrorMean': 0.0, 'ErrorStdDev': 869.535, 'R2': 0.8947, 'Pearson': 0.9767, 'MedAE': 559.7994, 'LnQ': 0.3908, 'KS': 0.2727, 'KendallTau': 0.6765, 'MannWhitneyU': 854.0, 'AUC': 0.4411}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0431, 'RMSE': 452.716, 'MAE': 340.3972, 'SMAPE': 0.043, 'DiffSMAPE': 0.043, 'MASE': 0.103, 'RMSSE': 0.1136, 'ErrorMean': 0.0, 'ErrorStdDev': 452.716, 'R2': 0.9714, 'Pearson': 0.9856, 'MedAE': 249.32, 'LnQ': 0.1455, 'KS': 0.0909, 'KendallTau': 0.74, 'MannWhitneyU': 959.0, 'AUC': 0.4954}
