INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_AHP_TD_Forecast') {'Signal': 'Other_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1285.481), 'MAE': np.float64(1041.215), 'SMAPE': np.float64(0.0948), 'DiffSMAPE': np.float64(0.0948), 'MASE': np.float64(0.7569), 'RMSSE': np.float64(0.7913), 'ErrorMean': np.float64(97.3949), 'ErrorStdDev': np.float64(1281.7861), 'R2': np.float64(-0.2751), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(981.1212), 'LnQ': np.float64(0.5834), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(976.0), 'AUC': np.float64(0.5041)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_Forecast') {'Signal': 'Other', 'Length': 44, 'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.4951), 'RMSSE': np.float64(0.5368), 'ErrorMean': np.float64(57.0933), 'ErrorStdDev': np.float64(870.2632), 'R2': np.float64(0.4131), 'Pearson': np.float64(0.6447), 'MedAE': np.float64(599.984), 'LnQ': np.float64(0.2931), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(905.5), 'AUC': np.float64(0.4677)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Other_PHA_TD_Forecast') {'Signal': 'Other_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0965), 'RMSE': np.float64(1280.8627), 'MAE': np.float64(1043.0483), 'SMAPE': np.float64(0.0951), 'DiffSMAPE': np.float64(0.0951), 'MASE': np.float64(0.7583), 'RMSSE': np.float64(0.7884), 'ErrorMean': np.float64(58.0874), 'ErrorStdDev': np.float64(1279.5449), 'R2': np.float64(-0.2659), 'Pearson': np.float64(0.3492), 'MedAE': np.float64(940.775), 'LnQ': np.float64(0.5809), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3975), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1564), 'RMSE': np.float64(2180.5088), 'MAE': np.float64(1689.9412), 'SMAPE': np.float64(0.1516), 'DiffSMAPE': np.float64(0.1516), 'MASE': np.float64(0.7205), 'RMSSE': np.float64(0.7409), 'ErrorMean': np.float64(85.9649), 'ErrorStdDev': np.float64(2178.8135), 'R2': np.float64(-0.4354), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1445.0648), 'LnQ': np.float64(1.6449), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(812.0), 'AUC': np.float64(0.4194)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'SMAPE': np.float64(0.0637), 'DiffSMAPE': np.float64(0.0637), 'MASE': np.float64(0.2952), 'RMSSE': np.float64(0.3064), 'ErrorMean': np.float64(116.9046), 'ErrorStdDev': np.float64(894.2109), 'R2': np.float64(0.7545), 'Pearson': np.float64(0.873), 'MedAE': np.float64(553.5), 'LnQ': np.float64(0.2989), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6173), 'MannWhitneyU': np.float64(921.0), 'AUC': np.float64(0.4757)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1558), 'RMSE': np.float64(2178.0074), 'MAE': np.float64(1686.5999), 'SMAPE': np.float64(0.1514), 'DiffSMAPE': np.float64(0.1514), 'MASE': np.float64(0.7191), 'RMSSE': np.float64(0.7401), 'ErrorMean': np.float64(58.1109), 'ErrorStdDev': np.float64(2177.232), 'R2': np.float64(-0.4321), 'Pearson': np.float64(-0.0517), 'MedAE': np.float64(1472.2334), 'LnQ': np.float64(1.6414), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.1628), 'MannWhitneyU': np.float64(820.0), 'AUC': np.float64(0.4236)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0854), 'RMSE': np.float64(691.7685), 'MAE': np.float64(505.5098), 'SMAPE': np.float64(0.0845), 'DiffSMAPE': np.float64(0.0845), 'MASE': np.float64(0.7818), 'RMSSE': np.float64(0.8534), 'ErrorMean': np.float64(69.6819), 'ErrorStdDev': np.float64(688.25), 'R2': np.float64(0.1899), 'Pearson': np.float64(0.523), 'MedAE': np.float64(389.0528), 'LnQ': np.float64(0.5499), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(907.0), 'AUC': np.float64(0.4685)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'SMAPE': np.float64(0.0601), 'DiffSMAPE': np.float64(0.0601), 'MASE': np.float64(0.5563), 'RMSSE': np.float64(0.6566), 'ErrorMean': np.float64(-102.9076), 'ErrorStdDev': np.float64(522.2168), 'R2': np.float64(0.5204), 'Pearson': np.float64(0.7337), 'MedAE': np.float64(268.506), 'LnQ': np.float64(0.3135), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6131), 'MannWhitneyU': np.float64(1024.0), 'AUC': np.float64(0.5289)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0843), 'RMSE': np.float64(687.8178), 'MAE': np.float64(501.0094), 'SMAPE': np.float64(0.084), 'DiffSMAPE': np.float64(0.084), 'MASE': np.float64(0.7748), 'RMSSE': np.float64(0.8485), 'ErrorMean': np.float64(32.043), 'ErrorStdDev': np.float64(687.071), 'R2': np.float64(0.1991), 'Pearson': np.float64(0.523), 'MedAE': np.float64(379.3056), 'LnQ': np.float64(0.5433), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.444), 'MannWhitneyU': np.float64(941.0), 'AUC': np.float64(0.4861)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1707), 'RMSE': np.float64(1943.4434), 'MAE': np.float64(1537.1565), 'SMAPE': np.float64(0.1677), 'DiffSMAPE': np.float64(0.1677), 'MASE': np.float64(0.4651), 'RMSSE': np.float64(0.4875), 'ErrorMean': np.float64(-160.0201), 'ErrorStdDev': np.float64(1936.8443), 'R2': np.float64(0.4738), 'Pearson': np.float64(0.8899), 'MedAE': np.float64(1508.0426), 'LnQ': np.float64(1.7995), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3192), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'SMAPE': np.float64(0.0452), 'DiffSMAPE': np.float64(0.0452), 'MASE': np.float64(0.1188), 'RMSSE': np.float64(0.1338), 'ErrorMean': np.float64(14.9469), 'ErrorStdDev': np.float64(533.1805), 'R2': np.float64(0.9604), 'Pearson': np.float64(0.98), 'MedAE': np.float64(297.9743), 'LnQ': np.float64(0.1572), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7125), 'MannWhitneyU': np.float64(944.0), 'AUC': np.float64(0.4876)}
