Series	N	NF	Category			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104
N2856	92	8	FINANCE     	0	0	4367.23	4228.93	4140.44	4295.05	4311.1	4494.1	4588.09	4957.24	4867.01	4810.85	4908.77	4830.43	4680.23	4805.73	4941.56	5007.93	4988.23	5015.52	5083.21	4992.75	5051.79	5256.37	5264.12	5359.13	5295.48	5283.14	5030.24	5083.74	5134.4	5100.32	5044.07	5034.61	5137.12	4769.21	5144.61	5171.23	5088.39	5105.35	5080.62	5027.49	4930.94	4950.71	4937.19	4968.55	4922.85	5063.72	4994.47	5006.4	4831.4	4844.74	4875.41	4808.85	4928.66	4973.86	5086.55	5263.83	5256.93	5236.07	5258.4	5294.13	5379.43	5507.52	5467.64	5403.7	5350.73	5365.56	5432.9	5411.38	5455.02	5422.03	5411.73	5469.57	5507.37	5642.92	5626.46	5579.2	5556.84	5531.98	5474.16	5520.64	5416.29	5184.13	5030.67	5033.39	4886.87	4788.86	4587.99	4743.51	4824.25	4958.55	4842.33	4610.95												
N2857	91	8	FINANCE     	0	0	4436.17	4577.34	4721.18	4790.58	4638.25	4744.63	4825.81	4717.21	4825.31	4710.84	4626.5	4758.72	4825.31	4710.84	4626.5	4758.72	4817	4861.32	4779.4	4931.32	4922.98	4944.62	5127.31	5198.02	5189.78	5299.6	5350.79	5303	5148.74	5263.15	5201.71	5219.36	5269.52	5124.81	5082.93	5047.88	5086.39	5054.22	5059.56	5189.87	5260.12	5303.78	5335.8	5312.5	5644.48	5743.9	5763.39	5757.77	5825.64	5966.23	5927.24	6074.67	5890.61	5873.77	6015.2	5976.97	6161.63	6242.46	6330.38	6430.21	6545.33	6318.11	6470.81	6332.41	6427.24	6607.43	6715.22	6818.16	7005.22	7038.83	6961.28	6602.37	6642.78	6807.98	6581.66	6607.93	6582.94	6464.59	6413.71	6592.72	6480.34	6385.1	6393.23	6281.94	6496.45	6578.35	6480.37	6406.41	6508.76	6303.15	6313.23													
N2858	90	8	FINANCE     	0	0	6535.68	6662.96	6549.9	6565.95	6413.4	6248.21	6193.55	5968.69	6137.51	6227.22	6138.39	6268.63	6358.99	6370.46	6592	6497.77	6520.57	6704.07	6606.33	6673.71	6629.1	6605.68	6877.41	6849.58	6962.25	6934.01	6989.08	6957.72	7055.32	6970.27	7074	7092.71	7219.05	6958.47	6887.16	6680.23	6874.7	6601.62	6771.25	6793.3	6863.02	6887.28	7004.35	7061.98	7151.87	6982.74	7122.69	7136.53	7338.93	7423.92	7447.65	7607.95	7584.49	7602.07	7441.84	7636.46	7743	7608.51	7787.45	7806.38	7812.31	7818.68	7928.38	7965.23	7824.9	7744.56	7870.12	8029.57	7990.59	7952.96	7953.27	7962.45	8036.38	8034.17	8002.71	7714.14	7730.63	7675.69	7878.68	7931.59	7996.72	7992.28	7842.14	8030.1	8208.54	8240.93	8294.91	8405.6	8522.04	8492.46														
N2859	79	8	FINANCE     	0	0	4551.51	4458.93	4397.35	4420.07	4488.44	4675.73	4808.44	4910.15	4930.96	5138.84	5212.52	5221.44	5176	5283.66	5366.26	5349.91	5316.57	5279.2	5394.5	5231.42	5271.77	5265.4	5321.24	5398.96	5342.47	5226.11	5223.99	5282.81	5429.11	5495.15	5511.5	5464.15	5488.78	5424.23	5562.88	5667.35	5586.24	5508.95	5471.15	5617.67	5519.78	5471.36	5434.84	5421.68	5395.35	5468.82	5230.15	5247.98	5139.05	5079.17	5166.02	5063.03	5293.85	5272.19	5343.11	5400.66	5418.92	5429.11	5387.28	5427.2	5407.88	5447.37	5467.33	5289.81	5220.8	5181.31	5105.08	5521.9	5575.62	5629.13	5652.92	5780.74	5734.45	5742.95	5745.71	5596.01	5555.45	5437.18	5353.52																									
N2860	78	8	FINANCE     	0	0	5295.12	5274.53	5129.29	5039.68	5112.09	4904.2	4999.97	4843.48	4880.42	4963.87	5032.46	5491.11	5447.58	5283.87	5488.35	5556.94	5669.05	5745.07	5764.18	5689.01	5790.72	5928.53	5881.39	5771.19	6034.7	5928.53	5881.39	5771.19	6034.7	6047.02	6016.87	5856.12	5813.02	6021.33	6018.56	6011.98	5971.43	5983.74	6120.28	6263.82	6198.84	6075.26	6075.05	6013.89	6044.9	6064.64	6014.96	5972.27	6022.17	6045.96	6025.57	6049.99	6039.8	6094.16	6174	6128.13	6047.66	6024.3	5996.27	6114.12	6253.41	6309.9	6423.29	6474.88	6582.54	6452.16	6429.66	6373.6	6448.55	6551.11	6571.29	6645.39	6721.2	6718.65	6574.05	6577.23	6517.35	6724.6																										
N2861	78	8	FINANCE     	0	0	6874.08	6897.65	7097.25	7245.68	7237.61	7248.86	7298.13	7312.99	7392.62	7304.92	7205.12	7078.78	6944.79	6931.63	6938	6798.06	6632.23	6616.94	6708.03	6642	6636.26	6582.54	6659.62	6632.44	6559.4	6307.56	6380.39	6454.29	6243.22	6176.97	6295.88	6293.54	6564.07	6619.06	6704.64	6728.21	6682.98	6742.01	6900.2	6806.35	6627.98	6449.4	6388.25	6374.02	6525.21	6551.33	6372.11	6574.68	6505.67	6657.71	6537.31	6499.94	6404.39	6256.39	6493.57	6547.29	6509.71	6498.45	6485.71	6304.37	6352.36	6524.57	6521.6	6419.89	6389.95	6321.36	6477.64	6656.86	6642.63	6769.61	6775.56	6783.2	6826.52	6897.23	6924.83	7008.92	6989.81	7028.24																										
N2862	73	8	FINANCE     	0	0	7177.09	7109.14	7171.15	7035.25	7111.69	7355.46	7263.51	7289.42	7325.52	7365.65	7313.84	7496.03	7437.42	7500.7	7508.13	7519.81	7481.38	7483.29	7347.18	7563.98	7506.86	7493.69	7479.46	7533.61	7652.95	7747.86	7780.56	7760.81	7595.19	7768.03	7830.89	7857.22	7879.09	7930.9	7931.54	7957.44	7957.65	7887.58	7890.34	8020.29	7728.11	7841.72	7773.55	7917.1	7981.01	8122.64	8138.99	8106.93	7905.42	7983.35	8046.41	7984.41	7973.79	7974.85	7976.34	7813.05	7911.15	7967.63	7712.83	7874.42	7789.69	8044.29	8118.61	8245.59	8293.36	8187.62	8315.45	8434.78	8303.56	8477.04	8569.19	8601.47	8615.06																															
N2863	79	8	OTHER       	0	0	1890	2035	2140	2465	2490	2955	2875	2540	2350	2080	2080	2700	2730	2720	2755	2740	2435	2445	2815	3055	3405	3365	3255	3155	3150	3590	3610	3545	3760	3725	3680	4045	4205	4360	4390	3900	3305	3190	4110	4950	5135	5185	4905	4465	4290	4325	4925	5115	5160	5100	4940	4290	4260	4840	4975	5410	5510	5565	4540	3580	3645	3570	3540	3985	4155	3790	4295	5040	5005	4665	4490	3865	3575	3565	3770	3695	4030	4245	3795																									
N2864	79	8	OTHER       	0	0	3210	3525	3900	3850	3610	4065	4845	5230	5425	5375	4620	4445	5290	5465	5380	5090	5715	6195	5880	5540	4870	4610	4645	4840	5470	5170	5435	5255	4125	4395	4900	4915	5070	5380	5575	5210	5165	5550	5650	5695	5925	5700	5520	5435	5865	5975	6170	6240	6045	5470	5370	6215	6170	6240	6140	6195	5630	5775	6210	5990	5810	6015	6095	5565	5880	5830	6015	6455	6295	6115	5785	5445	5660	4980	4600	4755	4545	3885	4185																									
N2865	79	8	OTHER       	0	0	4540	4495	4865	5145	4685	3690	3845	4070	4425	4005	4520	4100	3470	3985	5145	4860	4360	3795	3515	3420	3590	4030	4305	4125	4210	4120	3840	4180	5115	5260	4720	5075	4445	3745	3870	4290	4415	4450	4755	4175	3640	3510	4155	3740	3625	3575	3205	2655	2640	3715	2445	2370	2235	1795	1910	2145	2145	2170	2400	2405	2205	2375	2595	2620	2870	3095	3015	2870	3320	3880	3690	3775	4085	3780	3725	3215	3235	3125	3645																									
N2866	79	8	OTHER       	0	0	3680	3490	3680	3795	4020	3960	3920	3970	3510	3490	3625	3655	3890	4060	3805	3775	3250	3565	4480	4460	4265	4450	4450	4015	4260	3980	3735	4335	4100	3975	3740	4225	4370	4185	3935	3705	3940	3930	4170	4170	4545	4965	4780	4840	4375	4765	5045	5215	4920	5140	5230	4685	4930	5515	5220	4445	3675	3965	4095	3785	3565	3495	3765	3735	4405	4830	4545	5365	5670	5875	6250	5990	5965	6650	7965	7895	7705	6975	6490																									
N2867	79	8	OTHER       	0	0	6235	6385	6615	5660	5200	5085	4920	4220	4505	5205	5645	5670	5845	6215	6025	5720	5545	5300	5190	4610	4405	4195	3975	4540	4975	4845	4925	5020	4850	5060	5845	5980	5845	5860	5660	5120	4765	5535	5735	5860	5445	4070	3535	3645	4605	5580	5675	5385	5565	6110	5520	6225	5870	5630	5355	5130	4500	4635	4960	4805	4990	5040	4980	4395	4290	4505	4525	4510	4480	4705	4200	4195	6375	2730	2600	2145	2400	2450	2875																									
N2868	79	8	OTHER       	0	0	3005	3735	3435	3140	3070	3370	3545	3545	3455	3675	2860	2940	3010	2965	3225	3620	3750	3620	3465	3675	3630	3715	3980	3670	2975	3095	3460	3670	3895	4045	4045	4065	4020	4280	4265	4430	4620	4325	3815	3765	4155	3935	3775	4155	4170	3715	4145	4890	4865	5010	5180	5370	4990	4705	5100	5190	5245	5505	5315	4675	4650	5655	6235	6375	6030	5430	4910	5050	6035	6105	4830	4155	4045	3715	3590	3945	4385	4585	4020																									
N2869	79	8	OTHER       	0	0	3410	3160	3010	3025	3015	3390	3500	3205	3470	4135	4715	4775	5105	5295	4980	3870	4235	5020	5175	4830	4925	4635	4395	4370	4805	4780	5050	5375	5560	5035	4285	4695	4650	4975	5170	4755	4700	4665	5175	5310	5130	5190	5010	4895	5055	5575	5975	5800	5545	5375	4715	4175	4470	4840	4780	4775	4335	3900	3955	4655	4910	5260	5285	4950	4100	4490	5750	5685	5385	5250	5140	4780	4715	4895	4465	4515	4805	4615	4350																									
N2870	79	8	OTHER       	0	0	4575	5135	4795	4850	4450	4640	3740	3640	4040	4220	4330	4570	4315	4160	3730	4060	3865	3960	3475	3420	3015	2685	2955	3515	3600	3495	3665	3555	3575	3420	3410	3520	3370	3080	2455	2365	2640	2385	2455	2710	3435	3140	2855	3000	3160	3610	3465	3075	3020	2465	2430	2675	2905	2805	3140	3585	2915	2865	3310	3375	3080	3145	2975	2545	2450	2960	2920	2435	2595	2655	2320	2535	2640	2735	2665	2860	3135	3540	3955																									
N2871	79	8	OTHER       	0	0	4505	4525	4190	4550	4545	3940	3905	3990	4175	3470	3355	3575	3440	3520	3905	4135	4235	3850	4050	4190	4805	5700	5865	5745	5265	4770	4495	4935	4515	4370	4135	4765	4865	4505	4525	4895	5050	5035	4445	4115	3625	3830	4230	4040	4070	4115	4210	4005	3930	4610	4470	4085	3885	3675	3435	2845	2915	3205	3170	3350	3320	3320	3305	3985	4690	4705	4670	4095	3550	3500	4125	4730	4955	4660	4690	4145	3840	4240	4555																									
N2872	79	8	OTHER       	0	0	4895	5115	4685	4330	4325	4340	4450	5240	4615	4085	3930	4295	4445	4450	4610	4665	4285	3795	3970	4135	3990	4015	4230	4185	4365	4265	5140	4820	4815	5045	5065	3870	4010	4785	4660	4820	5105	5240	4595	4580	5030	5225	4905	4850	4205	3490	3400	3775	3995	4535	4170	3930	3440	3970	4685	4650	4415	4650	4515	4560	3850	4785	4745	4765	4520	3880	3345	2855	2700	3590	3590	3505	3040	2730	4105	5000	5190	5405	5065																									
N2873	79	8	OTHER       	0	0	4705	3785	3310	4030	4495	3915	3975	3820	3060	3420	3850	3830	3955	3865	3945	3560	3960	4395	4330	4045	4145	3530	3100	2950	1750	2065	2385	2715	2565	2825	2880	2655	2475	2750	2825	2660	2635	2800	2795	2800	2885	2645	2880	2855	2895	2565	2810	3120	3330	3075	3215	3220	2955	3225	3270	3315	3555	3600	3765	3550	3870	4595	4230	4555	4470	4130	3430	3260	3760	4005	4265	4465	4650	3875	3850	4115	4220	4875	5500																									
N2874	79	8	OTHER       	0	0	5525	5130	5390	5625	5465	5445	5755	5510	5695	6085	6285	5495	5200	5210	5285	4945	5120	5800	5940	6130	6230	5630	4665	4695	5450	5805	5065	4620	4565	4255	3900	3770	4085	4585	4545	4810	4855	5070	4845	5400	5505	5270	4760	4270	4960	5345	4975	4760	4490	4685	4675	4655	4530	4505	5465	5205	4945	4300	3825	4425	4980	5680	5670	5565	5360	5430	5435	5170	5195	5400	5345	4715	4490	4235	4390	4540	5060	4655	4320																									
N2875	79	8	OTHER       	0	0	5015	5870	5660	5335	5710	5220	4585	4400	4540	4250	4545	4205	3730	3595	4225	5560	6120	5870	6170	5820	4955	4555	4865	4595	4195	4480	4605	3680	3670	3970	4345	4095	3885	3410	2695	2540	3710	3690	3580	3910	3970	4010	3995	4310	4375	4225	4340	3785	2580	2615	4015	4955	4765	4970	4050	3890	3730	4410	4290	4170	3335	3150	3440	3545	3825	4655	4345	4520	4350	3260	2805	2850	2670	2600	3460	3465	2755	2415	2140																									
N2876	76	8	OTHER       	0	0	2201.95	2184.79	2136.49	2196.88	2152.88	2206.13	2162.7	2204.54	2178.61	2157.92	2180.01	2183.91	2213.37	2200.83	2180.08	2122.09	2183.5	2185.54	2160.33	2206.33	2153.36	2139.19	2151.35	2113.24	2202.75	2210.03	2236.96	2232.25	2144.84	2136.82	2150.56	2225.86	2199.97	2181.21	2239.9	2200.06	2191.06	2232.91	2276.28	2247.71	2241.17	2298.21	2193.54	2178.32	2185.2	2279.34	2233.32	2246.64	2262.13	2245.72	2280.7	2202.61	2096.21	2035.18	1985.5	1972.68	2039.34	2116.02	2084.14	2100.78	2170.61	2123.86	2156.47	2154.52	2195.42	2170.77	2207.93	2206.02	2199.59	2258.4	2212.01	2170.15	2210.36	2236.35	2237.92	2255.98																												
N2877	76	8	OTHER       	0	0	2247.33	2200.78	2186.57	2246.11	2219.01	2232.06	2247.24	2195.61	2243.74	2173.65	2197.74	2261.72	2226.02	2187.51	2274.58	2208.15	2194.18	2209.64	2234.61	2229.42	2236.92	2279.76	2180.22	2338.8	2360.64	2640.83	2549.25	2607.2	2541.8	2499.19	2537.7	2516.48	2555.36	2458.19	2460.62	2419.11	2374.02	2345.65	2347.67	2362.93	2380.66	2324.55	2341.09	2382.87	2250.92	2273.31	2349.19	2216.87	2339.13	2248.52	2313.7	2305.98	2183.7	2265.28	2242.29	2274.06	2288.11	2306.11	2269.41	2245.49	2281.26	2287.83	2281.53	2322.19	2232.01	2233.97	2230.29	2288.87	2272.92	2284.77	2228.15	2171.77	2148.33	2049.52	2107.07	2111.41																												
N2878	76	8	OTHER       	0	0	2140.16	2192.37	2198.11	2192.67	2155.81	2216.21	2216.27	2240.22	2215.68	2333.79	2237.28	2297.88	2204.7	2288.68	2302.93	2215.13	2157.1	2148.3	2207.25	2164.75	2252.3	2204.12	2184.76	2197.93	2234.5	2223.26	2256.16	2255.26	2110.45	2240.98	2167.82	2128.03	2101.65	2084.69	2173.53	2130.82	2186.86	2223.93	2181.26	2231.36	2226.66	2192.58	2216.7	2197.45	2153.57	2130.35	2141.83	2191.61	2311.41	2330.18	2267.17	2224.65	2151.9	2173.13	2130.52	2181.92	2151.78	2176.11	2176.24	2163.53	2154.88	2185.17	2184.5	2183.79	2178.11	2148.58	2131.89	2132.5	2210.23	2138.25	2156.63	2160.35	2189.54	2162.14	2125.09	2203.16																												
N2879	76	8	OTHER       	0	0	2127.3	2096.38	2228.35	2175.13	2177.36	2122.27	2140.63	2138.89	2127.67	2081.49	2114.78	2113.66	2121.52	2175.69	2118.24	2173.52	2167.46	2244.84	2161.91	2213.83	2184.86	2252.27	2282.67	2352.85	2226.16	2133.08	2154.25	2192.83	2197.13	2228.58	2138.96	2116.65	2192.03	2138	2158	2226.14	2179.35	2122.02	2164.48	2158.21	2146.22	2202.19	2266.26	2124.55	2198.21	2118.56	2152.23	2063.21	2112.04	2218.39	2103.04	2106.05	2137.14	2131.22	2135.33	2131.53	2183.94	2171.86	2201.39	2270.28	2150.62	2208.35	2245.99	2292.6	2280.98	2254.61	2143.06	2122.01	2034.06	2060.24	2088.35	2254.38	2247.59	2241.25	2239.72	2223.78																												
N2880	76	8	OTHER       	0	0	2300.23	2330.01	2354.52	2302.28	2241.12	2224.1	2234.68	2343	2345.72	2256.1	2172.33	2229.16	2208.32	2174.54	2133.54	2177.91	2223.46	2137.15	2221.1	2106.37	2179.16	2149.99	2108.31	2136.88	2086.8	2162.12	2119.98	2116.95	2153.12	2111.54	2130.91	2186.51	2126.27	2077.31	2114.26	2142.06	2148.86	2115.84	2150.64	2170.69	2096.6	2137.21	2226.69	2211.25	2132.45	2148.21	2153.1	2160.93	2069.38	2128.46	2152.93	2175.18	2114.11	2150.78	2102.13	2048.1	2247.35	2148.85	2194.54	2221.66	2196.74	2134.3	2136.36	2178.48	2172.9	2136.34	2065.5	2164.13	2136.38	2113.86	2214.67	2275.17	2169.7	2184.14	2221.01	2101.65																												
N2881	76	8	OTHER       	0	0	2179.01	2174.65	2148.51	2226.38	2245.53	2201.3	2084.12	2117.76	2207.27	2179.12	2188.16	2177.85	2190.93	2144.86	2193.88	2109.69	2140.09	2108.11	2164.88	2129	2084.4	2175.6	2193.12	2222	2229.4	2109.3	2233.2	2223.52	2246.91	2318.54	2262.82	2351.1	2242.2	2192.68	2110.45	2143.82	2163.64	2149.78	2103.99	1933.81	1989.74	2025	2020.75	2031.65	2096.77	2026.19	2042.66	2164.7	2121.37	2146.48	2092.81	2155.42	2179.86	2085.4	2160.42	2147.69	2076.79	2162.19	2186.07	2162.13	2168.49	2184.84	2144.74	2184.38	2260.11	2129.36	2134.41	2247.95	2235.06	2143.53	2240.65	2245.82	2224.16	2220.08	2249.8	2186.26																												
N2882	76	8	OTHER       	0	0	2154.8	2214.76	2170.25	2208.32	2203.11	2225.07	2128.1	2160.34	2173.6	2260.44	2218.52	2174.02	2127.89	2157.31	2143.34	2105.76	2148.45	2094.69	2067.69	2208.2	2175.99	2079.67	2108.44	2161.5	2163.64	2123.7	2105.13	2108.93	2118.53	2111.6	2152.9	2175.58	2186.65	2171.24	2205.9	2040.34	2178.63	2209.35	2230.24	2118.67	2081.48	2145.3	2074.46	2118.56	2133.07	2284.53	2151.06	2158.13	2162.81	2047.03	2123.04	2063.67	2096.3	2063.33	2127.61	2148.83	2075.1	2068.1	2090.06	2001.56	2164.49	2087.6	2042.02	2086.33	2018.62	2138.72	2113.74	2111.34	2167.01	2114.37	2098.95	2188.96	2085.78	2127.14	2133.98	2097.87																												
N2883	76	8	OTHER       	0	0	2023.02	2067.23	1999.31	1871.55	2020.4	1999.48	2079.6	2150.61	2022.24	2124.44	2054.41	2082.49	2058.03	2069.3	2058.6	2034.47	2021.6	2055.62	2038.18	2123.8	2016.77	2242.76	2088.39	2076.32	2168.92	2023.56	2168.13	2167.1	2171.08	2143.23	2116.9	2194.53	2220.13	2264.14	2265.93	2286.45	2257.46	2213.77	2209.56	2236.77	2169.95	2264.08	2111.32	2042.2	2049.29	2095.7	2050.55	2141.73	2106.5	1989.53	1991.42	2076.41	2150.95	2153.27	2052.18	2112.12	2110.65	2109.75	2167.02	2197.52	2232.68	2158.24	2159.78	2162.48	2062.26	2104.57	2147.98	2112.9	2122.25	2195.92	2112.87	2217.27	2207.63	2288.06	2295.62	2128.68																												
N2884	71	8	OTHER       	0	0	4795	4827	4849	4802	4748	4738	4714	4705	4670	4689	4725	4743	4774	4745	4734	4745	4664	4675	4947	4979	4979	4876	4783	4785	4801	4703	4638	4548	4532	4584	4598	4595	4547	4451	4309	4294	4333	4299	4279	4200	4234	4140	4118	4053	4020	3994	4008	3985	3929	3926	3890	3845	3683	3683	3698	3631	3603	3558	3438	3364	3295	3171	3144	3057	3057	3013	3013	2977	2942	2909	2859																																	
N2885	71	8	OTHER       	0	0	6758	6799	7007	7027	7227	7230	7319	7291	7245	7217	7246	7215	7200	7181	7118	7157	7090	7021	6842	6865	6917	6554	6492	6506	6469	6439	6383	6343	6309	6274	6219	6169	6154	6062	5954	5900	5826	5787	5737	5711	5686	5675	5655	5615	5623	5607	5578	5536	5533	5487	5403	5376	5351	5351	5306	5301	5288	5256	5253	5232	5214	5198	5217	5198	5191	5183	5183	5174	5143	5146	5115																																	
N2886	71	8	OTHER       	0	0	16063	15758	15589	15563	15462	15264	15119	15034	14989	14705	14655	14470	14376	14179	14075	13794	13560	13365	12963	12862	12800	12740	12505	12416	12237	12254	12340	12225	11884	11820	11812	11580	11345	11603	11419	11139	11038	11004	10783	10444	10182	9963	9889	9764	9543	9380	9221	9111	8912	8737	8617	8526	8400	8397	8413	8228	8201	8247	8092	7963	7929	7856	7820	7735	7572	7475	7458	7398	7390	7307	7343																																	
N2887	71	8	OTHER       	0	0	7811	7748	7655	7582	7520	7437	7391	7430	7463	7485	7471	7398	7218	7208	7193	7054	6983	6971	6888	6794	6797	6736	6664	6652	6639	6598	6528	6478	6460	6489	6436	6379	6391	6414	6398	6360	6290	6346	6326	6292	6189	6152	6095	6059	6016	5976	5929	5932	5896	5818	5788	5735	5585	5585	5522	5466	5205	5153	5110	5047	4957	4883	4853	4834	4769	4692	4692	4660	4622	4614	4558																																	
N2888	71	8	OTHER       	0	0	3833	3924	3919	3944	3951	3950	3965	3957	4076	4133	3918	3884	3858	3892	3826	3795	3858	3768	3735	3688	3675	3692	3666	3673	3704	3689	3667	3646	3599	3576	3561	3560	3504	3459	3447	3411	3337	3336	3256	3220	3049	2990	2945	2908	2897	2888	2739	2690	2607	2601	2569	2540	2476	2476	2453	2440	2410	2373	2412	2388	2366	2332	2307	2277	2225	2188	2188	2132	2079	2060	2073																																	
N2889	71	8	OTHER       	0	0	5175	5167	5187	5183	5135	5148	5185	5093	5018	5028	5002	4989	5071	4992	4798	4756	4667	4621	4622	4459	4393	4323	4239	4184	4143	4080	4118	4093	4087	4053	4143	3952	3900	3839	3779	3725	3713	3692	3654	3652	3593	3525	3482	3477	3433	3420	3404	3417	3404	3378	3367	3329	3278	3243	3149	3139	3097	3078	3062	3050	3020	3003	2981	2944	2919	2899	2874	2873	2853	2848	2837																																	
N2890	71	8	OTHER       	0	0	2294	2261	2266	2250	2225	2211	2208	2210	2179	2163	2157	2151	2337	2285	2181	2150	2093	2073	2030	1895	1861	1820	1791	1775	1757	1740	1766	1796	1762	1733	1794	1681	1643	1598	1551	1533	1553	1556	1513	1530	1490	1453	1441	1427	1404	1397	1388	1436	1436	1432	1425	1465	1436	1413	1372	1336	1313	1296	1288	1267	1256	1236	1236	1227	1225	1208	1187	1182	1174	1164	1148																																	
N2891	71	8	OTHER       	0	0	5622	5601	5358	5182	5133	5086	5101	5107	5096	5051	4942	4914	4881	4756	4749	4712	4676	4580	4529	4453	4400	4523	4462	4441	4551	4736	4772	4761	4704	4717	4819	4631	4583	4525	4496	4474	4419	4400	4352	4260	4206	4126	4119	4069	4035	4004	3983	3912	3882	3832	3793	3762	3744	3711	3722	3702	3845	3788	3768	3867	3999	3968	3920	3882	3898	3895	3876	3864	3885	3902	3901																																	
N2892	71	8	OTHER       	0	0	9451	9498	9454	9463	9445	9381	9348	9360	9372	9408	9444	9391	9348	9582	9507	9432	9334	9051	8801	8732	8745	8683	8691	8699	8589	8576	8545	8451	8320	8269	8290	8273	8308	8303	8328	8252	8250	8300	8336	8318	8221	8170	8102	8162	8093	8111	8052	7911	7932	7823	7772	7747	7616	7616	7496	7385	7375	7305	7174	7076	6925	6769	6690	6634	6555	6334	6334	6225	6204	6150	6043																																	
N2893	71	8	OTHER       	0	0	4470	4437	4389	4346	4322	4283	4286	4229	4223	4212	4195	4193	4164	4133	4019	3921	3897	3892	3864	3848	3822	3811	3810	3774	3779	3682	3638	3682	3626	3624	3601	3623	3601	3568	3557	3533	3595	3575	3510	3470	3428	3327	3273	3235	3194	3152	3123	3105	3079	3010	2938	2911	2907	2907	2807	2746	2740	2737	2687	2657	2603	2552	2514	2551	2563	2461	2461	2382	2376	2355	2330																																	
N2894	71	8	OTHER       	0	0	2383	2385	2398	2379	2392	2373	2361	2355	2348	2393	2378	2371	2387	2378	2355	2333	2270	2293	2272	2278	2240	2282	2236	2196	2135	2160	2160	2089	2080	2051	2023	2023	2020	2008	1977	1945	1950	1924	1906	1910	1891	1850	1861	1862	1845	1838	1813	1793	1776	1746	1699	1670	1612	1612	1580	1545	1515	1482	1442	1424	1400	1358	1319	1285	1274	1186	1186	1165	1146	1115	1094																																	
N2895	71	8	OTHER       	0	0	6090	6093	6071	6039	6010	5942	5889	5710	5693	5637	5615	5553	5581	5552	5521	5287	5229	5192	5163	5281	5301	5277	5225	5193	5115	4932	4879	4900	4886	4815	4802	4714	4716	4793	4745	4713	4665	4678	4679	4574	4572	4550	4429	4363	4341	4361	4322	4307	4243	4234	4197	4177	4035	3935	3970	3908	3919	3944	3946	3958	3929	3880	3859	3825	3826	3791	3693	3632	3607	3605	3596																																	
N2896	71	8	OTHER       	0	0	16498	16427	16421	16349	16361	16368	16208	16159	16145	16102	16028	15819	15708	15667	15483	15469	15379	15290	15070	15092	15394	15490	15266	15188	15158	15447	15666	15767	15712	15609	15585	15507	15320	15202	15211	15071	14902	14761	14582	14440	14297	14339	14180	14071	13862	13758	13613	13466	13206	12967	12779	12530	12105	12105	12105	12026	11829	11771	11629	11546	11441	11262	11150	11034	10918	10751	10751	10647	10563	10434	10291																																	
N2897	71	8	OTHER       	0	0	8099	8131	8131	8112	8079	8039	8042	8062	7985	7970	8017	7938	7945	7918	7831	7815	7816	7817	7769	7761	7730	7704	7726	7799	7899	8001	8752	8682	8445	8388	8380	8263	8282	8319	8261	8150	8037	7987	7718	7689	7665	7637	7605	7666	7603	7502	7410	7499	8106	8089	8021	7934	7832	7832	7814	7703	7625	7548	7472	7454	7496	7439	7383	7334	7315	7391	7391	7420	7372	7305	7325																																	
N2898	71	8	OTHER       	0	0	13415	13268	13125	13030	12982	12875	12710	12638	12588	12593	12504	12477	12385	12269	12128	11993	11966	11992	12053	11998	12197	12256	12366	12348	12342	12344	12089	12056	12027	12060	11966	11913	11836	11672	11639	11496	11356	11258	11106	10915	10832	10715	10623	10512	10354	10221	10176	10147	9960	9885	9802	9751	9531	9531	9487	9427	9339	9254	9226	9103	9080	8941	8840	8667	8583	8478	8478	8425	8305	8327	8176																																	
N2899	71	8	OTHER       	0	0	5072	5174	5212	5161	5108	4977	4905	4796	4729	4705	4630	4584	4482	4424	4354	4288	4169	4172	3961	3907	3900	3837	3777	3744	3731	3694	3629	3596	3542	3621	3611	3491	3430	3376	3368	3341	3347	3325	3313	3278	3243	3286	3266	3279	3235	3210	3206	3136	3148	3076	3055	3025	2818	2782	2677	2631	2584	2590	2540	2526	2486	2431	2447	2385	2206	2153	2159	2148	2123	2089	2155																																	
N2900	71	8	OTHER       	0	0	8293	8158	8092	8082	7991	7801	7784	7687	7699	7603	7577	7514	7480	7472	7375	7343	7246	7273	7169	7094	7027	6954	6864	6774	6645	6741	6668	6660	6574	6644	6698	6630	6604	6482	6455	6470	6416	6294	6116	6044	5920	5851	5770	5716	5642	5571	5546	5473	5333	5211	5164	5085	4882	4882	4822	4768	4779	4773	4699	4631	4516	4493	4427	4344	4300	4149	4149	4086	4052	4018	3991																																	
N2901	71	8	OTHER       	0	0	2625	2609	2615	2607	2554	2567	2540	2483	2409	2380	2369	2359	2359	2373	2379	2365	2356	2347	2423	2417	2392	2391	2366	2368	2350	2337	2436	2392	2365	2348	2419	2336	2327	2317	2282	2278	2259	2224	2224	2203	2188	2181	2187	2177	2148	2127	2119	2099	2091	2053	2047	2040	2015	1988	1916	1858	1822	1795	1787	1823	1791	1748	1722	1700	1684	1698	1500	1486	1439	1430	1416																																	
