INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1564, 'RMSE': 2180.5088, 'MAE': 1689.9412, 'SMAPE': 0.1516, 'DiffSMAPE': 0.1516, 'MASE': 0.7205, 'RMSSE': 0.7409, 'ErrorMean': 85.9649, 'ErrorStdDev': 2178.8135, 'R2': -0.4354, 'Pearson': -0.0517, 'MedAE': 1445.0648, 'LnQ': 1.6449, 'KS': 0.2955, 'KendallTau': 0.1628, 'MannWhitneyU': 812.0, 'AUC': 0.4194}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': 0.0651, 'RMSE': 901.8203, 'MAE': 692.4332, 'SMAPE': 0.0637, 'DiffSMAPE': 0.0637, 'MASE': 0.2952, 'RMSSE': 0.3064, 'ErrorMean': 116.9046, 'ErrorStdDev': 894.2109, 'R2': 0.7545, 'Pearson': 0.873, 'MedAE': 553.5, 'LnQ': 0.2989, 'KS': 0.1136, 'KendallTau': 0.6173, 'MannWhitneyU': 921.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': 0.0651, 'RMSE': 901.8203, 'MAE': 692.4332, 'SMAPE': 0.0637, 'DiffSMAPE': 0.0637, 'MASE': 0.2952, 'RMSSE': 0.3064, 'ErrorMean': 116.9046, 'ErrorStdDev': 894.2109, 'R2': 0.7545, 'Pearson': 0.873, 'MedAE': 553.5, 'LnQ': 0.2989, 'KS': 0.1136, 'KendallTau': 0.6173, 'MannWhitneyU': 921.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': 0.0771, 'RMSE': 1071.6794, 'MAE': 825.0519, 'SMAPE': 0.076, 'DiffSMAPE': 0.076, 'MASE': 0.3518, 'RMSSE': 0.3641, 'ErrorMean': 22.4408, 'ErrorStdDev': 1071.4444, 'R2': 0.6533, 'Pearson': 0.8334, 'MedAE': 623.9882, 'LnQ': 0.4161, 'KS': 0.2273, 'KendallTau': 0.5751, 'MannWhitneyU': 860.0, 'AUC': 0.4442}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': 0.064, 'RMSE': 879.7868, 'MAE': 684.2379, 'SMAPE': 0.0631, 'DiffSMAPE': 0.0631, 'MASE': 0.2917, 'RMSSE': 0.2989, 'ErrorMean': 72.9279, 'ErrorStdDev': 876.759, 'R2': 0.7663, 'Pearson': 0.8772, 'MedAE': 613.6465, 'LnQ': 0.2875, 'KS': 0.1591, 'KendallTau': 0.6216, 'MannWhitneyU': 933.0, 'AUC': 0.4819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1558, 'RMSE': 2178.0074, 'MAE': 1686.5999, 'SMAPE': 0.1514, 'DiffSMAPE': 0.1514, 'MASE': 0.7191, 'RMSSE': 0.7401, 'ErrorMean': 58.1109, 'ErrorStdDev': 2177.232, 'R2': -0.4321, 'Pearson': -0.0517, 'MedAE': 1472.2334, 'LnQ': 1.6414, 'KS': 0.2955, 'KendallTau': 0.1628, 'MannWhitneyU': 820.0, 'AUC': 0.4236}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0854, 'RMSE': 691.7685, 'MAE': 505.5098, 'SMAPE': 0.0845, 'DiffSMAPE': 0.0845, 'MASE': 0.7818, 'RMSSE': 0.8534, 'ErrorMean': 69.6819, 'ErrorStdDev': 688.25, 'R2': 0.1899, 'Pearson': 0.523, 'MedAE': 389.0528, 'LnQ': 0.5499, 'KS': 0.2273, 'KendallTau': 0.444, 'MannWhitneyU': 907.0, 'AUC': 0.4685}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0886, 'RMSE': 755.8853, 'MAE': 547.4317, 'SMAPE': 0.0884, 'DiffSMAPE': 0.0884, 'MASE': 0.8466, 'RMSSE': 0.9324, 'ErrorMean': 0.9391, 'ErrorStdDev': 755.8848, 'R2': 0.0328, 'Pearson': 0.6055, 'MedAE': 421.1129, 'LnQ': 0.608, 'KS': 0.2273, 'KendallTau': 0.5751, 'MannWhitneyU': 1043.0, 'AUC': 0.5387}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0664, 'RMSE': 536.5233, 'MAE': 396.4315, 'SMAPE': 0.0667, 'DiffSMAPE': 0.0667, 'MASE': 0.6131, 'RMSSE': 0.6618, 'ErrorMean': 8.7211, 'ErrorStdDev': 536.4524, 'R2': 0.5127, 'Pearson': 0.7187, 'MedAE': 314.9473, 'LnQ': 0.3239, 'KS': 0.1136, 'KendallTau': 0.5983, 'MannWhitneyU': 933.0, 'AUC': 0.4819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0843, 'RMSE': 687.8178, 'MAE': 501.0094, 'SMAPE': 0.084, 'DiffSMAPE': 0.084, 'MASE': 0.7748, 'RMSSE': 0.8485, 'ErrorMean': 32.043, 'ErrorStdDev': 687.071, 'R2': 0.1991, 'Pearson': 0.523, 'MedAE': 379.3056, 'LnQ': 0.5433, 'KS': 0.2045, 'KendallTau': 0.444, 'MannWhitneyU': 941.0, 'AUC': 0.4861}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0854, 'RMSE': 691.7685, 'MAE': 505.5098, 'SMAPE': 0.0845, 'DiffSMAPE': 0.0845, 'MASE': 0.7818, 'RMSSE': 0.8534, 'ErrorMean': 69.6819, 'ErrorStdDev': 688.25, 'R2': 0.1899, 'Pearson': 0.523, 'MedAE': 389.0528, 'LnQ': 0.5499, 'KS': 0.2273, 'KendallTau': 0.444, 'MannWhitneyU': 907.0, 'AUC': 0.4685}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0886, 'RMSE': 755.8853, 'MAE': 547.4317, 'SMAPE': 0.0884, 'DiffSMAPE': 0.0884, 'MASE': 0.8466, 'RMSSE': 0.9324, 'ErrorMean': 0.9391, 'ErrorStdDev': 755.8848, 'R2': 0.0328, 'Pearson': 0.6055, 'MedAE': 421.1129, 'LnQ': 0.608, 'KS': 0.2273, 'KendallTau': 0.5751, 'MannWhitneyU': 1043.0, 'AUC': 0.5387}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0664, 'RMSE': 536.5233, 'MAE': 396.4315, 'SMAPE': 0.0667, 'DiffSMAPE': 0.0667, 'MASE': 0.6131, 'RMSSE': 0.6618, 'ErrorMean': 8.7211, 'ErrorStdDev': 536.4524, 'R2': 0.5127, 'Pearson': 0.7187, 'MedAE': 314.9473, 'LnQ': 0.3239, 'KS': 0.1136, 'KendallTau': 0.5983, 'MannWhitneyU': 933.0, 'AUC': 0.4819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0843, 'RMSE': 687.8178, 'MAE': 501.0094, 'SMAPE': 0.084, 'DiffSMAPE': 0.084, 'MASE': 0.7748, 'RMSSE': 0.8485, 'ErrorMean': 32.043, 'ErrorStdDev': 687.071, 'R2': 0.1991, 'Pearson': 0.523, 'MedAE': 379.3056, 'LnQ': 0.5433, 'KS': 0.2045, 'KendallTau': 0.444, 'MannWhitneyU': 941.0, 'AUC': 0.4861}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0854, 'RMSE': 691.7685, 'MAE': 505.5098, 'SMAPE': 0.0845, 'DiffSMAPE': 0.0845, 'MASE': 0.7818, 'RMSSE': 0.8534, 'ErrorMean': 69.6819, 'ErrorStdDev': 688.25, 'R2': 0.1899, 'Pearson': 0.523, 'MedAE': 389.0528, 'LnQ': 0.5499, 'KS': 0.2273, 'KendallTau': 0.444, 'MannWhitneyU': 907.0, 'AUC': 0.4685}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': 0.0589, 'RMSE': 532.2597, 'MAE': 359.7253, 'SMAPE': 0.0601, 'DiffSMAPE': 0.0601, 'MASE': 0.5563, 'RMSSE': 0.6566, 'ErrorMean': -102.9076, 'ErrorStdDev': 522.2168, 'R2': 0.5204, 'Pearson': 0.7337, 'MedAE': 268.506, 'LnQ': 0.3135, 'KS': 0.1136, 'KendallTau': 0.6131, 'MannWhitneyU': 1024.0, 'AUC': 0.5289}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': 0.0886, 'RMSE': 755.8853, 'MAE': 547.4317, 'SMAPE': 0.0884, 'DiffSMAPE': 0.0884, 'MASE': 0.8466, 'RMSSE': 0.9324, 'ErrorMean': 0.9391, 'ErrorStdDev': 755.8848, 'R2': 0.0328, 'Pearson': 0.6055, 'MedAE': 421.1129, 'LnQ': 0.608, 'KS': 0.2273, 'KendallTau': 0.5751, 'MannWhitneyU': 1043.0, 'AUC': 0.5387}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': 0.0664, 'RMSE': 536.5233, 'MAE': 396.4315, 'SMAPE': 0.0667, 'DiffSMAPE': 0.0667, 'MASE': 0.6131, 'RMSSE': 0.6618, 'ErrorMean': 8.7211, 'ErrorStdDev': 536.4524, 'R2': 0.5127, 'Pearson': 0.7187, 'MedAE': 314.9473, 'LnQ': 0.3239, 'KS': 0.1136, 'KendallTau': 0.5983, 'MannWhitneyU': 933.0, 'AUC': 0.4819}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0843, 'RMSE': 687.8178, 'MAE': 501.0094, 'SMAPE': 0.084, 'DiffSMAPE': 0.084, 'MASE': 0.7748, 'RMSSE': 0.8485, 'ErrorMean': 32.043, 'ErrorStdDev': 687.071, 'R2': 0.1991, 'Pearson': 0.523, 'MedAE': 379.3056, 'LnQ': 0.5433, 'KS': 0.2045, 'KendallTau': 0.444, 'MannWhitneyU': 941.0, 'AUC': 0.4861}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1707, 'RMSE': 1943.4434, 'MAE': 1537.1565, 'SMAPE': 0.1677, 'DiffSMAPE': 0.1677, 'MASE': 0.4651, 'RMSSE': 0.4875, 'ErrorMean': -160.0201, 'ErrorStdDev': 1936.8443, 'R2': 0.4738, 'Pearson': 0.8899, 'MedAE': 1508.0426, 'LnQ': 1.7995, 'KS': 0.4773, 'KendallTau': 0.3192, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324, 'MAE': 749.0642, 'SMAPE': 0.0861, 'DiffSMAPE': 0.0861, 'MASE': 0.2266, 'RMSSE': 0.2269, 'ErrorMean': 59.9802, 'ErrorStdDev': 902.4414, 'R2': 0.886, 'Pearson': 0.9766, 'MedAE': 676.8136, 'LnQ': 0.457, 'KS': 0.3182, 'KendallTau': 0.6902, 'MannWhitneyU': 836.0, 'AUC': 0.4318}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0456, 'RMSE': 511.5664, 'MAE': 384.6782, 'SMAPE': 0.0451, 'DiffSMAPE': 0.0451, 'MASE': 0.1164, 'RMSSE': 0.1283, 'ErrorMean': 76.0933, 'ErrorStdDev': 505.8754, 'R2': 0.9635, 'Pearson': 0.982, 'MedAE': 227.385, 'LnQ': 0.1498, 'KS': 0.1591, 'KendallTau': 0.7167, 'MannWhitneyU': 921.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1814, 'RMSE': 1920.8901, 'MAE': 1579.3704, 'SMAPE': 0.1741, 'DiffSMAPE': 0.1741, 'MASE': 0.4778, 'RMSSE': 0.4819, 'ErrorMean': 47.505, 'ErrorStdDev': 1920.3026, 'R2': 0.4859, 'Pearson': 0.8899, 'MedAE': 1711.039, 'LnQ': 1.8627, 'KS': 0.5227, 'KendallTau': 0.3192, 'MannWhitneyU': 597.0, 'AUC': 0.3084}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.1707, 'RMSE': 1943.4434, 'MAE': 1537.1565, 'SMAPE': 0.1677, 'DiffSMAPE': 0.1677, 'MASE': 0.4651, 'RMSSE': 0.4875, 'ErrorMean': -160.0201, 'ErrorStdDev': 1936.8443, 'R2': 0.4738, 'Pearson': 0.8899, 'MedAE': 1508.0426, 'LnQ': 1.7995, 'KS': 0.4773, 'KendallTau': 0.3192, 'MannWhitneyU': 670.0, 'AUC': 0.3461}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_BU_Forecast') {'Signal': 'VIC_BU_Forecast', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_Forecast') {'Signal': 'VIC', 'Length': 44, 'MAPE': 0.0454, 'RMSE': 533.39, 'MAE': 392.6457, 'SMAPE': 0.0452, 'DiffSMAPE': 0.0452, 'MASE': 0.1188, 'RMSSE': 0.1338, 'ErrorMean': 14.9469, 'ErrorStdDev': 533.1805, 'R2': 0.9604, 'Pearson': 0.98, 'MedAE': 297.9743, 'LnQ': 0.1572, 'KS': 0.0909, 'KendallTau': 0.7125, 'MannWhitneyU': 944.0, 'AUC': 0.4876}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_MO_Forecast') {'Signal': 'VIC_MO_Forecast', 'Length': 44, 'MAPE': 0.0885, 'RMSE': 904.4324, 'MAE': 749.0642, 'SMAPE': 0.0861, 'DiffSMAPE': 0.0861, 'MASE': 0.2266, 'RMSSE': 0.2269, 'ErrorMean': 59.9802, 'ErrorStdDev': 902.4414, 'R2': 0.886, 'Pearson': 0.9766, 'MedAE': 676.8136, 'LnQ': 0.457, 'KS': 0.3182, 'KendallTau': 0.6902, 'MannWhitneyU': 836.0, 'AUC': 0.4318}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_OC_Forecast') {'Signal': 'VIC_OC_Forecast', 'Length': 44, 'MAPE': 0.0456, 'RMSE': 511.5664, 'MAE': 384.6782, 'SMAPE': 0.0451, 'DiffSMAPE': 0.0451, 'MASE': 0.1164, 'RMSSE': 0.1283, 'ErrorMean': 76.0933, 'ErrorStdDev': 505.8754, 'R2': 0.9635, 'Pearson': 0.982, 'MedAE': 227.385, 'LnQ': 0.1498, 'KS': 0.1591, 'KendallTau': 0.7167, 'MannWhitneyU': 921.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_PHA_TD_Forecast') {'Signal': 'VIC_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.1814, 'RMSE': 1920.8901, 'MAE': 1579.3704, 'SMAPE': 0.1741, 'DiffSMAPE': 0.1741, 'MASE': 0.4778, 'RMSSE': 0.4819, 'ErrorMean': 47.505, 'ErrorStdDev': 1920.3026, 'R2': 0.4859, 'Pearson': 0.8899, 'MedAE': 1711.039, 'LnQ': 1.8627, 'KS': 0.5227, 'KendallTau': 0.3192, 'MannWhitneyU': 597.0, 'AUC': 0.3084}
