['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI CLR data/yahoo/nysecomp/yahoo_CLR.csv
YAHOO_DATA_LINK_URI CLS data/yahoo/nysecomp/yahoo_CLS.csv
YAHOO_DATA_LINK_URI CLW data/yahoo/nysecomp/yahoo_CLW.csv
YAHOO_DATA_LINK_URI CLX data/yahoo/sp500/yahoo_CLX.csv
YAHOO_DATA_LINK_URI CM data/yahoo/nyworldlead/yahoo_CM.csv
YAHOO_DATA_LINK_URI CMA data/yahoo/sp500/yahoo_CMA.csv
YAHOO_DATA_LINK_URI CMC data/yahoo/nysecomp/yahoo_CMC.csv
YAHOO_DATA_LINK_URI CMG data/yahoo/nysecomp/yahoo_CMG.csv
YAHOO_DATA_LINK_URI CMI data/yahoo/sp500/yahoo_CMI.csv
YAHOO_DATA_LINK_URI CML data/yahoo/nysecomp/yahoo_CML.csv
YAHOO_DATA_LINK_URI CMN data/yahoo/nysecomp/yahoo_CMN.csv
YAHOO_DATA_LINK_URI CMO data/yahoo/nysecomp/yahoo_CMO.csv
YAHOO_DATA_LINK_URI CMP data/yahoo/nysecomp/yahoo_CMP.csv
YAHOO_DATA_LINK_URI CMS data/yahoo/sp500/yahoo_CMS.csv
YAHOO_DATA_LINK_URI CMZ data/yahoo/nysecomp/yahoo_CMZ.csv
YAHOO_DATA_LINK_URI CNA data/yahoo/nysecomp/yahoo_CNA.csv
YAHOO_DATA_LINK_URI CNC data/yahoo/nysecomp/yahoo_CNC.csv
YAHOO_DATA_LINK_URI CNH data/yahoo/nysecomp/yahoo_CNH.csv
YAHOO_DATA_LINK_URI CNI data/yahoo/nyworldlead/yahoo_CNI.csv
YAHOO_DATA_LINK_URI CNK data/yahoo/nysecomp/yahoo_CNK.csv
YAHOO_DATA_LINK_URI CNO data/yahoo/nysecomp/yahoo_CNO.csv
YAHOO_DATA_LINK_URI CNP data/yahoo/sp500/yahoo_CNP.csv
YAHOO_DATA_LINK_URI CNQ data/yahoo/nyworldlead/yahoo_CNQ.csv
YAHOO_DATA_LINK_URI CNS data/yahoo/nysecomp/yahoo_CNS.csv
YAHOO_DATA_LINK_URI CNX data/yahoo/sp500/yahoo_CNX.csv
YAHOO_DATA_LINK_URI COF data/yahoo/sp500/yahoo_COF.csv
YAHOO_DATA_LINK_URI COG data/yahoo/sp500/yahoo_COG.csv
YAHOO_DATA_LINK_URI COH data/yahoo/sp500/yahoo_COH.csv
YAHOO_DATA_LINK_URI COL data/yahoo/sp500/yahoo_COL.csv
YAHOO_DATA_LINK_URI COO data/yahoo/nysecomp/yahoo_COO.csv
YAHOO_DATA_LINK_URI COP data/yahoo/nyworldlead/yahoo_COP.csv
YAHOO_DATA_LINK_URI COT data/yahoo/nysecomp/yahoo_COT.csv
YAHOO_DATA_LINK_URI CP data/yahoo/nysecomp/yahoo_CP.csv
YAHOO_DATA_LINK_URI CPA data/yahoo/nysecomp/yahoo_CPA.csv
YAHOO_DATA_LINK_URI CPB data/yahoo/sp500/yahoo_CPB.csv
YAHOO_DATA_LINK_URI CPC data/yahoo/nysecomp/yahoo_CPC.csv
YAHOO_DATA_LINK_URI CPE data/yahoo/nysecomp/yahoo_CPE.csv
YAHOO_DATA_LINK_URI CPF data/yahoo/nysecomp/yahoo_CPF.csv
YAHOO_DATA_LINK_URI CPK data/yahoo/nysecomp/yahoo_CPK.csv
YAHOO_DATA_LINK_URI CPL data/yahoo/nysecomp/yahoo_CPL.csv
YAHOO_DATA_LINK_URI CPN data/yahoo/nysecomp/yahoo_CPN.csv
YAHOO_DATA_LINK_URI CPO data/yahoo/nysecomp/yahoo_CPO.csv
YAHOO_DATA_LINK_URI CPT data/yahoo/nysecomp/yahoo_CPT.csv
YAHOO_DATA_LINK_URI CQB data/yahoo/nysecomp/yahoo_CQB.csv
YAHOO_DATA_LINK_URI CR data/yahoo/nysecomp/yahoo_CR.csv
YAHOO_DATA_LINK_URI CRD-A data/yahoo/nysecomp/yahoo_CRD-A.csv
YAHOO_DATA_LINK_URI CRD-B data/yahoo/nysecomp/yahoo_CRD-B.csv
YAHOO_DATA_LINK_URI CRE data/yahoo/nysecomp/yahoo_CRE.csv
YAHOO_DATA_LINK_URI CRH data/yahoo/nysecomp/yahoo_CRH.csv
YAHOO_DATA_LINK_URI CRI data/yahoo/nysecomp/yahoo_CRI.csv
YAHOO_DATA_LINK_URI CRK data/yahoo/nysecomp/yahoo_CRK.csv
YAHOO_DATA_LINK_URI CRL data/yahoo/nysecomp/yahoo_CRL.csv
YAHOO_DATA_LINK_URI CRM data/yahoo/sp500/yahoo_CRM.csv
YAHOO_DATA_LINK_URI CRR data/yahoo/nysecomp/yahoo_CRR.csv
YAHOO_DATA_LINK_URI CRS data/yahoo/nysecomp/yahoo_CRS.csv
YAHOO_DATA_LINK_URI CRY data/yahoo/nysecomp/yahoo_CRY.csv
YAHOO_DATA_LINK_URI CS data/yahoo/nyworldlead/yahoo_CS.csv
YAHOO_DATA_LINK_URI CSA data/yahoo/nysecomp/yahoo_CSA.csv
YAHOO_DATA_LINK_URI CSC data/yahoo/sp500/yahoo_CSC.csv
YAHOO_DATA_LINK_URI CSE data/yahoo/nysecomp/yahoo_CSE.csv
YAHOO_DATA_LINK_URI CSH data/yahoo/nysecomp/yahoo_CSH.csv
YAHOO_DATA_LINK_URI CSL data/yahoo/nysecomp/yahoo_CSL.csv
YAHOO_DATA_LINK_URI CSR data/yahoo/nysecomp/yahoo_CSR.csv
YAHOO_DATA_LINK_URI CSS data/yahoo/nysecomp/yahoo_CSS.csv
YAHOO_DATA_LINK_URI CSU data/yahoo/nysecomp/yahoo_CSU.csv
YAHOO_DATA_LINK_URI CSV data/yahoo/nysecomp/yahoo_CSV.csv
YAHOO_DATA_LINK_URI CSX data/yahoo/sp500/yahoo_CSX.csv
YAHOO_DATA_LINK_URI CTB data/yahoo/nysecomp/yahoo_CTB.csv
YAHOO_DATA_LINK_URI CTL data/yahoo/sp500/yahoo_CTL.csv
YAHOO_DATA_LINK_URI CTR data/yahoo/nysecomp/yahoo_CTR.csv
YAHOO_DATA_LINK_URI CTS data/yahoo/nysecomp/yahoo_CTS.csv
YAHOO_DATA_LINK_URI CTV data/yahoo/nysecomp/yahoo_CTV.csv
YAHOO_DATA_LINK_URI CUB data/yahoo/nysecomp/yahoo_CUB.csv
YAHOO_DATA_LINK_URI CUZ data/yahoo/nysecomp/yahoo_CUZ.csv
YAHOO_DATA_LINK_URI CVA data/yahoo/nysecomp/yahoo_CVA.csv
YAHOO_DATA_LINK_URI CVC data/yahoo/nysecomp/yahoo_CVC.csv
YAHOO_DATA_LINK_URI CVD data/yahoo/nysecomp/yahoo_CVD.csv
YAHOO_DATA_LINK_URI CVG data/yahoo/sp500/yahoo_CVG.csv
YAHOO_DATA_LINK_URI CVH data/yahoo/sp500/yahoo_CVH.csv
YAHOO_DATA_LINK_URI CVI data/yahoo/nysecomp/yahoo_CVI.csv
YAHOO_DATA_LINK_URI CVO data/yahoo/nysecomp/yahoo_CVO.csv
YAHOO_DATA_LINK_URI CVS data/yahoo/nyworldlead/yahoo_CVS.csv
YAHOO_DATA_LINK_URI CVX data/yahoo/nyworldlead/yahoo_CVX.csv
YAHOO_DATA_LINK_URI CW data/yahoo/nysecomp/yahoo_CW.csv
YAHOO_DATA_LINK_URI CWT data/yahoo/nysecomp/yahoo_CWT.csv
YAHOO_DATA_LINK_URI CX data/yahoo/nysecomp/yahoo_CX.csv
YAHOO_DATA_LINK_URI CXO data/yahoo/nysecomp/yahoo_CXO.csv
YAHOO_DATA_LINK_URI CXW data/yahoo/nysecomp/yahoo_CXW.csv
YAHOO_DATA_LINK_URI CY data/yahoo/nysecomp/yahoo_CY.csv
YAHOO_DATA_LINK_URI CYD data/yahoo/nysecomp/yahoo_CYD.csv
YAHOO_DATA_LINK_URI CYH data/yahoo/nysecomp/yahoo_CYH.csv
YAHOO_DATA_LINK_URI CYS data/yahoo/nysecomp/yahoo_CYS.csv
YAHOO_DATA_LINK_URI CZZ data/yahoo/nysecomp/yahoo_CZZ.csv
YAHOO_DATA_LINK_URI D data/yahoo/nyworldlead/yahoo_D.csv
YAHOO_DATA_LINK_URI DAC data/yahoo/nysecomp/yahoo_DAC.csv
YAHOO_DATA_LINK_URI DAL data/yahoo/nysecomp/yahoo_DAL.csv
YAHOO_DATA_LINK_URI DAN data/yahoo/nysecomp/yahoo_DAN.csv
YAHOO_DATA_LINK_URI DAR data/yahoo/nysecomp/yahoo_DAR.csv
YAHOO_DATA_LINK_URI DB data/yahoo/nyworldlead/yahoo_DB.csv
YAHOO_DATA_LINK_URI DBD data/yahoo/nysecomp/yahoo_DBD.csv
YAHOO_DATA_LINK_URI DCI data/yahoo/nysecomp/yahoo_DCI.csv
YAHOO_DATA_LINK_URI DCM data/yahoo/nyworldlead/yahoo_DCM.csv
YAHOO_DATA_LINK_URI DCO data/yahoo/nysecomp/yahoo_DCO.csv
YAHOO_DATA_LINK_URI DCT data/yahoo/nysecomp/yahoo_DCT.csv
YAHOO_DATA_LINK_URI DD data/yahoo/nyworldlead/yahoo_DD.csv
YAHOO_DATA_LINK_URI DDE data/yahoo/nysecomp/yahoo_DDE.csv
YAHOO_DATA_LINK_URI DDR data/yahoo/nysecomp/yahoo_DDR.csv
YAHOO_DATA_LINK_URI DDS data/yahoo/nysecomp/yahoo_DDS.csv
YAHOO_DATA_LINK_URI DE data/yahoo/sp500/yahoo_DE.csv
YAHOO_DATA_LINK_URI DEG data/yahoo/nysecomp/yahoo_DEG.csv
YAHOO_DATA_LINK_URI DEI data/yahoo/nysecomp/yahoo_DEI.csv
YAHOO_DATA_LINK_URI DEL data/yahoo/nysecomp/yahoo_DEL.csv
YAHOO_DATA_LINK_URI DEO data/yahoo/nyworldlead/yahoo_DEO.csv
YAHOO_DATA_LINK_URI DF data/yahoo/sp500/yahoo_DF.csv
YAHOO_DATA_LINK_URI DFG data/yahoo/nysecomp/yahoo_DFG.csv
YAHOO_DATA_LINK_URI DFS data/yahoo/sp500/yahoo_DFS.csv
YAHOO_DATA_LINK_URI DFT data/yahoo/nysecomp/yahoo_DFT.csv
YAHOO_DATA_LINK_URI DGI data/yahoo/nysecomp/yahoo_DGI.csv
YAHOO_DATA_LINK_URI DGW data/yahoo/nysecomp/yahoo_DGW.csv
YAHOO_DATA_LINK_URI DGX data/yahoo/sp500/yahoo_DGX.csv
YAHOO_DATA_LINK_URI DHI data/yahoo/sp500/yahoo_DHI.csv
YAHOO_DATA_LINK_URI DHR data/yahoo/nyworldlead/yahoo_DHR.csv
YAHOO_DATA_LINK_URI DHT data/yahoo/nysecomp/yahoo_DHT.csv
YAHOO_DATA_LINK_URI DHX data/yahoo/nysecomp/yahoo_DHX.csv
YAHOO_DATA_LINK_URI DIN data/yahoo/nysecomp/yahoo_DIN.csv
YAHOO_DATA_LINK_URI DIS data/yahoo/nyworldlead/yahoo_DIS.csv
YAHOO_DATA_LINK_URI DK data/yahoo/nysecomp/yahoo_DK.csv
YAHOO_DATA_LINK_URI DKS data/yahoo/nysecomp/yahoo_DKS.csv
YAHOO_DATA_LINK_URI DL data/yahoo/nysecomp/yahoo_DL.csv
YAHOO_DATA_LINK_URI DLB data/yahoo/nysecomp/yahoo_DLB.csv
YAHOO_DATA_LINK_URI DLM data/yahoo/nysecomp/yahoo_DLM.csv
YAHOO_DATA_LINK_URI DLR data/yahoo/nysecomp/yahoo_DLR.csv
YAHOO_DATA_LINK_URI DLX data/yahoo/nysecomp/yahoo_DLX.csv
YAHOO_DATA_LINK_URI DM data/yahoo/nysecomp/yahoo_DM.csv
YAHOO_DATA_LINK_URI DNB data/yahoo/sp500/yahoo_DNB.csv
YAHOO_DATA_LINK_URI DNR data/yahoo/sp500/yahoo_DNR.csv
YAHOO_DATA_LINK_URI DO data/yahoo/sp500/yahoo_DO.csv
YAHOO_DATA_LINK_URI DOV data/yahoo/sp500/yahoo_DOV.csv
YAHOO_DATA_LINK_URI DOW data/yahoo/sp500/yahoo_DOW.csv
YAHOO_DATA_LINK_URI DOX data/yahoo/nysecomp/yahoo_DOX.csv
YAHOO_DATA_LINK_URI DPL data/yahoo/nysecomp/yahoo_DPL.csv
YAHOO_DATA_LINK_URI DPS data/yahoo/sp500/yahoo_DPS.csv
YAHOO_DATA_LINK_URI DPZ data/yahoo/nysecomp/yahoo_DPZ.csv
YAHOO_DATA_LINK_URI DRE data/yahoo/nysecomp/yahoo_DRE.csv
YAHOO_DATA_LINK_URI DRH data/yahoo/nysecomp/yahoo_DRH.csv
YAHOO_DATA_LINK_URI DRI data/yahoo/sp500/yahoo_DRI.csv
YAHOO_DATA_LINK_URI DRL data/yahoo/nysecomp/yahoo_DRL.csv
YAHOO_DATA_LINK_URI DRQ data/yahoo/nysecomp/yahoo_DRQ.csv
YAHOO_DATA_LINK_URI DST data/yahoo/nysecomp/yahoo_DST.csv
YAHOO_DATA_LINK_URI DSW data/yahoo/nysecomp/yahoo_DSW.csv
YAHOO_DATA_LINK_URI DSX data/yahoo/nysecomp/yahoo_DSX.csv
YAHOO_DATA_LINK_URI DTE data/yahoo/sp500/yahoo_DTE.csv
YAHOO_DATA_LINK_URI DUF data/yahoo/nysecomp/yahoo_DUF.csv
YAHOO_DATA_LINK_URI DUK data/yahoo/nyworldlead/yahoo_DUK.csv
YAHOO_DATA_LINK_URI DV data/yahoo/nysecomp/yahoo_DV.csv
YAHOO_DATA_LINK_URI DVA data/yahoo/sp500/yahoo_DVA.csv
YAHOO_DATA_LINK_URI DVD data/yahoo/nysecomp/yahoo_DVD.csv
YAHOO_DATA_LINK_URI DVN data/yahoo/nyworldlead/yahoo_DVN.csv
YAHOO_DATA_LINK_URI DVR data/yahoo/nysecomp/yahoo_DVR.csv
YAHOO_DATA_LINK_URI DW data/yahoo/nysecomp/yahoo_DW.csv
YAHOO_DATA_LINK_URI DX data/yahoo/nysecomp/yahoo_DX.csv
YAHOO_DATA_LINK_URI DY data/yahoo/nysecomp/yahoo_DY.csv
YAHOO_DATA_LINK_URI DYN data/yahoo/sp500/yahoo_DYN.csv
YAHOO_DATA_LINK_URI E data/yahoo/nyworldlead/yahoo_E.csv
YAHOO_DATA_LINK_URI EAC data/yahoo/nysecomp/yahoo_EAC.csv
YAHOO_DATA_LINK_URI EAT data/yahoo/nysecomp/yahoo_EAT.csv
YAHOO_DATA_LINK_URI EBF data/yahoo/nysecomp/yahoo_EBF.csv
YAHOO_DATA_LINK_URI EBS data/yahoo/nysecomp/yahoo_EBS.csv
YAHOO_DATA_LINK_URI EC data/yahoo/nyworldlead/yahoo_EC.csv
YAHOO_DATA_LINK_URI ECA data/yahoo/nyworldlead/yahoo_ECA.csv
YAHOO_DATA_LINK_URI ECL data/yahoo/sp500/yahoo_ECL.csv
YAHOO_DATA_LINK_URI ED data/yahoo/sp500/yahoo_ED.csv
YAHOO_DATA_LINK_URI EDE data/yahoo/nysecomp/yahoo_EDE.csv
YAHOO_DATA_LINK_URI EDN data/yahoo/nysecomp/yahoo_EDN.csv
YAHOO_DATA_LINK_URI EDR data/yahoo/nysecomp/yahoo_EDR.csv
YAHOO_DATA_LINK_URI EDU data/yahoo/nysecomp/yahoo_EDU.csv
YAHOO_DATA_LINK_URI EE data/yahoo/nysecomp/yahoo_EE.csv
YAHOO_DATA_LINK_URI EFX data/yahoo/sp500/yahoo_EFX.csv
YAHOO_DATA_LINK_URI EGN data/yahoo/nysecomp/yahoo_EGN.csv
YAHOO_DATA_LINK_URI EGP data/yahoo/nysecomp/yahoo_EGP.csv
YAHOO_DATA_LINK_URI EGY data/yahoo/nysecomp/yahoo_EGY.csv
YAHOO_DATA_LINK_URI EIG data/yahoo/nysecomp/yahoo_EIG.csv
YAHOO_DATA_LINK_URI EIX data/yahoo/sp500/yahoo_EIX.csv
YAHOO_DATA_LINK_URI EJ data/yahoo/nysecomp/yahoo_EJ.csv
YAHOO_DATA_LINK_URI EL data/yahoo/sp500/yahoo_EL.csv
YAHOO_DATA_LINK_URI ELN data/yahoo/nysecomp/yahoo_ELN.csv
YAHOO_DATA_LINK_URI ELP data/yahoo/nysecomp/yahoo_ELP.csv
YAHOO_DATA_LINK_URI ELS data/yahoo/nysecomp/yahoo_ELS.csv
YAHOO_DATA_LINK_URI ELY data/yahoo/nysecomp/yahoo_ELY.csv
YAHOO_DATA_LINK_URI EMC data/yahoo/nyworldlead/yahoo_EMC.csv
YAHOO_DATA_LINK_URI EME data/yahoo/nysecomp/yahoo_EME.csv
YAHOO_DATA_LINK_URI EMN data/yahoo/sp500/yahoo_EMN.csv
YAHOO_DATA_LINK_URI EMR data/yahoo/nyworldlead/yahoo_EMR.csv
YAHOO_DATA_LINK_URI EMS data/yahoo/nysecomp/yahoo_EMS.csv
YAHOO_DATA_LINK_URI ENB data/yahoo/nysecomp/yahoo_ENB.csv
YAHOO_DATA_LINK_URI ENH data/yahoo/nysecomp/yahoo_ENH.csv
YAHOO_DATA_LINK_URI ENR data/yahoo/nysecomp/yahoo_ENR.csv
YAHOO_DATA_LINK_URI ENS data/yahoo/nysecomp/yahoo_ENS.csv
YAHOO_DATA_LINK_URI ENZ data/yahoo/nysecomp/yahoo_ENZ.csv
YAHOO_DATA_LINK_URI EOG data/yahoo/nyworldlead/yahoo_EOG.csv
YAHOO_DATA_LINK_URI EPR data/yahoo/nysecomp/yahoo_EPR.csv
YAHOO_DATA_LINK_URI EQR data/yahoo/sp500/yahoo_EQR.csv
YAHOO_DATA_LINK_URI EQT data/yahoo/sp500/yahoo_EQT.csv
YAHOO_DATA_LINK_URI EQY data/yahoo/nysecomp/yahoo_EQY.csv
YAHOO_DATA_LINK_URI ES data/yahoo/nysecomp/yahoo_ES.csv
YAHOO_DATA_LINK_URI ESC data/yahoo/nysecomp/yahoo_ESC.csv
YAHOO_DATA_LINK_URI ESE data/yahoo/nysecomp/yahoo_ESE.csv
YAHOO_DATA_LINK_URI ESI data/yahoo/nysecomp/yahoo_ESI.csv
YAHOO_DATA_LINK_URI ESL data/yahoo/nysecomp/yahoo_ESL.csv
YAHOO_DATA_LINK_URI ESS data/yahoo/nysecomp/yahoo_ESS.csv
YAHOO_DATA_LINK_URI ESV data/yahoo/sp500/yahoo_ESV.csv
YAHOO_DATA_LINK_URI ETH data/yahoo/nysecomp/yahoo_ETH.csv
YAHOO_DATA_LINK_URI ETM data/yahoo/nysecomp/yahoo_ETM.csv
YAHOO_DATA_LINK_URI ETN data/yahoo/sp500/yahoo_ETN.csv
YAHOO_DATA_LINK_URI ETR data/yahoo/sp500/yahoo_ETR.csv
YAHOO_DATA_LINK_URI EV data/yahoo/nysecomp/yahoo_EV.csv
YAHOO_DATA_LINK_URI EVC data/yahoo/nysecomp/yahoo_EVC.csv
YAHOO_DATA_LINK_URI EVR data/yahoo/nysecomp/yahoo_EVR.csv
YAHOO_DATA_LINK_URI EW data/yahoo/nysecomp/yahoo_EW.csv
YAHOO_DATA_LINK_URI EXC data/yahoo/nyworldlead/yahoo_EXC.csv
YAHOO_DATA_LINK_URI EXM data/yahoo/nysecomp/yahoo_EXM.csv
YAHOO_DATA_LINK_URI EXP data/yahoo/nysecomp/yahoo_EXP.csv
YAHOO_DATA_LINK_URI EXR data/yahoo/nysecomp/yahoo_EXR.csv
YAHOO_DATA_LINK_URI F data/yahoo/sp500/yahoo_F.csv
YAHOO_DATA_LINK_URI FAC data/yahoo/nysecomp/yahoo_FAC.csv
YAHOO_DATA_LINK_URI FAF data/yahoo/nysecomp/yahoo_FAF.csv
YAHOO_DATA_LINK_URI FBC data/yahoo/nysecomp/yahoo_FBC.csv
YAHOO_DATA_LINK_URI FBN data/yahoo/nysecomp/yahoo_FBN.csv
YAHOO_DATA_LINK_URI FBP data/yahoo/nysecomp/yahoo_FBP.csv
YAHOO_DATA_LINK_URI FC data/yahoo/nysecomp/yahoo_FC.csv
YAHOO_DATA_LINK_URI FCE-A data/yahoo/nysecomp/yahoo_FCE-A.csv
YAHOO_DATA_LINK_URI FCE-B data/yahoo/nysecomp/yahoo_FCE-B.csv
YAHOO_DATA_LINK_URI FCF data/yahoo/nysecomp/yahoo_FCF.csv
YAHOO_DATA_LINK_URI FCH data/yahoo/nysecomp/yahoo_FCH.csv
YAHOO_DATA_LINK_URI FCN data/yahoo/nysecomp/yahoo_FCN.csv
YAHOO_DATA_LINK_URI FCS data/yahoo/nysecomp/yahoo_FCS.csv
YAHOO_DATA_LINK_URI FCX data/yahoo/nyworldlead/yahoo_FCX.csv
YAHOO_DATA_LINK_URI FDP data/yahoo/nysecomp/yahoo_FDP.csv
YAHOO_DATA_LINK_URI FDS data/yahoo/nysecomp/yahoo_FDS.csv
YAHOO_DATA_LINK_URI FDX data/yahoo/nyworldlead/yahoo_FDX.csv
YAHOO_DATA_LINK_URI FE data/yahoo/sp500/yahoo_FE.csv
YAHOO_DATA_LINK_URI FFG data/yahoo/nysecomp/yahoo_FFG.csv
YAHOO_DATA_LINK_URI FHN data/yahoo/sp500/yahoo_FHN.csv
YAHOO_DATA_LINK_URI FICO data/yahoo/nysecomp/yahoo_FICO.csv
YAHOO_DATA_LINK_URI FIF data/yahoo/nysecomp/yahoo_FIF.csv
YAHOO_DATA_LINK_URI FII data/yahoo/sp500/yahoo_FII.csv
YAHOO_DATA_LINK_URI FIS data/yahoo/sp500/yahoo_FIS.csv
YAHOO_DATA_LINK_URI FIX data/yahoo/nysecomp/yahoo_FIX.csv
YAHOO_DATA_LINK_URI FL data/yahoo/nysecomp/yahoo_FL.csv
YAHOO_DATA_LINK_URI FLO data/yahoo/nysecomp/yahoo_FLO.csv
YAHOO_DATA_LINK_URI FLR data/yahoo/sp500/yahoo_FLR.csv
YAHOO_DATA_LINK_URI FLS data/yahoo/sp500/yahoo_FLS.csv
YAHOO_DATA_LINK_URI FLY data/yahoo/nysecomp/yahoo_FLY.csv
YAHOO_DATA_LINK_URI FMC data/yahoo/nysecomp/yahoo_FMC.csv
YAHOO_DATA_LINK_URI FMD data/yahoo/nysecomp/yahoo_FMD.csv
YAHOO_DATA_LINK_URI FMS data/yahoo/nyworldlead/yahoo_FMS.csv
YAHOO_DATA_LINK_URI FNB data/yahoo/nysecomp/yahoo_FNB.csv
YAHOO_DATA_LINK_URI FNF data/yahoo/nysecomp/yahoo_FNF.csv
YAHOO_DATA_LINK_URI FNM data/yahoo/nysecomp/yahoo_FNM.csv
YAHOO_DATA_LINK_URI FO data/yahoo/sp500/yahoo_FO.csv
YAHOO_DATA_LINK_URI FOE data/yahoo/nysecomp/yahoo_FOE.csv
YAHOO_DATA_LINK_URI FOR data/yahoo/nysecomp/yahoo_FOR.csv
YAHOO_DATA_LINK_URI FPL data/yahoo/nyworldlead/yahoo_FPL.csv
YAHOO_DATA_LINK_URI FPO data/yahoo/nysecomp/yahoo_FPO.csv
YAHOO_DATA_LINK_URI FR data/yahoo/nysecomp/yahoo_FR.csv
YAHOO_DATA_LINK_URI FRE data/yahoo/nysecomp/yahoo_FRE.csv
YAHOO_DATA_LINK_URI FRO data/yahoo/nysecomp/yahoo_FRO.csv
YAHOO_DATA_LINK_URI FRP data/yahoo/nysecomp/yahoo_FRP.csv
YAHOO_DATA_LINK_URI FRT data/yahoo/nysecomp/yahoo_FRT.csv
YAHOO_DATA_LINK_URI FRX data/yahoo/sp500/yahoo_FRX.csv
YAHOO_DATA_LINK_URI FSR data/yahoo/nysecomp/yahoo_FSR.csv
YAHOO_DATA_LINK_URI FSS data/yahoo/nysecomp/yahoo_FSS.csv
YAHOO_DATA_LINK_URI FST data/yahoo/nysecomp/yahoo_FST.csv
YAHOO_DATA_LINK_URI FTE data/yahoo/nyworldlead/yahoo_FTE.csv
YAHOO_DATA_LINK_URI FTI data/yahoo/nysecomp/yahoo_FTI.csv
YAHOO_DATA_LINK_URI FTK data/yahoo/nysecomp/yahoo_FTK.csv
YAHOO_DATA_LINK_URI FTO data/yahoo/nysecomp/yahoo_FTO.csv
YAHOO_DATA_LINK_URI FTR data/yahoo/sp500/yahoo_FTR.csv
YAHOO_DATA_LINK_URI FUL data/yahoo/nysecomp/yahoo_FUL.csv
YAHOO_DATA_LINK_URI FUR data/yahoo/nysecomp/yahoo_FUR.csv
YAHOO_DATA_LINK_URI G data/yahoo/nysecomp/yahoo_G.csv
YAHOO_DATA_LINK_URI GA data/yahoo/nysecomp/yahoo_GA.csv
YAHOO_DATA_LINK_URI GAP data/yahoo/nysecomp/yahoo_GAP.csv
YAHOO_DATA_LINK_URI GBE data/yahoo/nysecomp/yahoo_GBE.csv
YAHOO_DATA_LINK_URI GBL data/yahoo/nysecomp/yahoo_GBL.csv
YAHOO_DATA_LINK_URI GBX data/yahoo/nysecomp/yahoo_GBX.csv
YAHOO_DATA_LINK_URI GCA data/yahoo/nysecomp/yahoo_GCA.csv
YAHOO_DATA_LINK_URI GCI data/yahoo/sp500/yahoo_GCI.csv
YAHOO_DATA_LINK_URI GCO data/yahoo/nysecomp/yahoo_GCO.csv
YAHOO_DATA_LINK_URI GD data/yahoo/nyworldlead/yahoo_GD.csv
YAHOO_DATA_LINK_URI GDI data/yahoo/nysecomp/yahoo_GDI.csv
YAHOO_DATA_LINK_URI GE data/yahoo/nyworldlead/yahoo_GE.csv
YAHOO_DATA_LINK_URI GEF data/yahoo/nysecomp/yahoo_GEF.csv
YAHOO_DATA_LINK_URI GEF-B data/yahoo/nysecomp/yahoo_GEF-B.csv
YAHOO_DATA_LINK_URI GEO data/yahoo/nysecomp/yahoo_GEO.csv
YAHOO_DATA_LINK_URI GES data/yahoo/nysecomp/yahoo_GES.csv
YAHOO_DATA_LINK_URI GET data/yahoo/nysecomp/yahoo_GET.csv
YAHOO_DATA_LINK_URI GFA data/yahoo/nysecomp/yahoo_GFA.csv
YAHOO_DATA_LINK_URI GFF data/yahoo/nysecomp/yahoo_GFF.csv
YAHOO_DATA_LINK_URI GFI data/yahoo/nysecomp/yahoo_GFI.csv
YAHOO_DATA_LINK_URI GG data/yahoo/nyworldlead/yahoo_GG.csv
YAHOO_DATA_LINK_URI GGC data/yahoo/nysecomp/yahoo_GGC.csv
YAHOO_DATA_LINK_URI GGG data/yahoo/nysecomp/yahoo_GGG.csv
YAHOO_DATA_LINK_URI GHL data/yahoo/nysecomp/yahoo_GHL.csv
YAHOO_DATA_LINK_URI GIB data/yahoo/nysecomp/yahoo_GIB.csv
YAHOO_DATA_LINK_URI GIL data/yahoo/nysecomp/yahoo_GIL.csv
YAHOO_DATA_LINK_URI GIS data/yahoo/nyworldlead/yahoo_GIS.csv
YAHOO_DATA_LINK_URI GLF data/yahoo/nysecomp/yahoo_GLF.csv
YAHOO_DATA_LINK_URI GLT data/yahoo/nysecomp/yahoo_GLT.csv
YAHOO_DATA_LINK_URI GLW data/yahoo/nyworldlead/yahoo_GLW.csv
YAHOO_DATA_LINK_URI GME data/yahoo/sp500/yahoo_GME.csv
YAHOO_DATA_LINK_URI GNK data/yahoo/nysecomp/yahoo_GNK.csv
YAHOO_DATA_LINK_URI GNW data/yahoo/sp500/yahoo_GNW.csv
YAHOO_DATA_LINK_URI GOL data/yahoo/nysecomp/yahoo_GOL.csv
YAHOO_DATA_LINK_URI GOV data/yahoo/nysecomp/yahoo_GOV.csv
